    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_4.json out/1595515534/results/c039_4_best.csv out/1595515534/results/c039_4_predictions.csv out/1595515534/results/c039_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,0,4,1,1221566,1221568,1144524,600.000996751,601.86818038
c039,0,4,2,366514,368683,358332,1200.007229806,1202.391600682
c039,0,4,3,124933,125611,124539,1800.0129806109999,1802.732562204
c039,0,4,4,109284,110105,108918,2400.0152381089997,2402.969289911
c039,0,4,5,77594,78406,77871,3000.0203643659997,3003.196742719
c039,0,4,6,55138,55885,55408,3600.025465463,3603.413737821
c039,0,4,7,47632,48347,47552,4200.029979215,4203.62710882
c039,0,4,8,35906,36649,35991,4800.033415231,4803.924450545
c039,0,4,9,36172,37125,36428,5400.037035345999,5404.204099743
c039,0,4,10,34360,35098,34381,6000.041245940999,6004.576263966
c039,0,4,11,24787,25515,25176,6600.044588332999,6604.898112097
# search time: 6600.045s
# total time: 6605.126s
c039,1,4,1,1292105,1292107,1203573,600.000140429,600.298700741
c039,1,4,2,360212,362280,352139,1200.000246718,1200.524714215
c039,1,4,3,117331,118428,117645,1800.003757664,1800.700341094
c039,1,4,4,99414,100147,99377,2400.006174666,2400.833699949
c039,1,4,5,71914,72672,72207,3000.0075374509997,3000.958075737
c039,1,4,6,50590,51356,50974,3600.0100919629995,3601.109103072
c039,1,4,7,43498,44235,43547,4200.016424124,4201.236611347
c039,1,4,8,35270,35959,35334,4800.025079609,4801.390111299
c039,1,4,9,35776,36477,35800,5400.026233207001,5401.579408665
c039,1,4,10,34074,34845,34137,6000.0337573960005,6001.749172279
c039,1,4,11,24434,25197,24842,6600.071307502,6601.972961975
# search time: 6600.071s
# total time: 13207.539s
c039,2,4,1,1362359,1362361,1263244,600.000642391,600.255624505
c039,2,4,2,350136,352311,342940,1200.0007759670002,1200.418034105
c039,2,4,3,113297,114365,113560,1800.005333303,1800.547609996
c039,2,4,4,99286,100148,99393,2400.007116033,2400.65096468
c039,2,4,5,71966,72628,72146,3000.017983293,3000.757715966
c039,2,4,6,50967,51615,51215,3600.021839944,3600.858875696
c039,2,4,7,43655,44294,43579,4200.022333511,4200.977581467
c039,2,4,8,35445,36068,35450,4800.02325661,4801.095989856
c039,2,4,9,35681,36473,35836,5400.029230808001,5401.211938398
c039,2,4,10,34197,34904,34132,6000.039755926001,6001.328147787
c039,2,4,11,24441,24861,24448,6600.078965124001,6601.479890515
# search time: 6600.079s
# total time: 19809.253s
c039,3,4,1,1349956,1349958,1243682,600.000195529,600.214780427
c039,3,4,2,351932,354210,344883,1200.000579316,1200.3496199
