    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c034_4.json out/1595515534/results/c034_4_best.csv out/1595515534/results/c034_4_predictions.csv out/1595515534/results/c034_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0, 2]), o: IntList([9, 2, 0]) }
#   Datum { i: IntList([0, 8, 3, 1, 4, 9, 5, 9, 5]), o: IntList([0, 3, 8, 1, 4, 9, 5, 9, 5]) }
#   Datum { i: IntList([9, 7, 6, 6, 9, 7, 6]), o: IntList([9, 6, 7, 6, 9, 7, 6]) }
#   Datum { i: IntList([3, 3, 4, 4, 6, 4, 3, 4]), o: IntList([3, 4, 3, 4, 6, 4, 3, 4]) }
#   Datum { i: IntList([3, 1, 4, 2, 6, 5, 9, 7, 0, 8]), o: IntList([3, 4, 1, 2, 6, 5, 9, 7, 0, 8]) }
#   Datum { i: IntList([1, 9, 1, 4]), o: IntList([1, 1, 9, 4]) }
#   Datum { i: IntList([6, 1, 2, 7, 4]), o: IntList([6, 2, 1, 7, 4]) }
#   Datum { i: IntList([3, 0, 8, 7, 2, 1]), o: IntList([3, 8, 0, 7, 2, 1]) }
#   Datum { i: IntList([5, 9, 3, 5, 7, 5, 1, 1, 2, 6]), o: IntList([5, 3, 9, 5, 7, 5, 1, 1, 2, 6]) }
#   Datum { i: IntList([8, 0, 8, 0]), o: IntList([8, 8, 0, 0]) }
#   Datum { i: IntList([7, 1, 8, 6, 3, 5, 9, 4]), o: IntList([7, 8, 1, 6, 3, 5, 9, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c034,0,4,1,1331645,1331647,1227759,600.000149868,601.918936092
c034,0,4,2,400097,402216,390476,1200.0010806740001,1202.421423427
c034,0,4,3,169055,170098,163790,1800.0076919910002,1802.714663818
c034,0,4,4,108313,109384,105700,2400.009707215,2403.02884728
c034,0,4,5,83435,84240,81582,3000.013649175,3003.435963063
c034,0,4,6,62834,63683,61724,3600.013884549,3603.790926614
c034,0,4,7,57362,58217,56195,4200.025957113,4204.217571814
c034,0,4,8,51727,52617,50942,4800.042544761,4804.607490663
c034,0,4,9,40787,41517,40290,5400.053570037,5405.029447171
c034,0,4,10,34651,35334,34399,6000.061768635,6005.459238318
c034,0,4,11,32415,33194,32194,6600.0713476089995,6605.867165841
# search time: 6600.071s
# total time: 6606.089s
c034,1,4,1,1241163,1241165,1159507,600.000242204,600.288552911
c034,1,4,2,397523,399449,388288,1200.000433356,1200.516962197
c034,1,4,3,168340,169477,163198,1800.001431418,1800.661708661
c034,1,4,4,107021,108056,104322,2400.005369803,2400.919232051
c034,1,4,5,78426,79299,76175,3000.0104702490003,3001.08917771
c034,1,4,6,58576,59528,57490,3600.012646044,3601.258226477
c034,1,4,7,53362,54148,52331,4200.0250645920005,4201.445346321
c034,1,4,8,48476,49216,47427,4800.0272844030005,4801.639851569
c034,1,4,9,39349,40199,38931,5400.033651022,5401.852669408
c034,1,4,10,32108,32939,31932,6000.044326227,6002.072871468
c034,1,4,11,29402,30151,29345,6600.045839022,6602.27105165
# search time: 6600.046s
# total time: 13208.686s
c034,2,4,1,1150972,1150974,1073880,600.004310485,600.250918508
c034,2,4,2,380885,383043,372230,1200.004757021,1200.40935292
c034,2,4,3,158645,159810,154056,1800.008536067,1800.525683352
c034,2,4,4,99989,101050,97633,2400.008623492,2400.648527364
c034,2,4,5,76790,77641,75003,3000.0148378559998,3000.786919111
c034,2,4,6,58985,59837,57032,3600.0468091579996,3600.933061096
c034,2,4,7,52905,53594,51772,4200.051525631,4201.07147431
c034,2,4,8,47458,48171,46569,4800.059617485,4801.246719099
c034,2,4,9,38587,39385,38127,5400.073572513,5401.395930741
c034,2,4,10,31893,32674,31784,6000.077760971,6001.548537817
c034,2,4,11,30172,30927,30028,6600.099418719001,6601.690513049
# search time: 6600.099s
# total time: 19810.697s
c034,3,4,1,1220087,1220089,1142036,600.000297075,600.241054243
c034,3,4,2,373605,375734,365264,1200.000341632,1200.3779356
c034,3,4,3,159112,160305,154478,1800.002219727,1800.473564321
c034,3,4,4,99524,100505,97006,2400.005156302,2400.574221207
c034,3,4,5,75757,76657,73822,3000.008560193,3000.682882969
c034,3,4,6,57016,57848,55730,3600.011117894,3600.787122716
c034,3,4,7,51532,52337,50562,4200.017202065,4200.908417786
c034,3,4,8,49035,49794,48117,4800.027409879,4801.041308788
c034,3,4,9,41668,42491,41291,5400.030076129,5401.18968944
c034,3,4,10,34290,35052,34035,6000.034243471,6001.324647088
c034,3,4,11,31930,32672,31761,6600.043066678,6601.470241186
# search time: 6600.043s
# total time: 26412.494s
c034,4,4,1,1324559,1324561,1217939,600.000573213,600.233785613
c034,4,4,2,394402,396014,384610,1200.001636647,1200.356377346
c034,4,4,3,168887,169963,164212,1800.003548441,1800.440421594
c034,4,4,4,109108,110023,106523,2400.008387149,2400.533484897
c034,4,4,5,83810,84776,81991,3000.009614357,3000.608301282
c034,4,4,6,63289,64189,61982,3600.0120229659997,3600.696888768
c034,4,4,7,56017,56822,54895,4200.015488,4200.80093325
c034,4,4,8,50589,51355,49610,4800.0192758680005,4800.90541326
c034,4,4,9,41433,42162,40914,5400.036386557001,5401.017646188
c034,4,4,10,34141,34912,33898,6000.046803177001,6001.12793622
c034,4,4,11,31862,32604,31603,6600.058093785001,6601.256003215
# search time: 6600.058s
# total time: 33014.067s
