    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c039_3.json out/1595515534/results/c039_3_best.csv out/1595515534/results/c039_3_predictions.csv out/1595515534/results/c039_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 4]), o: IntList([9, 1, 4, 3]) }
#   Datum { i: IntList([3, 8, 6]), o: IntList([3, 8, 6, 3]) }
#   Datum { i: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3]), o: IntList([7, 2, 4, 4, 9, 5, 7, 2, 3, 9]) }
#   Datum { i: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2]), o: IntList([1, 5, 7, 3, 4, 8, 6, 9, 2, 9]) }
#   Datum { i: IntList([0, 0, 6, 6, 0, 0]), o: IntList([0, 0, 6, 6, 0, 0]) }
#   Datum { i: IntList([7, 8, 4, 6, 3, 5, 1]), o: IntList([7, 8, 4, 6, 3, 5, 1]) }
#   Datum { i: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2]), o: IntList([4, 5, 8, 4, 0, 2, 8, 7, 2, 9]) }
#   Datum { i: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7]), o: IntList([2, 1, 0, 1, 7, 8, 1, 8, 7, 9]) }
#   Datum { i: IntList([9, 3, 6]), o: IntList([9, 3, 6, 3]) }
#   Datum { i: IntList([0, 5, 6, 5, 5]), o: IntList([0, 5, 6, 5, 5]) }
#   Datum { i: IntList([2, 1, 9]), o: IntList([2, 1, 9, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c039,0,3,1,1332764,1332766,1226592,600.00035209,602.005965997
c039,0,3,2,367461,369911,360365,1200.001550084,1202.506236065
c039,0,3,3,192280,193407,187824,1800.003564526,1802.843596456
c039,0,3,4,100439,101323,100449,2400.007927064,2403.107790292
c039,0,3,5,64036,64771,63864,3000.012229143,3003.350226462
c039,0,3,6,53161,53955,53562,3600.020213428,3603.596005481
c039,0,3,7,49372,50094,48950,4200.026450173,4203.813743281
c039,0,3,8,40755,41578,40697,4800.048214542,4804.119652262
c039,0,3,9,29557,30339,29837,5400.066966162,5404.435042416
c039,0,3,10,26389,27059,26743,6000.068370802001,6004.778778134
c039,0,3,11,30987,31414,30708,6600.076586743001,6605.082905724
# search time: 6600.077s
# total time: 6605.318s
c039,1,3,1,1363988,1363990,1269263,600.003729361,600.337918103
c039,1,3,2,362257,364374,354584,1200.005938289,1200.561744218
c039,1,3,3,203991,205050,199096,1800.006690305,1800.734782692
c039,1,3,4,107358,108212,107120,2400.01133893,2400.863265064
c039,1,3,5,67918,68737,67514,3000.0139688589998,3000.980581287
c039,1,3,6,56330,57118,56618,3600.0144773449997,3601.075292582
c039,1,3,7,47887,48663,47587,4200.016117387,4201.200051268
c039,1,3,8,39586,40451,39600,4800.022578305,4801.309671576
c039,1,3,9,28847,29622,29172,5400.046930466,5401.460232685
c039,1,3,10,26413,27151,26760,6000.067681895,6001.668729955
c039,1,3,11,29313,29899,29319,6600.077587997,6601.78762639
# search time: 6600.078s
# total time: 13207.443s
c039,2,3,1,1278023,1278025,1180702,600.000040424,600.212934037
c039,2,3,2,362527,364627,355094,1200.001156352,1200.364457618
c039,2,3,3,204829,205846,199805,1800.0014746309998,1800.47934228
c039,2,3,4,107394,108218,107083,2400.0057673789997,2400.572548888
c039,2,3,5,68500,69284,68060,3000.0067768989998,3000.65234001
c039,2,3,6,56537,57257,56762,3600.020070963,3600.746863268
c039,2,3,7,47546,48283,47229,4200.022663699,4200.836646675
c039,2,3,8,39684,40462,39566,4800.041988817,4800.956416115
c039,2,3,9,29308,30058,29575,5400.054116525,5401.083691241
c039,2,3,10,25939,26654,26285,6000.063437455,6001.157346885
c039,2,3,11,29710,30316,29650,6600.083941462,6601.253362509
# search time: 6600.084s
# total time: 19809.041s
c039,3,3,1,1375579,1375581,1267186,600.004643727,600.224013642
c039,3,3,2,364825,366986,357171,1200.00574146,1200.355615157
