    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c026_1.json out/1595515534/results/c026_1_best.csv out/1595515534/results/c026_1_predictions.csv out/1595515534/results/c026_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c026,0,1,1,1261133,1261135,1175544,600.00040638,601.885067572
c026,0,1,2,393067,394778,384074,1200.003925934,1202.40522199
c026,0,1,3,217804,218849,212098,1800.00555665,1802.773786982
c026,0,1,4,130547,131383,126351,2400.005665468,2403.039133818
c026,0,1,5,91024,91815,88497,3000.006702172,3003.317712567
c026,0,1,6,103824,104411,101282,3600.008569693,3603.54214779
c026,0,1,7,67490,68429,66440,4200.018201615,4203.926646036
c026,0,1,8,59710,60505,58809,4800.020611251,4804.328568557
c026,0,1,9,46833,47611,46359,5400.02102223,5404.734490105
c026,0,1,10,46636,47346,45816,6000.028388839,6005.116365073
c026,0,1,11,39387,39926,38585,6600.0408159260005,6605.535510179
# search time: 6600.041s
# total time: 6605.757s
c026,1,1,1,1301993,1301995,1191201,600.000870742,600.303466104
c026,1,1,2,382237,383238,372862,1200.004817543,1200.544093936
c026,1,1,3,212005,213164,206577,1800.004820035,1800.716954641
c026,1,1,4,127653,128583,124077,2400.004863316,2400.867725232
c026,1,1,5,88127,89118,86296,3000.012662228,3000.989074326
c026,1,1,6,102172,102933,99127,3600.018957997,3601.110993126
c026,1,1,7,67625,68563,66558,4200.021207893,4201.29666731
c026,1,1,8,58492,59328,57556,4800.02347077,4801.473272197
c026,1,1,9,47082,47862,46530,5400.032204489,5401.697446261
c026,1,1,10,45731,46405,44902,6000.041563349,6001.859254117
c026,1,1,11,38316,39192,37942,6600.044742413,6602.050618244
# search time: 6600.045s
# total time: 13208.129s
c026,2,1,1,1263858,1263860,1183965,600.000389457,600.212358152
c026,2,1,2,392040,393907,383212,1200.000902946,1200.366887681
c026,2,1,3,214247,215199,208479,1800.001154687,1800.48006549
c026,2,1,4,129273,130038,125013,2400.005413291,2400.576760203
c026,2,1,5,88925,89943,87173,3000.0066522469997,3000.669033074
c026,2,1,6,100259,101010,97288,3600.0127730269996,3600.76082826
c026,2,1,7,67006,67886,65830,4200.013632812,4200.883890098
c026,2,1,8,58732,59464,57752,4800.018605687999,4801.012963476
c026,2,1,9,47403,48205,46875,5400.028925761999,5401.150232826
c026,2,1,10,46822,47580,45921,6000.031939479999,6001.281462384
c026,2,1,11,39274,39780,38512,6600.041553991999,6601.440649241
# search time: 6600.042s
# total time: 19809.882s
c026,3,1,1,1274728,1274730,1196730,600.00094822,600.189334746
c026,3,1,2,386805,388722,377934,1200.001009667,1200.318107402
c026,3,1,3,211626,212682,206200,1800.004469161,1800.427946327
c026,3,1,4,129818,130653,125833,2400.007691672,2400.507150546
c026,3,1,5,88103,89037,85960,3000.013126095,3000.598235047
c026,3,1,6,99041,99749,96133,3600.0174275490003,3600.668408445
c026,3,1,7,66502,67316,65389,4200.028981344,4200.773411829
c026,3,1,8,56133,56901,55401,4800.033697158,4800.897387497
c026,3,1,9,46182,46934,45752,5400.047318637,5401.021571991
c026,3,1,10,45036,45808,44373,6000.053043194,6001.134440874
c026,3,1,11,38979,39537,38156,6600.0814930569995,6601.305609612
# search time: 6600.081s
# total time: 26411.511s
c026,4,1,1,1290207,1290209,1198768,600.000088394,600.215761834
c026,4,1,2,382689,383887,373128,1200.002770457,1200.333972893
c026,4,1,3,212276,213302,206811,1800.00327022,1800.415065835
c026,4,1,4,128092,128858,123964,2400.004854439,2400.488585007
