    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c035_3.json out/1595515534/results/c035_3_best.csv out/1595515534/results/c035_3_predictions.csv out/1595515534/results/c035_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 8, 9, 8]), o: IntList([9, 8, 9, 9, 8]) }
#   Datum { i: IntList([4, 3, 6, 4]), o: IntList([4, 6, 3, 4]) }
#   Datum { i: IntList([0, 5, 5, 5, 9, 0, 9, 0]), o: IntList([5, 5, 5, 0, 9, 0, 9, 0]) }
#   Datum { i: IntList([3, 6, 7, 3, 1, 0, 6]), o: IntList([3, 7, 6, 3, 1, 0, 6]) }
#   Datum { i: IntList([2, 2, 2, 8, 8, 2]), o: IntList([8, 2, 2, 2, 8, 2]) }
#   Datum { i: IntList([3, 3, 3, 2, 2, 6]), o: IntList([2, 3, 3, 3, 2, 6]) }
#   Datum { i: IntList([7, 1, 7, 7, 1, 7, 1]), o: IntList([7, 7, 1, 7, 1, 7, 1]) }
#   Datum { i: IntList([3, 7, 7, 1, 2, 9, 0, 4, 9]), o: IntList([1, 7, 7, 3, 2, 9, 0, 4, 9]) }
#   Datum { i: IntList([1, 8, 8, 8, 1]), o: IntList([8, 8, 8, 1, 1]) }
#   Datum { i: IntList([0, 5, 0, 0]), o: IntList([0, 0, 5, 0]) }
#   Datum { i: IntList([5, 5, 4, 5, 6, 6, 4, 4, 4, 6]), o: IntList([5, 4, 5, 5, 6, 6, 4, 4, 4, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c035,0,3,1,1284024,1284026,1183269,600.000115916,601.925197595
c035,0,3,2,317503,319678,309001,1200.000856636,1202.435657366
c035,0,3,3,205383,206404,199934,1800.0034142119998,1802.775689561
c035,0,3,4,131347,132281,127112,2400.004358419,2403.074579745
c035,0,3,5,97984,98914,94793,3000.005394422,3003.385051627
c035,0,3,6,79526,80459,77674,3600.007482981,3603.747373227
c035,0,3,7,61360,62094,60198,4200.015023042,4204.198225644
c035,0,3,8,52262,53093,51519,4800.031887036001,4804.69585631
c035,0,3,9,41681,42440,41299,5400.041416084001,5405.188352551
c035,0,3,10,36023,36834,35888,6000.045971286001,6005.616723225
c035,0,3,11,37748,38399,37200,6600.053747001001,6606.029637149
# search time: 6600.054s
# total time: 6606.259s
c035,1,3,1,1262011,1262013,1173657,600.000593799,600.280703767
c035,1,3,2,314936,317061,306034,1200.001461334,1200.498639197
c035,1,3,3,191219,192483,186675,1800.0028051509998,1800.681313798
c035,1,3,4,130260,131038,125715,2400.0058544169997,2400.837611167
c035,1,3,5,95823,96726,92645,3000.0084384879997,3000.982915252
c035,1,3,6,79147,79997,77365,3600.0100659349996,3601.140458774
c035,1,3,7,61844,62656,60509,4200.011853806,4201.317506169
c035,1,3,8,52195,52997,51270,4800.0155936969995,4801.525936623
c035,1,3,9,42366,43119,41816,5400.018449587,5401.746404158
c035,1,3,10,36095,36861,35843,6000.031670315,6001.951055327
c035,1,3,11,38399,39078,37745,6600.0325078450005,6602.148377037
# search time: 6600.033s
# total time: 13208.733s
c035,2,3,1,1327251,1327253,1217622,600.000368204,600.249724563
c035,2,3,2,316959,319388,308792,1200.001302613,1200.400872774
c035,2,3,3,202876,204046,197396,1800.009599475,1800.510479316
c035,2,3,4,128867,129717,124660,2400.011254644,2400.618804588
c035,2,3,5,96298,97192,93150,3000.019764394,3000.739126337
c035,2,3,6,77958,78784,75625,3600.023138046,3600.866786597
c035,2,3,7,61484,62258,60204,4200.026909654,4200.990938357
c035,2,3,8,52012,52863,51190,4800.0318276729995,4801.133184305
c035,2,3,9,42566,43274,41940,5400.0321851749995,5401.291590989
c035,2,3,10,36236,36948,35917,6000.061169807999,6001.444215656
c035,2,3,11,37776,38505,37273,6600.079322108999,6601.568845298
# search time: 6600.079s
# total time: 19810.632s
c035,3,3,1,1258330,1258332,1153856,600.000978362,600.187359467
c035,3,3,2,314407,316776,305954,1200.00125273,1200.312753687
