    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_2.json out/1595515534/results/c031_2_best.csv out/1595515534/results/c031_2_predictions.csv out/1595515534/results/c031_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,0,2,1,1267947,1267949,1171776,600.000990997,601.839965067
c031,0,2,2,376707,378874,368625,1200.0011557349999,1202.382988301
c031,0,2,3,179976,181017,179156,1800.007210933,1802.863442723
c031,0,2,4,100846,101659,100997,2400.0100644639997,2403.190701219
c031,0,2,5,71943,72609,72179,3000.0142587269997,3003.454734015
c031,0,2,6,60638,61348,60999,3600.023820691,3603.686409921
c031,0,2,7,44374,45262,45000,4200.031547054,4203.953521316
c031,0,2,8,37516,38200,37807,4800.033249668,4804.283220505
c031,0,2,9,30722,31390,31298,5400.036782055,5404.744676924
c031,0,2,10,27433,28144,27927,6000.042266457,6005.103424683
c031,0,2,11,24941,25743,25599,6600.062586997,6605.44646498
# search time: 6600.063s
# total time: 6605.704s
c031,1,2,1,1151412,1151414,1080075,600.000340419,600.28737558
c031,1,2,2,368709,370388,360679,1200.000650486,1200.540684674
c031,1,2,3,178289,179300,177457,1800.006109472,1800.739409885
c031,1,2,4,99857,100617,99930,2400.008134923,2400.90070382
c031,1,2,5,70952,71763,71374,3000.009190239,3001.040096382
c031,1,2,6,59218,59889,59606,3600.011199093,3601.15448834
c031,1,2,7,43531,44203,43960,4200.012296851,4201.318796582
c031,1,2,8,36971,37636,37313,4800.021655923,4801.484908026
c031,1,2,9,29785,30481,30384,5400.035873165,5401.689779952
c031,1,2,10,26289,26930,26753,6000.0361472780005,6001.899120085
c031,1,2,11,25257,25769,25588,6600.03968924,6602.145422866
# search time: 6600.040s
# total time: 13208.214s
c031,2,2,1,1231379,1231381,1135375,600.003243874,600.247571331
c031,2,2,2,370496,372654,362295,1200.004845932,1200.422051874
c031,2,2,3,179197,180290,178465,1800.0080271360002,1800.561243391
c031,2,2,4,100241,100877,100151,2400.0182710050003,2400.703735835
c031,2,2,5,70848,71537,71106,3000.022123127,3000.82226298
c031,2,2,6,59382,60067,59697,3600.0225808100004,3600.907667604
c031,2,2,7,43795,44561,44293,4200.035567581001,4201.048361379
c031,2,2,8,36936,37643,37316,4800.036411743001,4801.157800303
c031,2,2,9,30158,30823,30726,5400.049741213001,5401.390806054
c031,2,2,10,25438,26134,26006,6000.060774670001,6001.619369001
c031,2,2,11,25004,25558,25371,6600.0812991620005,6601.790064801
# search time: 6600.081s
# total time: 19810.384s
c031,3,2,1,1248763,1248765,1147770,600.001446782,600.223448628
c031,3,2,2,363586,365702,355823,1200.001803131,1200.364872329
c031,3,2,3,177430,178497,176526,1800.003318296,1800.461573021
c031,3,2,4,100077,100925,100289,2400.005258058,2400.551338177
c031,3,2,5,71408,72180,71744,3000.011215791,3000.632260973
c031,3,2,6,59073,59825,59510,3600.014754648,3600.702195844
c031,3,2,7,43789,44510,44243,4200.018226929999,4200.823015909
c031,3,2,8,37141,37918,37578,4800.027388625999,4800.94010284
c031,3,2,9,30110,30816,30719,5400.027595774999,5401.048590778
c031,3,2,10,25899,26610,26470,6000.050591621999,6001.196933089
c031,3,2,11,24985,25611,25473,6600.067385920999,6601.32310552
# search time: 6600.067s
# total time: 26412.088s
c031,4,2,1,1211160,1211162,1125644,600.004117824,600.198977893
c031,4,2,2,365486,367399,357469,1200.0082531829999,1200.327304824
c031,4,2,3,177591,178741,176902,1800.00881936,1800.417765128
