    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_4.json out/1595515534/results/c033_4_best.csv out/1595515534/results/c033_4_predictions.csv out/1595515534/results/c033_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,0,4,1,1209966,1209968,1126957,600.000196381,601.905155842
c033,0,4,2,248859,250764,243318,1200.000835137,1202.494561617
c033,0,4,3,142652,143677,137908,1800.002306162,1802.816230995
c033,0,4,4,75662,76634,75051,2400.003027738,2403.259215691
c033,0,4,5,70625,71259,69061,3000.00523757,3003.689824366
c033,0,4,6,59298,60020,58046,3600.010108504,3604.125191191
c033,0,4,7,48987,49819,48389,4200.026898595,4204.610469943
c033,0,4,8,41632,42470,41167,4800.028215611999,4805.133858426
c033,0,4,9,36383,37128,35925,5400.040623122999,5405.677291306
c033,0,4,10,33736,34470,33413,6000.051382010999,6006.298840724
c033,0,4,11,26670,27371,26625,6600.053529087999,6606.887215917
# search time: 6600.054s
# total time: 6607.111s
c033,1,4,1,1197356,1197358,1119343,600.002748373,600.298470454
c033,1,4,2,248583,250557,243034,1200.004857482,1200.534813974
c033,1,4,3,141011,142038,136547,1800.006210278,1800.685963796
c033,1,4,4,73376,74379,72937,2400.013025636,2400.872077892
c033,1,4,5,68660,69314,67407,3000.0159009669997,3001.09860988
c033,1,4,6,57691,58428,56694,3600.023049829,3601.327268409
c033,1,4,7,47775,48561,46980,4200.026975212,4201.56080194
c033,1,4,8,41083,41841,40597,4800.0346634610005,4801.787749538
c033,1,4,9,36273,37063,35989,5400.035618934,5402.138094557
c033,1,4,10,33343,34057,32948,6000.03933203,6002.444984221
c033,1,4,11,26056,26729,25989,6600.040125412,6602.732557115
# search time: 6600.040s
# total time: 13210.159s
c033,2,4,1,1248805,1248807,1151077,600.000390908,600.247515514
c033,2,4,2,251325,253336,246023,1200.000532526,1200.422207939
c033,2,4,3,140885,141886,136372,1800.002255836,1800.519196527
c033,2,4,4,73400,74427,73209,2400.014421947,2400.688921781
c033,2,4,5,68787,69499,67441,3000.015664087,3000.834394897
c033,2,4,6,58699,59477,57624,3600.019649806,3601.005238978
c033,2,4,7,47700,48476,47069,4200.024140568,4201.173439425
c033,2,4,8,41198,42021,40663,4800.040178602,4801.389049954
c033,2,4,9,35543,36465,35447,5400.0450877700005,5401.586803927
c033,2,4,10,33379,34137,33081,6000.061882947,6001.783965093
c033,2,4,11,26430,27144,26392,6600.0906624360005,6602.010166996
# search time: 6600.091s
# total time: 19812.490s
c033,3,4,1,1237468,1237470,1136686,600.002770944,600.212479607
c033,3,4,2,250340,252651,245031,1200.003024823,1200.349100437
c033,3,4,3,139801,140855,135399,1800.012628555,1800.443187818
