    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_2.json out/1595515534/results/c040_2_best.csv out/1595515534/results/c040_2_predictions.csv out/1595515534/results/c040_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,0,2,1,1419796,1419798,1324151,600.000891218,601.820998903
c040,0,2,2,390946,392896,382118,1200.002082772,1202.287501324
c040,0,2,3,135445,136634,135063,1800.0025704539999,1802.555218461
c040,0,2,4,84081,84962,84093,2400.0138712509997,2402.782379335
c040,0,2,5,60437,61189,60733,3000.015268139,3003.033986587
c040,0,2,6,47676,48364,48107,3600.017997624,3603.385079278
c040,0,2,7,44826,45524,45236,4200.023361839,4203.697758439
c040,0,2,8,39196,39907,39621,4800.024634917,4804.032078679
c040,0,2,9,40168,40663,39557,5400.026067406,5404.310462501
c040,0,2,10,38768,39538,38399,6000.035276625,6004.548037483
c040,0,2,11,32231,32974,32024,6600.0426951829995,6604.823912938
# search time: 6600.043s
# total time: 6605.230s
c040,1,2,1,1499922,1499924,1383763,600.002737159,600.335416086
c040,1,2,2,391486,392887,381913,1200.003803229,1200.536927822
c040,1,2,3,128906,130021,129106,1800.007554888,1800.687352852
c040,1,2,4,83047,83778,82916,2400.013592469,2400.794230233
c040,1,2,5,59677,60422,59928,3000.020526192,3000.934827212
c040,1,2,6,47366,48155,47898,3600.026439881,3601.106419679
c040,1,2,7,44031,44754,44510,4200.033406909,4201.228587954
c040,1,2,8,38365,39142,38864,4800.037790686,4801.362033619
c040,1,2,9,39857,40451,39244,5400.039473610001,5401.505448652
c040,1,2,10,38663,39369,38310,6000.051031699,6001.657659703
c040,1,2,11,32251,33113,32163,6600.056894692,6601.813577163
# search time: 6600.057s
# total time: 13207.374s
c040,2,2,1,1380887,1380889,1295037,600.000735588,600.23887361
c040,2,2,2,384158,386004,376000,1200.0013302339999,1200.393909922
c040,2,2,3,125739,126844,125927,1800.0025474059998,1800.493733274
c040,2,2,4,78881,79670,79481,2400.009238927,2400.59521142
c040,2,2,5,56824,57586,57211,3000.016443425,3000.696940036
c040,2,2,6,48765,49451,49190,3600.017165455,3600.778071626
c040,2,2,7,45100,45819,45430,4200.017360019,4200.900792403
c040,2,2,8,38408,39120,38849,4800.02261179,4801.007036417
c040,2,2,9,40587,41334,39899,5400.0241928390005,5401.133140038
c040,2,2,10,40862,41586,40210,6000.024932886001,6001.227640323
c040,2,2,11,32282,33160,31944,6600.029840137001,6601.349206654
# search time: 6600.030s
# total time: 19809.002s
