    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.72s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c073_1.json out/1594225984/results/c073_1_best.csv out/1594225984/results/c073_1_predictions.csv out/1594225984/results/c073_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 4, 4, 4]), o: IntList([5, 6, 7, 8]) }
#   Datum { i: IntList([1]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 2, 2, 2]), o: IntList([6, 7, 8, 6, 7, 8]) }
#   Datum { i: IntList([1, 3, 3, 5, 3, 0, 0, 1, 0]), o: IntList([2, 5, 6, 9, 8, 6, 7, 9, 9]) }
#   Datum { i: IntList([3, 3]), o: IntList([4, 5]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([3, 7, 8]) }
#   Datum { i: IntList([8, 0, 1, 1, 1, 0, 0, 0]), o: IntList([9, 2, 4, 5, 6, 6, 7, 8]) }
#   Datum { i: IntList([8, 5, 1, 3, 0, 2, 0]), o: IntList([9, 7, 4, 7, 5, 8, 7]) }
#   Datum { i: IntList([6, 7, 6, 4, 4, 0]), o: IntList([7, 9, 9, 8, 9, 6]) }
#   Datum { i: IntList([1, 1, 1, 1, 0, 1, 0, 1, 0]), o: IntList([2, 3, 4, 5, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 2, 1, 3, 1]), o: IntList([3, 4, 4, 7, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c073,0,1,1,1070333,1070334,914868,600.001695299,601.922916387
c073,0,1,2,463401,463587,451359,1200.002025839,1203.028756888
c073,0,1,3,438890,439066,433869,1800.002279977,1803.912138934
c073,0,1,4,226936,227116,225728,2400.007037946,2404.651473018
c073,0,1,5,136180,136357,135867,3000.0088810979996,3005.273074478
c073,0,1,6,130858,131033,130660,3600.0090190269993,3605.834702925
c073,0,1,7,115552,115731,115230,4200.015053329999,4206.420272772
c073,0,1,8,78999,79170,78739,4800.01873242,4807.04809405
c073,0,1,9,67484,67660,67181,5400.019039520999,5407.610373042
c073,0,1,10,56719,56895,56538,6000.024346255999,6008.138938803
c073,0,1,11,46426,46606,46277,6600.029903893999,6608.721633715
# search time: 6600.030s
# total time: 6609.145s
c073,1,1,1,980070,980071,870771,600.001111935,600.350835324
c073,1,1,2,454153,454322,442455,1200.001784685,1200.783785505
c073,1,1,3,424588,424760,419933,1800.0030080430001,1801.204622494
c073,1,1,4,225203,225381,224077,2400.003709085,2401.54580089
c073,1,1,5,139417,139596,139016,3000.00462113,3001.845658286
c073,1,1,6,132414,132585,132078,3600.0068150380002,3602.125485293
c073,1,1,7,116554,116733,116123,4200.0122080870005,4202.41651047
c073,1,1,8,88256,88430,88041,4800.018328881,4802.648333434
c073,1,1,9,84516,84689,84121,5400.020086382,5402.885481969
c073,1,1,10,74493,74670,74234,6000.022448117,6003.19217437
c073,1,1,11,61105,61275,60922,6600.030629582,6603.509730231
# search time: 6600.031s
# total time: 13213.405s
c073,2,1,1,1107510,1107511,980335,600.006806795,600.311828153
c073,2,1,2,465571,465727,453352,1200.00719152,1200.616501586
c073,2,1,3,429022,429194,424150,1800.011595426,1801.042153216
c073,2,1,4,224444,224619,223318,2400.012042488,2401.271278507
c073,2,1,5,133216,133386,132934,3000.0124249230003,3001.482375735
c073,2,1,6,128486,128655,128284,3600.016077149,3601.680735369
c073,2,1,7,112319,112491,112018,4200.016854019,4201.852171722
c073,2,1,8,82844,83014,82759,4800.017144851,4802.032640712
c073,2,1,9,65322,65492,65055,5400.020182231,5402.212417937
c073,2,1,10,56739,56907,56506,6000.020391457,6002.409929764
c073,2,1,11,45843,46015,45641,6600.0335090260005,6602.623524521
# search time: 6600.034s
# total time: 19816.779s
c073,3,1,1,1004944,1004945,858000,600.000274047,600.190520247
c073,3,1,2,431885,432066,420285,1200.008843262,1200.426204622
c073,3,1,3,421153,421332,416554,1800.01043037,1800.659496275
