    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_1.json out/1595515936/results/c065_1_best.csv out/1595515936/results/c065_1_predictions.csv out/1595515936/results/c065_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,1,1,1275720,1275722,1196695,600.001382922,602.145290928
c065,0,1,2,265096,267239,259135,1200.002266728,1202.707325073
c065,0,1,3,152129,153287,150825,1800.003788061,1803.152766332
c065,0,1,4,139534,140287,138593,2400.005760868,2403.517639337
c065,0,1,5,114466,115292,114240,3000.010098442,3003.79420472
c065,0,1,6,62530,63312,62900,3600.010464143,3604.067852709
c065,0,1,7,48785,49370,49057,4200.02520168,4204.368322785
c065,0,1,8,40138,40854,40546,4800.031459770999,4804.610454066
c065,0,1,9,30232,30882,30651,5400.036215300999,5404.840165131
c065,0,1,10,26273,27100,26858,6000.036717742999,6005.133406565
c065,0,1,11,25375,26072,25870,6600.054562856999,6605.38116527
# search time: 6600.055s
# total time: 6605.827s
c065,1,1,1,1234017,1234019,1147160,600.000121253,600.356945299
c065,1,1,2,276123,277949,270013,1200.004510684,1200.603886068
c065,1,1,3,150021,151134,148578,1800.006066863,1800.824134192
c065,1,1,4,138522,139240,137526,2400.011990614,2400.992147849
c065,1,1,5,114008,114776,113697,3000.0125065949996,3001.136063102
c065,1,1,6,62572,63336,62908,3600.0165907099995,3601.278215521
c065,1,1,7,47214,48026,47718,4200.023741081,4201.443859779
c065,1,1,8,39351,39962,39663,4800.0375764969995,4801.570089374
c065,1,1,9,29946,30669,30402,5400.048348105,5401.677678358
c065,1,1,10,25571,26315,26089,6000.078133477,6001.872286368
c065,1,1,11,24554,25295,25076,6600.087498621,6601.976109209
# search time: 6600.087s
# total time: 13208.148s
c065,2,1,1,1256094,1256096,1156198,600.000185311,600.350335376
c065,2,1,2,256144,258573,250943,1200.0036692039998,1200.594368412
c065,2,1,3,146101,147199,144835,1800.005508152,1800.731753164
c065,2,1,4,134424,135187,133608,2400.00685023,2400.839470898
c065,2,1,5,112325,113105,112097,3000.009382312,3000.945790216
c065,2,1,6,61922,62668,62217,3600.017456166,3601.050540676
c065,2,1,7,46892,47620,47340,4200.026053405,4201.148121845
c065,2,1,8,39054,39624,39351,4800.063821412,4801.282168681
c065,2,1,9,28896,29312,29103,5400.070453186,5401.380750507
c065,2,1,10,25267,25965,25751,6000.083319296,6001.467545356
c065,2,1,11,24046,24710,24500,6600.095990063,6601.539340169
# search time: 6600.096s
# total time: 19809.923s
c065,3,1,1,1277348,1277350,1160632,600.000054009,600.256189075
