    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_2.json out/1595515936/results/c078_2_best.csv out/1595515936/results/c078_2_predictions.csv out/1595515936/results/c078_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,2,1,1404855,1404857,1294054,600.00082301,602.007472084
c078,0,2,2,625496,627656,606893,1200.008424736,1202.561707199
c078,0,2,3,328181,329362,316688,1800.0087293830002,1802.926233028
c078,0,2,4,216843,217759,210210,2400.0090679190002,2403.274417898
c078,0,2,5,130761,131563,126152,3000.01350898,3003.831277682
c078,0,2,6,129906,130638,126993,3600.016860236,3604.215287082
c078,0,2,7,96761,97562,93488,4200.016876462,4204.593234541
c078,0,2,8,72439,73202,70400,4800.020348297,4805.033734208
c078,0,2,9,68560,69290,66481,5400.034623585,5405.435581308
c078,0,2,10,63573,64311,61688,6000.035630147,6005.825591883
c078,0,2,11,52701,53370,51169,6600.036552673,6606.25897211
# search time: 6600.037s
# total time: 6606.536s
c078,1,2,1,1310762,1310764,1224128,600.002438486,600.270678257
c078,1,2,2,637265,639449,617423,1200.002960979,1200.50311958
c078,1,2,3,296486,297682,286308,1800.004191133,1800.676752184
c078,1,2,4,207956,208862,202129,2400.004588382,2400.865962758
c078,1,2,5,138934,139841,134294,3000.0052813049997,3001.068005147
c078,1,2,6,130740,131421,127704,3600.0073634339997,3601.255072719
c078,1,2,7,95592,96428,92351,4200.0117290749995,4201.479649722
c078,1,2,8,72137,72909,70058,4800.017749217,4801.695445015
c078,1,2,9,68039,68832,65977,5400.024133665,5401.946925706
c078,1,2,10,62422,63312,60605,6000.026898002,6002.199715662
c078,1,2,11,53521,54297,52088,6600.041944915,6602.473421835
# search time: 6600.042s
# total time: 13209.446s
c078,2,2,1,1417124,1417126,1307737,600.000226568,600.23499183
c078,2,2,2,625597,627956,607045,1200.000689623,1200.417810934
c078,2,2,3,317223,318335,305816,1800.000689718,1800.538419644
c078,2,2,4,213793,214654,207267,2400.01955555,2400.680751641
c078,2,2,5,127833,128598,123320,3000.023085343,3000.871279914
c078,2,2,6,129603,130385,126794,3600.0504243799996,3601.030153111
c078,2,2,7,95965,96731,92717,4200.051474632,4201.160522042
c078,2,2,8,71263,72103,69291,4800.053858747,4801.341555431
c078,2,2,9,66424,67169,64226,5400.057223916,5401.559177592
c078,2,2,10,62902,63682,60949,6000.057589534,6001.759606538
c078,2,2,11,52302,53050,50907,6600.063770893999,6602.008031879
# search time: 6600.064s
# total time: 19811.891s
c078,3,2,1,1380726,1380728,1263735,600.001633349,600.194940977
c078,3,2,2,624971,627039,606002,1200.002542895,1200.346445676
c078,3,2,3,326639,327773,314696,1800.0046882450001,1800.450433964
c078,3,2,4,212402,213267,205895,2400.0055055020002,2400.550663488
c078,3,2,5,126583,127378,122236,3000.01003092,3000.709574988
c078,3,2,6,128635,129419,125823,3600.0137523890003,3600.823062389
c078,3,2,7,94807,95533,91633,4200.014842597,4200.941844696
c078,3,2,8,71013,71762,69058,4800.019604249,4801.087565474
c078,3,2,9,68439,69220,66337,5400.0212022059995,5401.206867483
c078,3,2,10,63013,63820,61113,6000.027496117,6001.347124021
c078,3,2,11,52706,53524,51338,6600.027980168999,6601.474108985
# search time: 6600.028s
# total time: 26413.816s
c078,4,2,1,1296808,1296810,1213107,600.00065392,600.187095172
c078,4,2,2,629512,631523,609769,1200.0008336229998,1200.326481928
c078,4,2,3,303062,304172,291712,1800.0087039289997,1800.422051293
c078,4,2,4,208498,209303,202426,2400.0112130209995,2400.51243904
c078,4,2,5,138102,138947,133302,3000.0114046159997,3000.614744741
c078,4,2,6,128927,129732,126052,3600.0123960759997,3600.708921906
c078,4,2,7,86543,87341,83684,4200.020570107999,4200.825196396
c078,4,2,8,73849,74623,71681,4800.03155775,4800.930961862
c078,4,2,9,60933,61682,59193,5400.033321288,5401.03722475
c078,4,2,10,56862,57515,55154,6000.036999047999,6001.177106259
c078,4,2,11,48068,48803,46804,6600.040159914999,6601.3269662
# search time: 6600.040s
# total time: 33015.586s
