    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c072_1.json out/1595515936/results/c072_1_best.csv out/1595515936/results/c072_1_predictions.csv out/1595515936/results/c072_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 3, 7]), o: IntList([1, 1, 3, 3, 3, 3, 7, 7]) }
#   Datum { i: IntList([6, 9, 2, 8, 0, 5]), o: IntList([6, 6, 9, 9, 2, 2, 8, 8, 0, 0, 5, 5]) }
#   Datum { i: IntList([9]), o: IntList([9, 9]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 6, 4, 8, 9, 7, 3]), o: IntList([5, 5, 6, 6, 4, 4, 8, 8, 9, 9, 7, 7, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 7, 7, 9]), o: IntList([2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 9, 9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 6, 1, 8, 8, 2]), o: IntList([1, 1, 6, 6, 1, 1, 8, 8, 8, 8, 2, 2]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 3, 3, 3]) }
#   Datum { i: IntList([5, 5, 5, 2, 5, 2]), o: IntList([5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2]) }
#   Datum { i: IntList([4, 6, 8, 8, 4]), o: IntList([4, 4, 6, 6, 8, 8, 8, 8, 4, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c072,0,1,1,1336908,1336910,1220909,600.000377096,602.102684994
c072,0,1,2,225392,227323,220680,1200.002828182,1202.577921234
c072,0,1,3,97518,98618,97506,1800.006621856,1802.993340296
c072,0,1,4,88672,89273,88573,2400.010811825,2403.334184717
c072,0,1,5,66640,67413,66881,3000.019733137,3003.684366105
c072,0,1,6,43045,43714,43375,3600.0243554070003,3604.062710741
c072,0,1,7,38217,38815,38647,4200.033528167,4204.341141885
c072,0,1,8,32412,33012,32850,4800.043398675,4804.631465438
c072,0,1,9,25867,26527,26234,5400.053695352,5404.936548577
c072,0,1,10,25206,25895,25810,6000.080999834,6005.394886196
c072,0,1,11,20618,21277,21131,6600.09631125,6605.670835746
# search time: 6600.096s
# total time: 6605.898s
c072,1,1,1,1346922,1346924,1254729,600.001632145,600.341722047
c072,1,1,2,215363,217590,210746,1200.001655225,1200.568173714
c072,1,1,3,93253,94274,93145,1800.009775767,1800.804329219
c072,1,1,4,85226,85911,85573,2400.010545644,2400.992950518
c072,1,1,5,64518,65236,64685,3000.01540927,3001.165079779
c072,1,1,6,42733,43451,43130,3600.0177287340002,3601.340194272
c072,1,1,7,37863,38552,38384,4200.032692844,4201.547856028
c072,1,1,8,32142,32794,32646,4800.032797436,4801.776001624
c072,1,1,9,24637,25305,25100,5400.04794415,5401.982747801
c072,1,1,10,25120,25720,25658,6000.050270294,6002.185481349
c072,1,1,11,20645,21273,21119,6600.050736990001,6602.365479553
# search time: 6600.051s
# total time: 13208.605s
c072,2,1,1,1292392,1292394,1209748,600.002524817,600.238553153
c072,2,1,2,214339,216253,209675,1200.004432818,1200.411807364
c072,2,1,3,95459,96470,95513,1800.0087980469998,1800.569620234
c072,2,1,4,86610,87363,86906,2400.0181372419997,2400.704367584
c072,2,1,5,66679,67509,66879,3000.0229286649997,3000.824677554
c072,2,1,6,42998,43696,43386,3600.0350137569994,3600.994302632
c072,2,1,7,37836,38514,38372,4200.0389665249995,4201.109079694
c072,2,1,8,31630,32250,32114,4800.04295502,4801.252692657
c072,2,1,9,25213,25809,25577,5400.048948099,5401.3670844
c072,2,1,10,24979,25593,25516,6000.089043191,6001.595647429
c072,2,1,11,19967,20450,20302,6600.134441504,6601.778560021
# search time: 6600.134s
# total time: 19810.740s
c072,3,1,1,1327698,1327700,1227337,600.000038737,600.219302075
c072,3,1,2,213692,215808,209018,1200.005536739,1200.355241969
c072,3,1,3,96045,96961,95995,1800.010423318,1800.477921111
c072,3,1,4,86789,87451,86970,2400.011830136,2400.57508406
c072,3,1,5,66050,66695,66182,3000.0124446719997,3000.679552093
c072,3,1,6,42410,43130,42814,3600.0128172309996,3600.789303803
c072,3,1,7,37821,38421,38244,4200.0259840319995,4200.880511998
c072,3,1,8,32055,32700,32555,4800.03181197,4800.983099256
c072,3,1,9,25210,25809,25580,5400.039528318,5401.085532886
c072,3,1,10,25099,25756,25672,6000.039999406999,6001.210251579
c072,3,1,11,20567,21142,20960,6600.048914077,6601.36987184
# search time: 6600.049s
# total time: 26412.515s
c072,4,1,1,1357693,1357695,1249979,600.000611215,600.210319468
c072,4,1,2,216849,218408,212036,1200.000715451,1200.328280873
c072,4,1,3,95414,96397,95493,1800.0012547879999,1800.440942432
c072,4,1,4,86418,87133,86651,2400.005341525,2400.53039761
c072,4,1,5,66191,66896,66330,3000.010614736,3000.61413549
c072,4,1,6,42698,43367,43047,3600.0396889930003,3600.763499393
c072,4,1,7,37698,38356,38224,4200.049408316,4200.850699709
c072,4,1,8,31819,32473,32327,4800.0556862270005,4800.950629521
c072,4,1,9,24592,25239,25020,5400.057643264001,5401.07822653
c072,4,1,10,25025,25701,25619,6000.070617595001,6001.212090337
c072,4,1,11,20481,21038,20879,6600.087583437001,6601.342546397
# search time: 6600.088s
# total time: 33014.075s
