    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c074_4.json out/1595515936/results/c074_4_best.csv out/1595515936/results/c074_4_predictions.csv out/1595515936/results/c074_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c074,0,4,1,1289351,1289353,1193092,600.000099624,601.86209283
c074,0,4,2,490505,492676,478034,1200.0012169739998,1202.514653055
c074,0,4,3,259007,260055,256590,1800.0027541249997,1802.909010157
c074,0,4,4,119724,120530,119810,2400.0057425749997,2403.188367431
c074,0,4,5,111047,111752,107562,3000.012599455,3003.557880777
c074,0,4,6,90529,91241,87840,3600.020212984,3603.765759074
c074,0,4,7,70131,70923,68088,4200.023225833,4204.073238749
c074,0,4,8,53437,54290,52036,4800.023237214,4804.496030326
c074,0,4,9,47256,47932,45952,5400.035962956,5404.853861842
c074,0,4,10,45784,46561,44680,6000.051486229,6005.254806777
c074,0,4,11,38055,38889,37273,6600.069254312,6605.607999712
# search time: 6600.069s
# total time: 6605.859s
c074,1,4,1,1219805,1219807,1137910,600.000115948,600.276651073
c074,1,4,2,490057,492142,476943,1200.0018241779999,1200.562410114
c074,1,4,3,255542,256654,253133,1800.0026487279997,1800.776165403
c074,1,4,4,115785,116627,116094,2400.0112720169996,2400.953171152
c074,1,4,5,113243,113983,109681,3000.0117876099994,3001.128182963
c074,1,4,6,90000,90684,87297,3600.0141221529993,3601.251009234
c074,1,4,7,71122,71873,69073,4200.017993975999,4201.416112255
c074,1,4,8,53273,54112,51847,4800.019227427999,4801.587163562
c074,1,4,9,46244,47017,44969,5400.030833719999,5401.801804232
c074,1,4,10,44759,45447,43610,6000.035871308999,6002.034857318
c074,1,4,11,37780,38604,37073,6600.048015347999,6602.18573586
# search time: 6600.048s
# total time: 13208.445s
c074,2,4,1,1234998,1235000,1141619,600.000544508,600.226158298
c074,2,4,2,485658,487883,472659,1200.0009361329999,1200.420288958
c074,2,4,3,254229,255412,251956,1800.00181046,1800.556531619
c074,2,4,4,120413,121204,120511,2400.009037677,2400.664280631
c074,2,4,5,112874,113637,109356,3000.00957729,3000.795046213
c074,2,4,6,90306,91010,87616,3600.010291044,3600.889643894
c074,2,4,7,70412,71159,68300,4200.015134669,4201.025205824
c074,2,4,8,53193,53907,51625,4800.022827213,4801.180056178
c074,2,4,9,46395,47162,45175,5400.040859205999,5401.358497769
c074,2,4,10,44923,45756,43934,6000.051587552999,6001.512212437
c074,2,4,11,37984,38683,37147,6600.057535803999,6601.65280361
# search time: 6600.058s
# total time: 19810.493s
c074,3,4,1,1246645,1246647,1142804,600.001181424,600.207201141
c074,3,4,2,480397,482598,468477,1200.00225864,1200.362255227
c074,3,4,3,253752,254829,251484,1800.003295724,1800.476468128
c074,3,4,4,116673,117561,117018,2400.005966313,2400.574598335
c074,3,4,5,111095,111871,107852,3000.006017476,3000.678042719
c074,3,4,6,89911,90599,87107,3600.007250173,3600.752936745
c074,3,4,7,71270,72119,69261,4200.011542225,4200.914101233
c074,3,4,8,56148,56906,54507,4800.015374827,4801.031223335
c074,3,4,9,48286,49007,46942,5400.045216414001,5401.167521592
c074,3,4,10,46886,47625,45723,6000.0494846130005,6001.267360037
c074,3,4,11,40134,40865,39242,6600.052101779001,6601.349085285
# search time: 6600.052s
# total time: 26412.235s
c074,4,4,1,1259392,1259394,1160300,600.001065164,600.203728869
c074,4,4,2,502178,503209,487409,1200.0018830489998,1200.350771804
c074,4,4,3,265542,266480,262737,1800.0024245749998,1800.439887655
c074,4,4,4,128545,129469,128210,2400.005501315,2400.508481198
c074,4,4,5,120446,121296,116234,3000.0074459879997,3000.579145081
c074,4,4,6,92471,93279,89352,3600.015007144,3600.645012733
c074,4,4,7,70192,70982,68357,4200.0164571899995,4200.755086077
c074,4,4,8,52887,53666,51683,4800.016895129,4800.856492038
c074,4,4,9,45531,46230,44568,5400.023779622999,5400.963592196
c074,4,4,10,44056,44702,43126,6000.036073662999,6001.073186359
c074,4,4,11,40719,41433,39762,6600.036551045999,6601.165800106
# search time: 6600.037s
# total time: 33013.804s
