    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c064_2.json out/1595515936/results/c064_2_best.csv out/1595515936/results/c064_2_predictions.csv out/1595515936/results/c064_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 0, 3]), o: IntList([0]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([6, 1, 9, 5, 0, 2, 3, 7]), o: IntList([1, 9, 5, 0, 2, 3]) }
#   Datum { i: IntList([6, 6, 5, 8, 5, 6, 5, 8, 4, 1]), o: IntList([6, 5, 8, 5, 6, 5, 8, 4]) }
#   Datum { i: IntList([2, 0, 4, 5, 7, 9, 8]), o: IntList([0, 4, 5, 7, 9]) }
#   Datum { i: IntList([3, 8, 3, 8, 3]), o: IntList([8, 3, 8]) }
#   Datum { i: IntList([4, 9, 4, 9, 4, 9, 9, 9, 9, 9]), o: IntList([9, 4, 9, 4, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 5, 0, 0]), o: IntList([5, 0]) }
#   Datum { i: IntList([2, 1, 1, 2, 2, 7, 2, 7]), o: IntList([1, 1, 2, 2, 7, 2]) }
#   Datum { i: IntList([2, 0, 3, 1, 4, 8]), o: IntList([0, 3, 1, 4]) }
#   Datum { i: IntList([5, 7, 7, 9, 8, 1, 4, 0, 6]), o: IntList([7, 7, 9, 8, 1, 4, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c064,0,2,1,1375895,1375897,1263463,600.00222753,601.962401217
c064,0,2,2,568758,570078,554359,1200.002975727,1202.547140428
c064,0,2,3,516473,517710,495216,1800.0029900509999,1802.993222783
c064,0,2,4,172278,173245,166736,2400.005836194,2403.253908881
c064,0,2,5,82466,83286,80953,3000.009359524,3003.470200982
c064,0,2,6,64425,65221,63021,3600.014640543,3603.737882465
c064,0,2,7,63675,64311,61777,4200.022308363,4203.948469686
c064,0,2,8,46941,47811,45775,4800.024958634,4804.144852717
c064,0,2,9,43213,43958,42068,5400.026062581999,5404.351777567
c064,0,2,10,36994,37815,36244,6000.028206476999,6004.617906509
c064,0,2,11,31982,32723,31752,6600.0321666029995,6604.837077807
# search time: 6600.032s
# total time: 6605.078s
c064,1,2,1,1322107,1322109,1212172,600.000053475,600.297624758
c064,1,2,2,574631,576865,560399,1200.001809013,1200.534898525
c064,1,2,3,529872,531047,507868,1800.001946249,1800.756233724
c064,1,2,4,171858,172908,166452,2400.007815601,2400.902068809
c064,1,2,5,82041,82855,80601,3000.011963176,3001.023687486
c064,1,2,6,63430,64192,62116,3600.017983635,3601.171875969
c064,1,2,7,63612,64337,61808,4200.021374455,4201.288322729
c064,1,2,8,46960,47801,45773,4800.02466838,4801.419744481
c064,1,2,9,43470,44116,42262,5400.042203655,5401.557884156
c064,1,2,10,37019,37763,36248,6000.046041039,6001.658732672
c064,1,2,11,31457,32214,31236,6600.050677613,6601.788406403
# search time: 6600.051s
# total time: 13207.493s
c064,2,2,1,1292800,1292802,1212873,600.000012755,600.211219431
c064,2,2,2,562501,563715,547998,1200.0005120209998,1200.391626008
c064,2,2,3,502117,503340,481336,1800.000952212,1800.541358298
c064,2,2,4,171703,172589,165869,2400.001536753,2400.628650824
c064,2,2,5,72575,73420,71526,3000.014272155,3000.734354648
c064,2,2,6,59064,59757,58148,3600.022109185,3600.832766357
c064,2,2,7,59605,60232,58080,4200.025125866,4200.933981681
c064,2,2,8,44534,45127,43253,4800.02882776,4801.04320233
c064,2,2,9,41261,41784,40051,5400.041930723,5401.147740059
c064,2,2,10,35291,35989,34549,6000.044900128,6001.254335004
c064,2,2,11,29776,30392,29598,6600.057488942,6601.384360594
# search time: 6600.057s
# total time: 19809.115s
c064,3,2,1,1321189,1321191,1214429,600.000024142,600.203289943
c064,3,2,2,563668,565788,550468,1200.0002371290002,1200.350169327
c064,3,2,3,521726,522891,499411,1800.000790643,1800.487949531
c064,3,2,4,168606,169528,163188,2400.0030559770003,2400.568466175
