    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_5.json out/1595515936/results/c078_5_best.csv out/1595515936/results/c078_5_predictions.csv out/1595515936/results/c078_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,5,1,1299017,1299019,1203816,600.000228698,601.718165195
c078,0,5,2,501057,503267,484716,1200.0006107909999,1202.365569087
c078,0,5,3,247153,248215,238621,1800.001423969,1802.837070825
c078,0,5,4,173501,174303,167176,2400.0069473579997,2403.538313465
c078,0,5,5,146912,147630,142087,3000.008797533,3004.005622753
c078,0,5,6,136273,136984,132011,3600.0112826659997,3604.40286616
c078,0,5,7,118119,118957,114344,4200.013410841,4204.86157034
c078,0,5,8,115875,116702,113792,4800.024269692,4805.327924427
c078,0,5,9,71988,72801,70648,5400.024318068001,5405.993283996
c078,0,5,10,67134,67907,65147,6000.036544822001,6006.417665525
c078,0,5,11,55342,56103,53991,6600.041520538001,6606.917589186
# search time: 6600.042s
# total time: 6607.211s
c078,1,5,1,1252403,1252405,1168319,600.000408387,600.248947523
c078,1,5,2,506008,508117,489343,1200.0013070290001,1200.487368901
c078,1,5,3,236030,237018,228203,1800.0019822210002,1800.681483647
c078,1,5,4,178567,179431,172452,2400.004452749,2400.922300454
c078,1,5,5,141608,142380,136787,3000.009547435,3001.184516082
c078,1,5,6,122917,123647,119020,3600.014192137,3601.413894058
c078,1,5,7,119369,120114,115171,4200.062510904,4201.679465388
c078,1,5,8,115120,116018,112938,4800.063097028,4801.917929575
c078,1,5,9,70188,70937,68729,5400.06549829,5402.289156241
c078,1,5,10,58246,58934,56534,6000.072056204999,6002.507122144
c078,1,5,11,55321,55934,53651,6600.075746396999,6602.757756612
# search time: 6600.076s
# total time: 13210.419s
c078,2,5,1,1284541,1284543,1185410,600.001662585,600.201861416
c078,2,5,2,500902,503131,484336,1200.0029282609999,1200.373993933
c078,2,5,3,253162,254215,244641,1800.004951278,1800.520457356
c078,2,5,4,172793,173644,166537,2400.0090991039997,2400.727167389
c078,2,5,5,148779,149563,143839,3000.010739769,3000.87426096
c078,2,5,6,131505,132280,127403,3600.015862375,3601.005562759
c078,2,5,7,117455,118242,113414,4200.018066097,4201.162333565
c078,2,5,8,114476,115149,112234,4800.018654779,4801.348279791
