    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c078_3.json out/1594483387/results/c078_3_best.csv out/1594483387/results/c078_3_predictions.csv out/1594483387/results/c078_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([5, 6, 2, 1, 7, 8, 0, 9, 3, 4]), o: IntList([9]) }
#   Datum { i: IntList([3, 5, 5, 2, 1, 4, 4, 3, 0]), o: IntList([5]) }
#   Datum { i: IntList([7, 1, 5, 4, 0, 2, 8, 6]), o: IntList([8]) }
#   Datum { i: IntList([1, 3, 0, 2, 2, 3, 4]), o: IntList([4]) }
#   Datum { i: IntList([2, 7, 9, 5, 4, 0, 8, 1, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([2, 3, 0, 1]), o: IntList([3]) }
#   Datum { i: IntList([1, 2, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 5, 0, 3, 7, 4, 6, 2]), o: IntList([7]) }
#   Datum { i: IntList([2, 5, 3, 0, 6, 4, 1]), o: IntList([6]) }
#   Datum { i: IntList([1, 0]), o: IntList([1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c078,0,3,1,1216667,1216668,1091326,600.00556969,602.439438429
c078,0,3,2,747057,747235,726953,1200.005897911,1203.513197346
c078,0,3,3,494560,494733,476851,1800.006808047,1804.582002947
c078,0,3,4,371045,371213,357816,2400.007448762,2405.467350813
c078,0,3,5,185031,185199,178006,3000.011437959,3006.613020864
c078,0,3,6,273278,273445,266176,3600.013337754,3607.257010823
c078,0,3,7,146211,146374,140951,4200.013719775,4208.276278761
c078,0,3,8,121698,121867,117294,4800.020692884,4809.239367379
c078,0,3,9,97685,97857,94354,5400.021550806,5410.232595762
c078,0,3,10,92421,92589,89104,6000.024894792,6011.254565497
c078,0,3,11,71400,71572,68743,6600.027602227,6612.166162354
# search time: 6600.028s
# total time: 6612.568s
c078,1,3,1,1209217,1209218,1031797,600.000135425,600.225417222
c078,1,3,2,739400,739587,718527,1200.000536812,1200.612507861
c078,1,3,3,501735,501920,483936,1800.003111361,1801.022873236
c078,1,3,4,367434,367609,354469,2400.003252361,2401.42149764
c078,1,3,5,184689,184862,177795,3000.004859499,3001.992451099
c078,1,3,6,268075,268253,261032,3600.0057378349998,3602.28813617
c078,1,3,7,135802,135977,131122,4200.011532323,4202.749879544
c078,1,3,8,127020,127198,122274,4800.0123371,4803.156673015
c078,1,3,9,105628,105805,101623,5400.031792389,5403.573296408
c078,1,3,10,93941,94117,90234,6000.040906653,6004.019029244
c078,1,3,11,76166,76340,73214,6600.048699574,6604.667924791
# search time: 6600.049s
# total time: 13217.915s
c078,2,3,1,1194610,1194611,1021682,600.000312876,600.191750555
c078,2,3,2,723313,723496,703494,1200.000366485,1200.474482157
c078,2,3,3,479823,479996,462707,1800.0019737880002,1800.778218303
c078,2,3,4,368456,368641,355486,2400.00252614,2401.050652237
c078,2,3,5,183992,184180,177109,3000.007217976,3001.407418523
c078,2,3,6,276296,276479,269070,3600.0079164520002,3601.619624043
c078,2,3,7,148101,148284,142823,4200.009582931,4201.920285419
c078,2,3,8,123644,123830,119274,4800.014306736,4802.255469865
