    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c040_5.json out/1594483387/results/c040_5_best.csv out/1594483387/results/c040_5_predictions.csv out/1594483387/results/c040_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 2, 6, 8, 9, 4]), o: IntList([4, 2, 2, 6, 8, 9, 4, 9]) }
#   Datum { i: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1]), o: IntList([5, 7, 7, 3, 0, 2, 0, 6, 1, 3]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 0]), o: IntList([7, 0]) }
#   Datum { i: IntList([5, 8, 2, 9, 0, 0]), o: IntList([5, 8, 2, 9, 0, 0, 9]) }
#   Datum { i: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2]), o: IntList([4, 8, 9, 2, 5, 7, 1, 0, 6, 2, 9]) }
#   Datum { i: IntList([9, 1, 1, 5, 1, 6, 5, 6]), o: IntList([9, 1, 1, 5, 1, 6, 5, 6, 9]) }
#   Datum { i: IntList([3, 8, 5]), o: IntList([3, 8, 5, 3]) }
#   Datum { i: IntList([4, 7, 4, 3]), o: IntList([4, 7, 4, 3, 3]) }
#   Datum { i: IntList([4, 8, 3, 7, 8]), o: IntList([4, 8, 3, 7, 8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c040,0,5,1,1055165,1055166,900372,600.000120433,601.861751749
c040,0,5,2,301850,302028,293706,1200.001455806,1203.039922711
c040,0,5,3,141229,141411,140462,1800.002325759,1804.246592616
c040,0,5,4,134399,134582,133257,2400.006142969,2405.200117369
c040,0,5,5,157144,157338,151798,3000.007463803,3005.775829248
c040,0,5,6,144791,144981,139783,3600.0076418870003,3606.305973533
c040,0,5,7,97086,97267,94625,4200.012587457,4206.978377129
c040,0,5,8,66662,66848,65147,4800.012865021001,4807.600507437
c040,0,5,9,53644,53827,52249,5400.014256672001,5408.214266448
c040,0,5,10,48492,48677,47363,6000.015017682001,6008.860339771
c040,0,5,11,46118,46301,44823,6600.017801531001,6609.322305367
# search time: 6600.018s
# total time: 6609.690s
c040,1,5,1,960287,960288,841260,600.002277976,600.318880115
c040,1,5,2,300717,300885,292673,1200.002629404,1200.753153016
c040,1,5,3,142162,142337,141549,1800.0043491739998,1801.213470529
c040,1,5,4,133742,133918,132595,2400.007117275,2401.676804357
c040,1,5,5,157004,157192,151802,3000.0082894899997,3001.965928335
c040,1,5,6,144070,144249,139160,3600.009504626,3602.193672307
c040,1,5,7,95773,95945,93375,4200.011115363,4202.533424258
c040,1,5,8,66551,66729,64907,4800.013408921,4802.850093125
c040,1,5,9,53185,53362,51791,5400.019174088,5403.143514689
c040,1,5,10,49780,49957,48455,6000.027190627,6003.4296221
c040,1,5,11,48945,49122,47617,6600.035136366,6603.719836004
# search time: 6600.035s
# total time: 13214.181s
c040,2,5,1,1176654,1176655,1005075,600.000003632,600.215853207
c040,2,5,2,356123,356308,346535,1200.000840812,1200.498351991
c040,2,5,3,188797,188986,187696,1800.002249378,1800.792024365
c040,2,5,4,161830,162018,160314,2400.00457994,2401.109469457
c040,2,5,5,162790,162988,157461,3000.013376889,3001.292324191
c040,2,5,6,143787,143984,138804,3600.016714941,3601.462096996
c040,2,5,7,95833,96024,93452,4200.017008144,4201.703620742
c040,2,5,8,66662,66853,64999,4800.019498549,4801.907682302
c040,2,5,9,53469,53660,52068,5400.021918566999,5402.105766096
c040,2,5,10,48855,49048,47677,6000.023111277,6002.327210058
c040,2,5,11,44412,44604,43303,6600.030896798,6602.517538491
# search time: 6600.031s
# total time: 19817.056s
