    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c054_1.json out/1595515609/results/c054_1_best.csv out/1595515609/results/c054_1_predictions.csv out/1595515609/results/c054_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 5, 9, 5]), o: IntList([9, 9, 9, 5]) }
#   Datum { i: IntList([7, 5, 2, 5, 7, 7, 2]), o: IntList([2, 2, 2, 5, 7, 7, 2]) }
#   Datum { i: IntList([4, 1, 1, 1, 1, 4, 4, 1, 3, 3]), o: IntList([1, 1, 1, 1, 1, 4, 4, 1, 3, 3]) }
#   Datum { i: IntList([9, 5, 9, 2, 3, 8, 2, 3, 8]), o: IntList([9, 9, 9, 2, 3, 8, 2, 3, 8]) }
#   Datum { i: IntList([9, 3, 6, 7, 0]), o: IntList([6, 6, 6, 7, 0]) }
#   Datum { i: IntList([2, 2, 7, 2, 2, 5, 7, 7, 0]), o: IntList([7, 7, 7, 2, 2, 5, 7, 7, 0]) }
#   Datum { i: IntList([4, 0, 0]), o: IntList([0, 0, 0]) }
#   Datum { i: IntList([4, 8, 4, 4, 8, 8, 8, 4, 8, 8]), o: IntList([4, 4, 4, 4, 8, 8, 8, 4, 8, 8]) }
#   Datum { i: IntList([8, 7, 3, 5, 5, 5, 5, 6]), o: IntList([3, 3, 3, 5, 5, 5, 5, 6]) }
#   Datum { i: IntList([6, 5, 6, 5, 6]), o: IntList([6, 6, 6, 5, 6]) }
#   Datum { i: IntList([9, 3, 9, 9, 0, 0]), o: IntList([9, 9, 9, 9, 0, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c054,0,1,1,1208707,1208709,1134270,600.000179183,601.929897841
c054,0,1,2,336436,338496,329130,1200.0003049910001,1202.45694525
c054,0,1,3,169277,170283,164974,1800.0019900020002,1802.819104107
c054,0,1,4,96486,97292,94192,2400.0212437170003,2403.139084003
c054,0,1,5,64406,65275,63296,3000.0304301110004,3003.701400651
c054,0,1,6,50845,51626,49916,3600.0304869710003,3604.124108685
c054,0,1,7,41106,41844,40557,4200.043765855,4204.473648574
c054,0,1,8,43759,44410,43153,4800.04993708,4804.964027697
c054,0,1,9,33566,34342,33303,5400.054642421,5405.47719765
c054,0,1,10,30083,30812,29896,6000.066424697,6006.010358337
c054,0,1,11,28015,28763,27926,6600.093715946,6606.615770136
# search time: 6600.094s
# total time: 6606.848s
c054,1,1,1,1196638,1196640,1114779,600.000712378,600.30783877
c054,1,1,2,328162,329961,320687,1200.002090422,1200.557509465
c054,1,1,3,161797,162971,157878,1800.002640659,1800.740652932
c054,1,1,4,95796,96600,93488,2400.006090832,2400.885154837
c054,1,1,5,68881,69698,67605,3000.0133567700004,3001.123390787
c054,1,1,6,57623,58350,56657,3600.0157112690003,3601.30589432
c054,1,1,7,46550,47275,45721,4200.026884091,4201.49711874
c054,1,1,8,44376,45111,43742,4800.036650628001,4801.750739149
c054,1,1,9,33621,34378,33303,5400.040793186001,5402.004066557
c054,1,1,10,29454,30171,29298,6000.055457182001,6002.250064665
c054,1,1,11,26963,27643,26904,6600.062747989001,6602.47681589
# search time: 6600.063s
# total time: 13209.651s
c054,2,1,1,1264289,1264291,1158955,600.000118276,600.449124519
c054,2,1,2,326525,328819,319793,1200.001112031,1200.624715166
c054,2,1,3,161445,162548,157927,1800.002297002,1800.755430263
c054,2,1,4,97187,97968,94481,2400.003129491,2400.868977718
c054,2,1,5,69908,70612,68464,3000.009968513,3001.042361944
c054,2,1,6,57471,58205,56517,3600.020626769,3601.166106049
c054,2,1,7,48563,49301,47775,4200.028541243,4201.288980508
c054,2,1,8,43857,44572,43317,4800.045476628,4801.463963298
c054,2,1,9,33333,33952,33015,5400.047979392,5401.633095378
c054,2,1,10,29244,29880,28963,6000.07301721,6001.780718234
c054,2,1,11,26710,27484,26769,6600.079961464,6601.954186198
# search time: 6600.080s
# total time: 19811.924s
c054,3,1,1,1285194,1285196,1181895,600.00043893,600.240468487
c054,3,1,2,334628,336546,327411,1200.0042627369999,1200.384642964
c054,3,1,3,164927,166108,160924,1800.0042867969998,1800.480456619
c054,3,1,4,95364,96246,93114,2400.0048975689997,2400.564169225
c054,3,1,5,69582,70392,68362,3000.0051232739997,3000.684010767
c054,3,1,6,57965,58739,56980,3600.0052731959995,3600.804741159
c054,3,1,7,47702,48384,46878,4200.008592169,4200.904969488
c054,3,1,8,45261,45979,44682,4800.0190564819995,4801.105087638
c054,3,1,9,35345,36133,35081,5400.035125875999,5401.365377256
c054,3,1,10,30781,31395,30427,6000.046627841999,6001.456822919
