    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_2.json out/1595515609/results/c044_2_best.csv out/1595515609/results/c044_2_predictions.csv out/1595515609/results/c044_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,0,2,1,1116460,1116462,1022752,600.001549715,602.045356438
c044,0,2,2,154313,156121,151520,1200.00460161,1202.586179853
c044,0,2,3,99523,100469,97830,1800.006237241,1803.09365064
c044,0,2,4,77054,77832,76192,2400.011479203,2403.567196692
c044,0,2,5,64539,65351,64122,3000.01934523,3003.890522547
c044,0,2,6,51385,52092,50917,3600.025482402,3604.219227205
c044,0,2,7,40642,41400,40688,4200.028791465,4204.475728225
c044,0,2,8,36620,37365,36770,4800.0335512,4804.717870457
c044,0,2,9,30727,31427,30899,5400.043900194,5404.952127122
c044,0,2,10,29679,30292,29929,6000.045521709,6005.207809755
c044,0,2,11,26191,26868,26547,6600.051143216,6605.552178387
# search time: 6600.051s
# total time: 6605.746s
c044,1,2,1,1275380,1275382,1170334,600.000008947,600.3523951
c044,1,2,2,176375,177544,172229,1200.001639533,1200.597293946
c044,1,2,3,108231,109197,106535,1800.0045180099999,1800.804938728
c044,1,2,4,74812,75653,73155,2400.007564744,2401.012609398
c044,1,2,5,62422,63255,61791,3000.0144854659998,3001.198685608
c044,1,2,6,49554,50394,49367,3600.015832696,3601.388668013
c044,1,2,7,39857,40574,39950,4200.022746194,4201.495285954
c044,1,2,8,35462,36179,35557,4800.031144233,4801.622320255
c044,1,2,9,30120,30794,30290,5400.038021874,5401.787421928
c044,1,2,10,26358,26938,26590,6000.044521854,6001.934685885
c044,1,2,11,22175,22782,22513,6600.055641546,6602.100979091
# search time: 6600.056s
# total time: 13208.180s
c044,2,2,1,1084750,1084752,998299,600.00003263,600.216219864
c044,2,2,2,150340,152638,148379,1200.001002769,1200.37158247
c044,2,2,3,97842,98811,96386,1800.006722323,1800.519489099
c044,2,2,4,75991,76946,75274,2400.009941759,2400.656302229
c044,2,2,5,63213,63824,62538,3000.013459227,3000.755672295
c044,2,2,6,49939,50773,49778,3600.0189963000003,3600.868766517
c044,2,2,7,39980,40790,40055,4200.022894291,4200.963476376
c044,2,2,8,35741,36471,35971,4800.030275474,4801.065835101
c044,2,2,9,30226,30936,30493,5400.051849365999,5401.172964742
c044,2,2,10,26301,26884,26491,6000.063405261999,6001.280243153
c044,2,2,11,22371,23062,22809,6600.090654466999,6601.395175339
# search time: 6600.091s
# total time: 19809.748s
c044,3,2,1,1074725,1074727,999970,600.000752396,600.185660307
c044,3,2,2,149545,151474,146806,1200.002148667,1200.301262147
c044,3,2,3,96248,97145,93988,1800.006339559,1800.409263389
c044,3,2,4,75376,76369,74526,2400.008121698,2400.513601324
c044,3,2,5,63030,63812,62386,3000.019105398,3000.603953923
