    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c046_4.json out/1595515609/results/c046_4_best.csv out/1595515609/results/c046_4_predictions.csv out/1595515609/results/c046_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 7, 0, 5, 0, 3]), o: IntList([7, 4, 7, 0, 5, 0, 3]) }
#   Datum { i: IntList([3, 3, 4, 3, 3, 8, 4, 4]), o: IntList([7, 3, 3, 4, 3, 3, 8, 4, 4]) }
#   Datum { i: IntList([]), o: IntList([7]) }
#   Datum { i: IntList([8, 8, 5, 5]), o: IntList([7, 8, 8, 5, 5]) }
#   Datum { i: IntList([9, 1, 6, 5, 2, 1, 0, 1, 9]), o: IntList([7, 9, 1, 6, 5, 2, 1, 0, 1, 9]) }
#   Datum { i: IntList([3, 8, 6, 7, 0, 3, 4]), o: IntList([7, 3, 8, 6, 7, 0, 3, 4]) }
#   Datum { i: IntList([7, 3, 5]), o: IntList([7, 7, 3, 5]) }
#   Datum { i: IntList([6, 9, 6, 9, 6]), o: IntList([7, 6, 9, 6, 9, 6]) }
#   Datum { i: IntList([1, 4]), o: IntList([7, 1, 4]) }
#   Datum { i: IntList([2, 2, 0, 0, 2, 2, 0, 2, 0, 2]), o: IntList([7, 2, 2, 0, 0, 2, 2, 0, 2, 0, 2]) }
#   Datum { i: IntList([9]), o: IntList([7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c046,0,4,1,1093948,1093950,1000493,600.00195805,602.088335614
c046,0,4,2,213698,215612,209252,1200.004566641,1202.729391411
c046,0,4,3,114741,115656,112565,1800.0048328470002,1803.118693662
c046,0,4,4,109077,109855,107761,2400.008876489,2403.421703418
c046,0,4,5,86826,87669,85978,3000.0161653980003,3003.734342126
c046,0,4,6,57749,58609,57532,3600.0306723850003,3604.065914667
c046,0,4,7,46470,47221,46381,4200.038198401,4204.378022784
c046,0,4,8,43157,43881,43139,4800.03981544,4804.654998536
c046,0,4,9,37161,37818,37173,5400.057375084,5404.992264525
c046,0,4,10,35148,35812,35153,6000.063652286,6005.298403226
c046,0,4,11,28621,29361,28871,6600.065890821001,6605.571606347
# search time: 6600.066s
# total time: 6605.786s
c046,1,4,1,1078136,1078138,988682,600.000219675,600.273867657
c046,1,4,2,219104,221334,214310,1200.000519784,1200.508479968
c046,1,4,3,118719,119645,116291,1800.001811499,1800.665776337
c046,1,4,4,109769,110575,108378,2400.004917749,2400.830375054
c046,1,4,5,85202,86030,84409,3000.007860187,3000.983036272
c046,1,4,6,57860,58876,57776,3600.009033539,3601.137986018
c046,1,4,7,47026,47807,46934,4200.019719004,4201.316438727
c046,1,4,8,43088,43784,42979,4800.035480163,4801.493870665
c046,1,4,9,37651,38299,37591,5400.05101,5401.656814672
c046,1,4,10,35528,36159,35489,6000.057021988,6001.774386097
c046,1,4,11,29135,29831,29249,6600.090446727,6601.992764897
# search time: 6600.090s
# total time: 13208.092s
c046,2,4,1,1083351,1083353,1001195,600.000242839,600.205363475
c046,2,4,2,214833,216647,210172,1200.0027135999999,1200.367134402
c046,2,4,3,112911,113533,110520,1800.004713924,1800.480726415
c046,2,4,4,109638,110542,108461,2400.006786727,2400.568383603
c046,2,4,5,84777,85731,84100,3000.011843133,3000.668817915
c046,2,4,6,57252,58150,56757,3600.0203012250004,3600.76726405
c046,2,4,7,46331,47154,46304,4200.022156697,4200.889578738
c046,2,4,8,42697,43390,42589,4800.042089994,4801.002794834
c046,2,4,9,37586,38255,37502,5400.077032093,5401.14400695
c046,2,4,10,34556,35273,34672,6000.090901502999,6001.274170382
c046,2,4,11,28552,29213,28687,6600.138200960999,6601.444490017
# search time: 6600.138s
# total time: 19809.852s
c046,3,4,1,1094517,1094519,1001665,600.001965275,600.186354066
c046,3,4,2,216452,218421,211519,1200.002378778,1200.311369408
c046,3,4,3,111625,112469,109660,1800.0036334810002,1800.3995845
c046,3,4,4,107748,108458,106256,2400.0178520090003,2400.485387874
c046,3,4,5,83317,84225,82655,3000.020137339,3000.576007156
c046,3,4,6,57406,58262,57139,3600.030093579,3600.669694483
c046,3,4,7,46549,47354,46548,4200.03263799,4200.740364205
c046,3,4,8,42232,42968,42235,4800.034595431,4800.830188413
c046,3,4,9,36865,37657,37035,5400.058600441,5400.946482188
c046,3,4,10,34998,35630,34997,6000.063894761,6001.007723515
c046,3,4,11,28765,29462,28925,6600.0664005379995,6601.070489056
# search time: 6600.066s
# total time: 26411.333s
c046,4,4,1,1022975,1022977,952989,600.00597564,600.174544572
c046,4,4,2,210972,212813,206652,1200.007338893,1200.29206663
c046,4,4,3,107763,108718,106242,1800.0119426830001,1800.369620817
c046,4,4,4,108517,109477,107459,2400.020553569,2400.439933712
c046,4,4,5,84305,85251,83601,3000.021975164,3000.499586746
c046,4,4,6,57447,58477,57216,3600.025564844,3600.576590753
c046,4,4,7,46919,47694,46808,4200.036628933,4200.647485992
c046,4,4,8,42716,43387,42586,4800.037157686001,4800.723335413
c046,4,4,9,37657,38312,37634,5400.0495322550005,5400.794736885
c046,4,4,10,35586,36272,35585,6000.0645517640005,6000.859974298
c046,4,4,11,29381,30048,29510,6600.102902888,6600.961903473
# search time: 6600.103s
# total time: 33012.580s
