    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c046_2.json out/1595515609/results/c046_2_best.csv out/1595515609/results/c046_2_predictions.csv out/1595515609/results/c046_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 3, 5]), o: IntList([7, 7, 3, 5]) }
#   Datum { i: IntList([9]), o: IntList([7, 9]) }
#   Datum { i: IntList([9, 1, 6, 5, 2, 1, 0, 1, 9]), o: IntList([7, 9, 1, 6, 5, 2, 1, 0, 1, 9]) }
#   Datum { i: IntList([3, 8, 6, 7, 0, 3, 4]), o: IntList([7, 3, 8, 6, 7, 0, 3, 4]) }
#   Datum { i: IntList([4, 7, 0, 5, 0, 3]), o: IntList([7, 4, 7, 0, 5, 0, 3]) }
#   Datum { i: IntList([6, 9, 6, 9, 6]), o: IntList([7, 6, 9, 6, 9, 6]) }
#   Datum { i: IntList([1, 4]), o: IntList([7, 1, 4]) }
#   Datum { i: IntList([]), o: IntList([7]) }
#   Datum { i: IntList([2, 2, 0, 0, 2, 2, 0, 2, 0, 2]), o: IntList([7, 2, 2, 0, 0, 2, 2, 0, 2, 0, 2]) }
#   Datum { i: IntList([3, 3, 4, 3, 3, 8, 4, 4]), o: IntList([7, 3, 3, 4, 3, 3, 8, 4, 4]) }
#   Datum { i: IntList([8, 8, 5, 5]), o: IntList([7, 8, 8, 5, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c046,0,2,1,1293228,1293230,1189471,600.000127858,602.016361713
c046,0,2,2,368438,370555,360426,1200.0009011910001,1202.515888776
c046,0,2,3,284176,285185,275957,1800.0015910780003,1802.785298548
c046,0,2,4,142945,144232,139990,2400.0033283870002,2403.015317295
c046,0,2,5,93906,94972,92144,3000.0056734040004,3003.232703316
c046,0,2,6,74143,75151,72931,3600.013503639,3603.456394298
c046,0,2,7,65989,66981,65011,4200.0168703320005,4203.678219487
c046,0,2,8,47360,48149,46971,4800.017247203001,4803.92977573
c046,0,2,9,47931,48586,47720,5400.020887878001,5404.129388163
c046,0,2,10,35976,36757,36141,6000.036913500001,6004.329990006
c046,0,2,11,30281,30930,30347,6600.038409713001,6604.582431142
# search time: 6600.038s
# total time: 6604.925s
c046,1,2,1,1061260,1061262,993840,600.000023114,600.268699207
c046,1,2,2,323952,325689,315710,1200.0015471689999,1200.494322803
c046,1,2,3,237148,238264,229320,1800.0024196159998,1800.618510409
c046,1,2,4,121977,123108,118810,2400.002931751,2400.72742741
c046,1,2,5,81191,82221,79576,3000.0043311599998,3000.839194194
c046,1,2,6,65789,66764,64720,3600.026950653,3600.967078107
c046,1,2,7,56823,57589,55662,4200.029340595,4201.057516294
c046,1,2,8,46543,47322,46193,4800.033761559,4801.162659379
c046,1,2,9,47926,48538,47695,5400.038569808,5401.25837638
c046,1,2,10,36297,37128,36459,6000.042770981,6001.377783702
c046,1,2,11,29897,30581,30044,6600.050856555,6601.493650214
# search time: 6600.051s
# total time: 13206.625s
c046,2,2,1,1101054,1101056,1029415,600.000305019,600.207662866
c046,2,2,2,314276,315312,306504,1200.004779169,1200.36868831
c046,2,2,3,246331,247336,236193,1800.006278462,1800.465367276
c046,2,2,4,120642,121785,118202,2400.008607452,2400.560696709
c046,2,2,5,83543,84431,81643,3000.01312006,3000.661035325
c046,2,2,6,65994,67067,65188,3600.019114272,3600.735302682
c046,2,2,7,56254,57085,55390,4200.024622453,4200.798780473
c046,2,2,8,45616,46570,45440,4800.027670798,4800.895074754
c046,2,2,9,47207,47838,46961,5400.036180309,5400.976692226
c046,2,2,10,36023,36748,36088,6000.037978462,6001.071671788
c046,2,2,11,29338,30046,29508,6600.042652644,6601.134203674
# search time: 6600.043s
# total time: 19808.076s
c046,3,2,1,1171434,1171436,1075000,600.000178273,600.199218253
c046,3,2,2,323979,326261,315968,1200.0013102819998,1200.334792515
c046,3,2,3,246997,248054,240305,1800.0015806949998,1800.431319474
c046,3,2,4,123652,124901,121237,2400.0037656819995,2400.500497278
c046,3,2,5,81897,82903,80480,3000.0075091279996,3000.579213793
c046,3,2,6,65207,66079,64122,3600.0093225299997,3600.678177436
c046,3,2,7,55917,56757,54738,4200.009661442,4200.742968489
c046,3,2,8,45850,46683,45710,4800.019838704,4800.824599082
c046,3,2,9,47484,48057,47142,5400.027943651,5400.892777019
c046,3,2,10,36598,37426,36747,6000.034871777,6000.966729476
c046,3,2,11,29869,30526,29974,6600.047610885,6601.05567567
# search time: 6600.048s
# total time: 26409.456s
c046,4,2,1,1162383,1162385,1069760,600.000045632,600.193079823
c046,4,2,2,312198,314507,305220,1200.00017402,1200.311000076
c046,4,2,3,246971,248013,239903,1800.001272215,1800.389564092
c046,4,2,4,122221,123546,119710,2400.002364694,2400.45734914
c046,4,2,5,81497,82478,80068,3000.005585844,3000.533464321
c046,4,2,6,66380,67392,65061,3600.015065911,3600.604937809
c046,4,2,7,55665,56409,54495,4200.02000655,4200.672638497
c046,4,2,8,45321,46094,45101,4800.020925271,4800.742684821
c046,4,2,9,46705,47367,46549,5400.039096191,5400.814679012
c046,4,2,10,35937,36645,35962,6000.067166502,6000.890933046
c046,4,2,11,29597,30308,29753,6600.080207611,6600.969507866
# search time: 6600.080s
# total time: 33010.736s
