    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_2.json out/1595515609/results/c052_2_best.csv out/1595515609/results/c052_2_predictions.csv out/1595515609/results/c052_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,0,2,1,1248320,1248322,1166980,600.000075131,601.906657164
c052,0,2,2,178107,180412,175197,1200.002238652,1202.445003238
c052,0,2,3,92520,93480,90924,1800.008437325,1802.903199
c052,0,2,4,80081,80863,78428,2400.009415003,2403.324002645
c052,0,2,5,59332,60113,57146,3000.0095434,3003.730076851
c052,0,2,6,47234,48067,46503,3600.014345999,3604.191590528
c052,0,2,7,37910,38603,37328,4200.014841568,4204.743342938
c052,0,2,8,32863,33451,32280,4800.015078609,4805.227672948
c052,0,2,9,26808,27494,26726,5400.04555789,5406.048569898
c052,0,2,10,22862,23560,22920,6000.081162096,6006.778382446
c052,0,2,11,26053,26603,25786,6600.100477744,6607.218188877
# search time: 6600.100s
# total time: 6607.432s
c052,1,2,1,1248085,1248087,1166958,600.000742647,600.32396239
c052,1,2,2,173948,176060,170775,1200.002357796,1200.561671739
c052,1,2,3,98692,99674,96809,1800.0031226310002,1800.745753852
c052,1,2,4,79004,79689,77353,2400.006572432,2400.924680179
c052,1,2,5,59827,60630,58836,3000.0102216520004,3001.142879074
c052,1,2,6,47372,48120,46683,3600.0108267110004,3601.338260109
c052,1,2,7,38057,38784,37432,4200.017282146,4201.608119915
c052,1,2,8,32130,32799,31922,4800.019554266,4801.857348377
c052,1,2,9,26549,27194,26393,5400.033904796001,5402.415690267
c052,1,2,10,22791,23479,22870,6000.063060498001,6002.761337522
c052,1,2,11,25525,26089,25380,6600.066397786,6602.942806063
# search time: 6600.066s
# total time: 13210.662s
c052,2,2,1,1210468,1210470,1128173,600.000249998,600.232258343
c052,2,2,2,175272,177399,171736,1200.002331401,1200.395929222
c052,2,2,3,96705,97448,94591,1800.008195077,1800.538883889
c052,2,2,4,78422,79068,75961,2400.011154837,2400.671714177
c052,2,2,5,59876,60621,58836,3000.018418701,3000.806639612
c052,2,2,6,47052,47784,46415,3600.032780279,3600.950487846
c052,2,2,7,37357,38025,36841,4200.033955123,4201.105122753
c052,2,2,8,32171,32880,31926,4800.040491686,4801.271101041
c052,2,2,9,26734,27341,26457,5400.040811155,5401.539965093
c052,2,2,10,22870,23407,22829,6000.045472784,6001.916180016
c052,2,2,11,25404,26058,25297,6600.058486203,6602.106698976
# search time: 6600.058s
# total time: 19813.063s
c052,3,2,1,1234873,1234875,1151464,600.00017497,600.216588981
c052,3,2,2,174233,175109,169785,1200.001279505,1200.330250997
c052,3,2,3,96148,97087,94523,1800.002851563,1800.443781485
c052,3,2,4,82127,82854,80376,2400.002986004,2400.54652562
