    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c055_3.json out/1595515609/results/c055_3_best.csv out/1595515609/results/c055_3_predictions.csv out/1595515609/results/c055_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 7, 0, 5]), o: IntList([7, 0, 8, 1, 5]) }
#   Datum { i: IntList([4, 8, 7, 9]), o: IntList([7, 9, 4, 8]) }
#   Datum { i: IntList([2, 5, 3, 5, 3, 5, 3, 2, 5]), o: IntList([3, 5, 2, 5, 3, 5, 3, 2, 5]) }
#   Datum { i: IntList([6, 2, 3, 0, 3, 2, 8, 1]), o: IntList([3, 0, 6, 2, 3, 2, 8, 1]) }
#   Datum { i: IntList([2, 1, 6, 6, 8, 9, 8]), o: IntList([6, 6, 2, 1, 8, 9, 8]) }
#   Datum { i: IntList([8, 9, 4, 4]), o: IntList([4, 4, 8, 9]) }
#   Datum { i: IntList([3, 9, 7, 2, 0, 8, 5]), o: IntList([7, 2, 3, 9, 0, 8, 5]) }
#   Datum { i: IntList([9, 7, 7, 5, 5, 7]), o: IntList([7, 5, 9, 7, 5, 7]) }
#   Datum { i: IntList([9, 4, 4, 3, 9, 9, 3, 4]), o: IntList([4, 3, 9, 4, 9, 9, 3, 4]) }
#   Datum { i: IntList([0, 2, 6, 1, 9, 5, 6, 5, 3]), o: IntList([6, 1, 0, 2, 9, 5, 6, 5, 3]) }
#   Datum { i: IntList([0, 7, 8, 1, 1, 4, 8, 9, 7, 2]), o: IntList([8, 1, 0, 7, 1, 4, 8, 9, 7, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c055,0,3,1,1310896,1310898,1208175,600.001042591,602.007627062
c055,0,3,2,293867,295932,287671,1200.002213058,1202.508355521
c055,0,3,3,190973,192013,186650,1800.0040533000001,1802.876171198
c055,0,3,4,108559,109317,106002,2400.007403486,2403.313844513
c055,0,3,5,81975,82778,80224,3000.009733738,3003.806015215
c055,0,3,6,61525,62381,60559,3600.023035274,3604.163433877
c055,0,3,7,63566,64281,62197,4200.028157033,4204.501879089
c055,0,3,8,54359,55202,53742,4800.028633873,4804.845490119
c055,0,3,9,47445,48191,46883,5400.035170285,5405.233177976
c055,0,3,10,40945,41644,40497,6000.056999218001,6005.586884237
c055,0,3,11,35146,35923,34852,6600.064603112,6605.917236159
# search time: 6600.065s
# total time: 6606.148s
c055,1,3,1,1291370,1291372,1184202,600.000119737,600.308636903
c055,1,3,2,287227,288509,280169,1200.000706893,1200.541211007
c055,1,3,3,185519,186478,180653,1800.003530464,1800.735206816
c055,1,3,4,107681,108547,105124,2400.01197073,2400.920775697
c055,1,3,5,81269,82092,79621,3000.024005548,3001.148543267
c055,1,3,6,61416,62210,60549,3600.0266379219997,3601.345782438
c055,1,3,7,62972,63799,61934,4200.056870139,4201.551046563
c055,1,3,8,53684,54416,52887,4800.0602126680005,4801.746051516
c055,1,3,9,46908,47724,46502,5400.064532613001,5401.936733627
c055,1,3,10,40372,41052,39587,6000.070702869,6002.150062633
c055,1,3,11,34585,35300,34198,6600.076000486,6602.353109852
# search time: 6600.076s
# total time: 13208.814s
c055,2,3,1,1253671,1253673,1156008,600.000145313,600.239721176
c055,2,3,2,289642,291497,283538,1200.0006822619998,1200.395714275
c055,2,3,3,188945,190017,184567,1800.001278664,1800.505551892
c055,2,3,4,105111,105939,102162,2400.001284241,2400.64473009
c055,2,3,5,80148,81018,78549,3000.003169406,3000.824379268
c055,2,3,6,60405,61257,59586,3600.0031775859998,3600.962584277
c055,2,3,7,62267,63013,61062,4200.006491022,4201.09408338
c055,2,3,8,53236,54063,52437,4800.014168229,4801.235219241
c055,2,3,9,46989,47842,46414,5400.025151432,5401.373470893
c055,2,3,10,40130,40940,39717,6000.040613720999,6001.541084637
c055,2,3,11,34346,35031,33949,6600.045552731,6601.712149948
# search time: 6600.046s
# total time: 19810.852s
c055,3,3,1,1268666,1268668,1169676,600.002784024,600.216210147
c055,3,3,2,294253,296383,288249,1200.0045192799998,1200.344748032
c055,3,3,3,188217,189257,183795,1800.0050002469998,1800.443351574
c055,3,3,4,107555,108371,104873,2400.0137653819997,2400.558075355
c055,3,3,5,80921,81884,79019,3000.019550443,3000.674082164
c055,3,3,6,60886,61757,59964,3600.029903824,3600.77283168
c055,3,3,7,62565,63405,61385,4200.0375286670005,4200.888034544
c055,3,3,8,53436,54234,52638,4800.0470018940005,4801.006545695
c055,3,3,9,47312,48034,46605,5400.058099258001,5401.117112245
c055,3,3,10,40438,41204,39936,6000.064492021001,6001.230756695
c055,3,3,11,33701,34449,33455,6600.071508431,6601.368451771
# search time: 6600.072s
# total time: 26412.549s
c055,4,3,1,1283708,1283710,1181132,600.000041919,600.203269591
c055,4,3,2,282403,284815,276557,1200.002962094,1200.318936107
c055,4,3,3,183143,184191,178990,1800.005072326,1800.401061111
c055,4,3,4,105205,105961,102806,2400.0084602019997,2400.482503835
c055,4,3,5,79076,79905,77207,3000.0137233259998,3000.593730628
c055,4,3,6,61101,61997,60395,3600.01789849,3600.694812733
c055,4,3,7,62833,63629,61816,4200.020062702,4200.782249928
c055,4,3,8,52585,53328,51875,4800.023098167,4800.908421527
c055,4,3,9,46488,47261,45835,5400.038998715,5401.008755955
c055,4,3,10,39942,40647,39492,6000.04422916,6001.090425279
c055,4,3,11,33411,34103,33146,6600.070370378,6601.204602079
# search time: 6600.070s
# total time: 33014.078s
