    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_5.json out/1595515609/results/c048_5_best.csv out/1595515609/results/c048_5_predictions.csv out/1595515609/results/c048_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,0,5,1,1187427,1187429,1088288,600.000236942,602.209509234
c048,0,5,2,442833,445166,432470,1200.001636317,1202.815534274
c048,0,5,3,317851,319171,304637,1800.00217455,1803.277690057
c048,0,5,4,252629,253540,240214,2400.0039721020003,2403.68009864
c048,0,5,5,211439,212315,200672,3000.005680861,3004.043137654
c048,0,5,6,201380,202199,192794,3600.00806958,3604.353272443
c048,0,5,7,188749,189785,180770,4200.011035232,4204.633063261
c048,0,5,8,164020,165070,157055,4800.018625449,4804.972194936
c048,0,5,9,146528,147515,140257,5400.0202893549995,5405.253937511
c048,0,5,10,124765,125690,119493,6000.022946679999,6005.573240412
c048,0,5,11,110359,111180,105329,6600.025750826999,6605.933480071
# search time: 6600.026s
# total time: 6606.225s
c048,1,5,1,1280106,1280108,1176720,600.000801928,600.276133301
c048,1,5,2,498284,500263,486069,1200.000880005,1200.495279845
c048,1,5,3,361799,362970,346354,1800.000964606,1800.691829528
c048,1,5,4,286539,287446,272562,2400.002481756,2400.877915737
c048,1,5,5,240587,241476,228451,3000.00388105,3001.025997582
c048,1,5,6,231292,232066,221464,3600.007423805,3601.179643534
c048,1,5,7,196002,197014,187725,4200.009279638,4201.336121167
c048,1,5,8,160472,161471,154088,4800.012087376001,4801.500113021
c048,1,5,9,142908,143825,137107,5400.012234198,5401.639583515
c048,1,5,10,122182,123026,116974,6000.0130847,6001.81292398
c048,1,5,11,108887,109698,104195,6600.018160359,6601.97485635
# search time: 6600.018s
# total time: 13208.618s
c048,2,5,1,1273827,1273829,1174230,600.000031881,600.212900869
c048,2,5,2,502573,503774,489313,1200.0009184159999,1200.370379107
c048,2,5,3,359782,360975,344710,1800.0019001739997,1800.509259696
c048,2,5,4,286913,287782,272735,2400.0033994319997,2400.645602702
c048,2,5,5,239583,240503,227427,3000.003928458,3000.745564054
c048,2,5,6,228708,229592,219319,3600.0063448789997,3600.859639057
