    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c052_4.json out/1595515609/results/c052_4_best.csv out/1595515609/results/c052_4_predictions.csv out/1595515609/results/c052_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 6, 8, 8, 6]), o: IntList([8, 8, 8, 8, 8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([1, 2, 4, 0, 3, 7]), o: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([4, 0, 6, 7, 3, 5, 1, 6, 3]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 5, 1, 1, 5, 1]), o: IntList([5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) }
#   Datum { i: IntList([9, 8, 7, 1]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 5, 5]), o: IntList([2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) }
#   Datum { i: IntList([0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) }
#   Datum { i: IntList([9, 4, 4, 0, 4, 0, 2, 2, 4]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([7, 7]), o: IntList([7, 7, 7, 7, 7, 7, 7, 7, 7, 7]) }
#   Datum { i: IntList([6, 7, 1]), o: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c052,0,4,1,1214544,1214546,1109802,600.001238153,601.95425833
c052,0,4,2,175122,177222,172360,1200.0037132040002,1202.496718071
c052,0,4,3,105012,105983,102381,1800.0071055600001,1802.851951468
c052,0,4,4,74915,75833,73398,2400.009881846,2403.273323974
c052,0,4,5,54032,54740,52933,3000.034605465,3003.68885878
c052,0,4,6,43772,44591,43123,3600.052683214,3604.165995019
c052,0,4,7,36993,37750,36628,4200.074664864,4204.609581516
c052,0,4,8,32973,33653,32733,4800.096691744,4805.224576114
c052,0,4,9,27461,28108,27351,5400.10516388,5405.8902265
c052,0,4,10,29309,29886,29021,6000.1121440160005,6006.237419612
c052,0,4,11,25885,26567,25863,6600.114072972001,6606.580958447
# search time: 6600.114s
# total time: 6606.798s
c052,1,4,1,1232501,1232503,1152795,600.000110961,600.355581112
c052,1,4,2,180641,182563,177264,1200.0007548620001,1200.580651366
c052,1,4,3,103744,104665,101110,1800.001821414,1800.743984499
c052,1,4,4,74411,75261,73063,2400.011134962,2400.948596358
c052,1,4,5,52744,53556,51865,3000.018540499,3001.156628586
c052,1,4,6,42883,43629,42329,3600.026080308,3601.383901592
c052,1,4,7,36372,37053,35955,4200.040756722,4201.628066648
c052,1,4,8,32139,32845,31925,4800.044875401,4801.98448158
c052,1,4,9,27221,27823,27095,5400.047162526001,5402.245369563
c052,1,4,10,28527,29169,28384,6000.050520982,6002.47955768
c052,1,4,11,25589,26222,25527,6600.073036714,6602.725275498
# search time: 6600.073s
# total time: 13209.880s
c052,2,4,1,1231263,1231265,1152824,600.000053741,600.244105868
c052,2,4,2,177686,179490,174451,1200.00010057,1200.40820177
c052,2,4,3,102750,103725,99650,1800.00710062,1800.527638841
c052,2,4,4,73473,74355,71492,2400.011497562,2400.645464891
c052,2,4,5,52419,53221,51450,3000.017631207,3000.813620857
c052,2,4,6,42823,43524,42128,3600.0302011149997,3600.987366793
c052,2,4,7,35684,36282,35261,4200.035173085,4201.173602026
c052,2,4,8,34282,34955,33912,4800.062583056,4801.353233031
c052,2,4,9,27423,28102,27324,5400.071300524,5401.714401772
c052,2,4,10,28522,29206,28370,6000.079305311,6001.825339924
c052,2,4,11,25423,26065,25391,6600.082362408,6602.037437557
# search time: 6600.082s
# total time: 19812.119s
c052,3,4,1,1242171,1242173,1157991,600.003231882,600.227505015
c052,3,4,2,175846,178035,173009,1200.008179597,1200.350108343
c052,3,4,3,103323,104348,101090,1800.009743646,1800.448162494
c052,3,4,4,73710,74781,72268,2400.018686767,2400.564477089
c052,3,4,5,52708,53465,51670,3000.026063486,3000.647314866
c052,3,4,6,42799,43520,42132,3600.0338099650003,3600.769298408
c052,3,4,7,36917,37642,36460,4200.0425295000005,4200.926377793
c052,3,4,8,31818,32528,31683,4800.054624867001,4801.045400787
c052,3,4,9,27200,27827,27077,5400.066953085001,5401.133019492
c052,3,4,10,28468,29145,28323,6000.071387026001,6001.288987224
c052,3,4,11,25200,25963,25247,6600.072868692001,6601.510947383
# search time: 6600.073s
# total time: 26413.920s
c052,4,4,1,1264523,1264525,1167503,600.000317959,600.211203507
c052,4,4,2,174174,176493,171272,1200.002310925,1200.323347383
c052,4,4,3,102114,103153,98909,1800.005293067,1800.407688757
c052,4,4,4,73905,74804,72414,2400.006204131,2400.476420754
c052,4,4,5,51068,51845,50317,3000.0150613449996,3000.611177218
c052,4,4,6,43461,44174,42637,3600.0152538899997,3600.69364954
c052,4,4,7,36623,37300,36175,4200.02988314,4200.807013123
c052,4,4,8,32229,32847,31714,4800.047733359999,4800.920282744
c052,4,4,9,26744,27390,26691,5400.105302877999,5401.201795302
c052,4,4,10,28737,29459,28550,6000.112658147998,6001.280071898
c052,4,4,11,25423,26059,25345,6600.186556549998,6601.432522731
# search time: 6600.187s
# total time: 33015.651s
