    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c044_1.json out/1595515609/results/c044_1_best.csv out/1595515609/results/c044_1_predictions.csv out/1595515609/results/c044_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c044,0,1,1,1103123,1103125,1029930,600.000275699,602.059249932
c044,0,1,2,153023,154420,149691,1200.001192215,1202.618923976
c044,0,1,3,103951,104863,102072,1800.001742164,1803.013036109
c044,0,1,4,88473,89444,87435,2400.003831709,2403.418094386
c044,0,1,5,74924,75751,74359,3000.005926264,3003.736672029
c044,0,1,6,63250,64001,62540,3600.027429785,3604.019549061
c044,0,1,7,52232,53056,52083,4200.032563952,4204.323517414
c044,0,1,8,44167,44934,44167,4800.033495389,4804.647389457
c044,0,1,9,35616,36368,35635,5400.052105772999,5404.898177363
c044,0,1,10,29977,30669,30245,6000.069682791,6005.225104919
c044,0,1,11,26082,26823,26476,6600.070057178,6605.553249287
# search time: 6600.070s
# total time: 6605.744s
c044,1,1,1,1259094,1259096,1169649,600.000499308,600.374459702
c044,1,1,2,153846,155726,151164,1200.001598811,1200.611229681
c044,1,1,3,111448,112349,109729,1800.005719059,1800.770761292
c044,1,1,4,90382,91168,89385,2400.008750726,2400.985244393
c044,1,1,5,74243,75056,73168,3000.0088956970003,3001.121733434
c044,1,1,6,63146,63928,62640,3600.0109354710003,3601.247821061
c044,1,1,7,52305,53101,52160,4200.016401238,4201.384953305
c044,1,1,8,43236,44028,43144,4800.024697723,4801.534762215
c044,1,1,9,35174,35864,35381,5400.0363805179995,5401.689624253
c044,1,1,10,29868,30600,30194,6000.056895737999,6001.842097798
c044,1,1,11,26013,26618,26301,6600.057650130999,6601.961640866
# search time: 6600.058s
# total time: 13207.976s
c044,2,1,1,1287078,1287080,1176588,600.001525355,600.267617687
c044,2,1,2,172262,174536,169130,1200.002282422,1200.419777763
c044,2,1,3,118183,119284,115484,1800.0043960140001,1800.54846251
c044,2,1,4,86757,87801,84664,2400.006927938,2400.662118844
c044,2,1,5,73618,74432,72152,3000.0121248670002,3000.781706366
c044,2,1,6,62726,63637,62103,3600.017638566,3600.884294818
c044,2,1,7,51968,52775,51665,4200.03200188,4201.000446548
c044,2,1,8,43218,43916,43000,4800.091964806001,4801.170085684
c044,2,1,9,35347,36110,35629,5400.100583138001,5401.265121014
c044,2,1,10,29696,30395,30034,6000.111224613001,6001.367976929
c044,2,1,11,25796,26493,26189,6600.132033481001,6601.471150417
# search time: 6600.132s
# total time: 19809.715s
c044,3,1,1,1311068,1311070,1213557,600.000769014,600.226552713
c044,3,1,2,176170,177255,171951,1200.005909155,1200.361536462
c044,3,1,3,118259,119140,115897,1800.008904055,1800.466438652
c044,3,1,4,88526,89337,86816,2400.012179389,2400.554634626
c044,3,1,5,73974,74821,73332,3000.018630575,3000.646653167
