    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_5.json out/1595515609/results/c045_5_best.csv out/1595515609/results/c045_5_predictions.csv out/1595515609/results/c045_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,0,5,1,1154711,1154713,1076590,600.00034238,602.10819806
c045,0,5,2,596573,598676,560397,1200.000794632,1202.731185361
c045,0,5,3,246506,247821,235216,1800.004551466,1803.100635383
c045,0,5,4,262083,263001,249726,2400.005129341,2403.363315101
c045,0,5,5,140364,141588,133558,3000.007160562,3003.562682623
c045,0,5,6,88070,89120,84055,3600.0120146540003,3603.797160902
c045,0,5,7,63550,64408,60639,4200.029297572,4204.060490074
c045,0,5,8,56138,56961,53543,4800.038936987001,4804.301087885
c045,0,5,9,53656,54381,51057,5400.045904536001,5404.522537012
c045,0,5,10,55881,56350,52791,6000.049205748001,6004.711025999
c045,0,5,11,45925,46702,43640,6600.060168681001,6604.87779383
# search time: 6600.060s
# total time: 6605.111s
c045,1,5,1,1222799,1222801,1118595,600.000132916,600.298178773
c045,1,5,2,602613,605027,564717,1200.000507099,1200.544928111
c045,1,5,3,264514,265786,250862,1800.0013745390002,1800.690451687
c045,1,5,4,263564,264430,250700,2400.0048331380003,2400.838341978
c045,1,5,5,141802,143133,134783,3000.005151407,3000.93990901
c045,1,5,6,86496,87527,82454,3600.008574419,3601.078538412
c045,1,5,7,63141,63934,60099,4200.008608581,4201.19392791
c045,1,5,8,55568,56475,53170,4800.021771694,4801.307143723
c045,1,5,9,52864,53579,50393,5400.053249232999,5401.467914408
c045,1,5,10,55339,56069,52484,6000.05528961,6001.543319633
c045,1,5,11,45840,46694,43611,6600.056961321,6601.643543883
# search time: 6600.057s
# total time: 13207.228s
c045,2,5,1,1145001,1145003,1070287,600.00001441,600.21090993
c045,2,5,2,598011,599721,558968,1200.000201935,1200.389499781
c045,2,5,3,250274,251553,238896,1800.001924981,1800.504009141
c045,2,5,4,259326,260114,246572,2400.002935442,2400.612365702
c045,2,5,5,139905,141193,133430,3000.0070109529997,3000.691979869
c045,2,5,6,85614,86689,81707,3600.0118513029997,3600.778490654
c045,2,5,7,62473,63425,59730,4200.0144095119995,4200.859136103
c045,2,5,8,55643,56426,53102,4800.021443633999,4800.964828749
c045,2,5,9,53039,53839,50695,5400.0315786559995,5401.062469766
c045,2,5,10,56739,57578,53895,6000.033138174,6001.126288045
c045,2,5,11,46075,46768,43725,6600.051058796,6601.201952411
