    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_1.json out/1595515609/results/c051_1_best.csv out/1595515609/results/c051_1_predictions.csv out/1595515609/results/c051_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,0,1,1,1219545,1219547,1118688,600.002443441,601.976481671
c051,0,1,2,193210,195533,189715,1200.0046889619998,1202.548546378
c051,0,1,3,143722,144639,139548,1800.009209587,1802.945863353
c051,0,1,4,84457,85467,82914,2400.011091578,2403.320620092
c051,0,1,5,78008,78734,76336,3000.015772017,3003.715222434
c051,0,1,6,56007,56905,54017,3600.0158245800003,3604.12348645
c051,0,1,7,43511,44029,42508,4200.0339088870005,4204.458803241
c051,0,1,8,34164,35004,34054,4800.0345776780005,4804.750464455
c051,0,1,9,28924,29533,28740,5400.0450858760005,5405.125836732
c051,0,1,10,24252,24913,24202,6000.045226348,6005.526481469
c051,0,1,11,21700,22367,21732,6600.084487954,6605.904876267
# search time: 6600.084s
# total time: 6606.181s
c051,1,1,1,1250784,1250786,1148027,600.000114417,600.335537411
c051,1,1,2,197635,199463,193703,1200.0014966859999,1200.593455373
c051,1,1,3,144796,145653,140620,1800.00354714,1800.75065776
c051,1,1,4,83754,84895,82312,2400.011474501,2400.939657863
c051,1,1,5,77489,78127,75664,3000.0178505510003,3001.123623209
c051,1,1,6,53765,54538,52707,3600.0201220390004,3601.288874022
c051,1,1,7,42772,43475,42115,4200.026846542,4201.455557784
c051,1,1,8,34001,34809,33717,4800.054541834001,4801.651580114
c051,1,1,9,28898,29565,28718,5400.0634586020005,5401.818563897
c051,1,1,10,24054,24898,24106,6000.0747505300005,6002.013355926
c051,1,1,11,21578,22256,21634,6600.07665953,6602.19070702
# search time: 6600.077s
# total time: 13208.570s
c051,2,1,1,1209184,1209186,1129733,600.000004345,600.254767524
c051,2,1,2,198777,200723,194863,1200.004304599,1200.422585225
c051,2,1,3,144956,145874,141233,1800.004405117,1800.527486388
c051,2,1,4,84666,85654,83141,2400.006341886,2400.653556343
c051,2,1,5,78155,78779,76722,3000.017336415,3000.791322737
c051,2,1,6,53810,54629,52976,3600.020648012,3600.924010626
c051,2,1,7,42655,43356,42065,4200.0273922960005,4201.072770932
c051,2,1,8,34270,34952,33960,4800.028070036001,4801.159032562
c051,2,1,9,28629,29351,28478,5400.033473890001,5401.289475621
c051,2,1,10,24006,24720,24004,6000.049546280001,6001.387947512
c051,2,1,11,21441,22113,21483,6600.075542233001,6601.590526539
# search time: 6600.076s
# total time: 19810.552s
c051,3,1,1,1274106,1274108,1189422,600.00212182,600.225604927
c051,3,1,2,198628,200551,194621,1200.007862324,1200.371045399
c051,3,1,3,143901,144819,140254,1800.010230033,1800.467800082
c051,3,1,4,84561,85494,82977,2400.011750287,2400.58176667
c051,3,1,5,75336,75985,73206,3000.012187669,3000.688155651
c051,3,1,6,53495,54271,52546,3600.016745715,3600.802541058
c051,3,1,7,42844,43591,42263,4200.031689631,4200.904955812
c051,3,1,8,34052,34788,33669,4800.031929264,4800.982551993
c051,3,1,9,29069,29766,28917,5400.032225636,5401.100200184
c051,3,1,10,24097,24767,24133,6000.077578619999,6001.230620911
c051,3,1,11,21574,22250,21663,6600.088643052999,6601.393836468
# search time: 6600.089s
# total time: 26412.140s
c051,4,1,1,1318762,1318764,1214816,600.000161996,600.240332756
c051,4,1,2,200485,202649,196426,1200.003670034,1200.35740231
c051,4,1,3,143325,144277,139785,1800.006739191,1800.430443166
c051,4,1,4,83525,84484,82095,2400.008649376,2400.526200314
c051,4,1,5,76682,77236,74926,3000.0114177699998,3000.595297702
c051,4,1,6,53165,53991,52003,3600.014393513,3600.668591404
c051,4,1,7,42325,43129,41810,4200.023893673,4200.747538924
c051,4,1,8,33290,34083,33121,4800.031817222,4800.814862225
c051,4,1,9,28757,29485,28687,5400.038248607,5400.883211742
c051,4,1,10,23467,24176,23540,6000.062025805,6000.973213268
c051,4,1,11,20908,21621,21016,6600.1064847220005,6601.081143967
# search time: 6600.106s
# total time: 33013.584s
