    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c051_2.json out/1595515609/results/c051_2_best.csv out/1595515609/results/c051_2_predictions.csv out/1595515609/results/c051_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 1]), o: IntList([0, 0, 0, 0, 0, 0, 1, 1]) }
#   Datum { i: IntList([6, 7, 6, 6, 7, 7]), o: IntList([6, 6, 6, 6, 6, 6, 7, 6, 6, 7, 7]) }
#   Datum { i: IntList([5, 4, 4, 4, 2, 2, 5]), o: IntList([5, 5, 5, 5, 5, 5, 4, 4, 4, 2, 2, 5]) }
#   Datum { i: IntList([3, 3, 2, 6, 4]), o: IntList([3, 3, 3, 3, 3, 3, 3, 2, 6, 4]) }
#   Datum { i: IntList([8]), o: IntList([8, 8, 8, 8, 8, 8]) }
#   Datum { i: IntList([2, 6, 4, 0, 8, 7, 0, 0, 9]), o: IntList([2, 2, 2, 2, 2, 2, 6, 4, 0, 8, 7, 0, 0, 9]) }
#   Datum { i: IntList([5, 7, 0, 7, 3, 5, 8]), o: IntList([5, 5, 5, 5, 5, 5, 7, 0, 7, 3, 5, 8]) }
#   Datum { i: IntList([4, 1]), o: IntList([4, 4, 4, 4, 4, 4, 1]) }
#   Datum { i: IntList([1, 9, 3, 8, 8, 1, 3, 3, 3]), o: IntList([1, 1, 1, 1, 1, 1, 9, 3, 8, 8, 1, 3, 3, 3]) }
#   Datum { i: IntList([9, 9, 9, 9]), o: IntList([9, 9, 9, 9, 9, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 4, 5, 1, 3, 6, 8, 0]), o: IntList([2, 2, 2, 2, 2, 2, 4, 5, 1, 3, 6, 8, 0]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c051,0,2,1,1246846,1246848,1156064,600.000207405,601.845300755
c051,0,2,2,209125,211307,204974,1200.003398246,1202.381690127
c051,0,2,3,118807,119826,115999,1800.005882992,1802.792668005
c051,0,2,4,80213,81180,78677,2400.009104169,2403.142493987
c051,0,2,5,60330,61105,58951,3000.0208622369996,3003.522993085
c051,0,2,6,55135,55746,54101,3600.0223176689997,3603.933833779
c051,0,2,7,39557,40328,39120,4200.03191558,4204.409725186
c051,0,2,8,34856,35511,34431,4800.054976179,4804.765228892
c051,0,2,9,31855,32602,31684,5400.057566296,5405.11238297
c051,0,2,10,25762,26465,25791,6000.075147822,6005.39180178
c051,0,2,11,23661,24388,23728,6600.088337064,6605.732355574
# search time: 6600.088s
# total time: 6605.939s
c051,1,2,1,1324422,1324424,1226818,600.001424124,600.341391815
c051,1,2,2,215824,217949,211276,1200.00181273,1200.580203528
c051,1,2,3,117440,118378,113897,1800.005042242,1800.746585619
c051,1,2,4,77602,78478,75079,2400.005205887,2400.898412436
c051,1,2,5,58516,59389,57484,3000.009708142,3001.102453209
c051,1,2,6,53254,53914,52192,3600.018804036,3601.307183123
c051,1,2,7,38811,39500,38174,4200.027025455,4201.491183481
c051,1,2,8,33786,34368,33371,4800.033150149,4801.656545917
c051,1,2,9,30527,31199,30373,5400.065614533,5401.831290235
c051,1,2,10,25558,26103,25425,6000.118791986,6002.029834741
c051,1,2,11,23037,23671,23066,6600.161129592,6602.287769483
# search time: 6600.161s
# total time: 13208.523s
c051,2,2,1,1224036,1224038,1142554,600.000420503,600.282476776
c051,2,2,2,220707,222863,216547,1200.000509626,1200.445791968
c051,2,2,3,116527,117518,112785,1800.001958952,1800.552322977
c051,2,2,4,77818,78691,75304,2400.008406765,2400.681832491
c051,2,2,5,58563,59473,57475,3000.014832015,3000.842092423
c051,2,2,6,53176,53871,51783,3600.018669349,3601.020273741
c051,2,2,7,38371,39108,37780,4200.024632179,4201.17151318
c051,2,2,8,33918,34615,33603,4800.032437378,4801.27852585
c051,2,2,9,31074,31769,30803,5400.033401577,5401.390846601
c051,2,2,10,25198,26089,25367,6000.040671922001,6001.513315597
c051,2,2,11,22889,23576,22954,6600.135297862001,6601.707327905
# search time: 6600.135s
# total time: 19810.530s
c051,3,2,1,1340064,1340066,1236334,600.000290933,600.262784071
c051,3,2,2,214366,216689,210222,1200.0015834199999,1200.393268306
c051,3,2,3,119506,120478,116477,1800.002995584,1800.487125022
c051,3,2,4,78262,79216,76373,2400.006126449,2400.596174105
c051,3,2,5,59203,60065,57944,3000.010217444,3000.703947287
