    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c049_1.json out/1595515609/results/c049_1_best.csv out/1595515609/results/c049_1_predictions.csv out/1595515609/results/c049_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c049,0,1,1,1074462,1074464,1005878,600.000104004,602.201147993
c049,0,1,2,481631,483393,466885,1200.000747259,1202.613901385
c049,0,1,3,278879,280606,268493,1800.001118507,1802.878126846
c049,0,1,4,238195,239724,228111,2400.002547418,2403.049223149
c049,0,1,5,187525,189018,178974,3000.0029898800003,3003.194579481
c049,0,1,6,148271,149455,141728,3600.0030035900004,3603.390461237
c049,0,1,7,148356,149661,140987,4200.00329029,4203.538639106
c049,0,1,8,110925,112280,105008,4800.006572972,4803.667889102
c049,0,1,9,89233,90389,84016,5400.008784235,5403.824241518
c049,0,1,10,68504,69451,65272,6000.023706551,6003.999411361
c049,0,1,11,64200,64934,60949,6600.026483371,6604.137843531
# search time: 6600.026s
# total time: 6604.363s
c049,1,1,1,1175791,1175793,1084419,600.000032674,600.287336804
c049,1,1,2,444087,445308,421399,1200.001203668,1200.439988827
c049,1,1,3,262069,263872,250616,1800.002278011,1800.563647191
c049,1,1,4,236504,238016,227689,2400.002739687,2400.682230779
c049,1,1,5,180895,182122,173398,3000.004035886,3000.789631388
c049,1,1,6,159413,160684,151503,3600.0054188960003,3600.88500481
c049,1,1,7,151625,152934,143463,4200.006184197,4200.993894741
c049,1,1,8,110736,111842,105423,4800.007003049,4801.09843252
c049,1,1,9,90689,91844,86170,5400.007256739,5401.192140436
c049,1,1,10,70324,71504,66806,6000.01023345,6001.269366747
c049,1,1,11,64475,65561,61041,6600.010337178,6601.385048474
# search time: 6600.010s
# total time: 13206.056s
c049,2,1,1,1148414,1148416,1066787,600.000598033,600.201445976
c049,2,1,2,454303,456450,437656,1200.001103876,1200.321591881
c049,2,1,3,305986,307998,292728,1800.003105667,1800.410814882
c049,2,1,4,264847,266233,254686,2400.006242594,2400.48717897
c049,2,1,5,214069,215488,205630,3000.008944647,3000.559644855
c049,2,1,6,194787,196053,185066,3600.010466878,3600.634287705
c049,2,1,7,170818,172133,162535,4200.010781979,4200.700230693
c049,2,1,8,127768,129078,121544,4800.01307362,4800.77063356
c049,2,1,9,103516,104844,98700,5400.022465762,5400.834423968
c049,2,1,10,79475,80695,75531,6000.024120858,6000.898207222
c049,2,1,11,68237,69401,64643,6600.026872783,6600.965520621
# search time: 6600.027s
# total time: 19807.326s
