    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c053_1.json out/1595515609/results/c053_1_best.csv out/1595515609/results/c053_1_predictions.csv out/1595515609/results/c053_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 9, 6, 4]), o: IntList([8, 8, 6, 4]) }
#   Datum { i: IntList([6, 5, 8, 9, 1, 3, 4, 1, 0]), o: IntList([6, 6, 8, 9, 1, 3, 4, 1, 0]) }
#   Datum { i: IntList([9, 3, 7, 0, 1, 5, 5, 0]), o: IntList([9, 9, 7, 0, 1, 5, 5, 0]) }
#   Datum { i: IntList([5]), o: IntList([5, 5]) }
#   Datum { i: IntList([2, 0, 2, 0, 2]), o: IntList([2, 2, 2, 0, 2]) }
#   Datum { i: IntList([1, 4, 2]), o: IntList([1, 1, 2]) }
#   Datum { i: IntList([9, 2, 2, 8, 0, 0, 2, 1, 1]), o: IntList([9, 9, 2, 8, 0, 0, 2, 1, 1]) }
#   Datum { i: IntList([9, 1, 5, 8, 4, 3, 7, 6, 5, 2]), o: IntList([9, 9, 5, 8, 4, 3, 7, 6, 5, 2]) }
#   Datum { i: IntList([0, 5, 7, 6, 7, 1]), o: IntList([0, 0, 7, 6, 7, 1]) }
#   Datum { i: IntList([7, 4, 6, 5, 0, 8, 4, 2]), o: IntList([7, 7, 6, 5, 0, 8, 4, 2]) }
#   Datum { i: IntList([8, 6, 3, 6, 6, 3, 3]), o: IntList([8, 8, 3, 6, 6, 3, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c053,0,1,1,1178755,1178757,1102495,600.001752594,601.907975412
c053,0,1,2,326701,328738,319920,1200.006139758,1202.485396654
c053,0,1,3,145587,146655,141164,1800.006935654,1802.801475937
c053,0,1,4,83543,84660,82724,2400.007208287,2403.136840904
c053,0,1,5,95853,96624,95162,3000.010945819,3003.397434215
c053,0,1,6,63616,64478,63750,3600.013153754,3603.649931012
c053,0,1,7,70677,71415,70507,4200.014168373,4203.964292202
c053,0,1,8,49560,50319,49837,4800.016314493,4804.314006526
c053,0,1,9,38468,39168,38770,5400.0464411640005,5404.747846028
c053,0,1,10,33822,34406,34054,6000.0627102710005,6005.164036625
c053,0,1,11,29836,30050,29683,6600.0805271280005,6605.632453873
# search time: 6600.081s
# total time: 6605.848s
c053,1,1,1,1222610,1222612,1120635,600.002532507,600.294618526
c053,1,1,2,320484,322490,313520,1200.002981818,1200.523660178
c053,1,1,3,136937,138208,133048,1800.010590001,1800.674191237
c053,1,1,4,81012,81944,80086,2400.011804225,2400.832573572
c053,1,1,5,92790,93496,92125,3000.015928707,3000.962605283
c053,1,1,6,62271,62990,62312,3600.023365329,3601.102915718
c053,1,1,7,68904,69619,68711,4200.029108367,4201.264409568
c053,1,1,8,48863,49677,49167,4800.032298414,4801.425222917
c053,1,1,9,37440,38176,37795,5400.034877389,5401.597688603
c053,1,1,10,34056,34741,34348,6000.042035036,6001.835105576
c053,1,1,11,30018,30704,30351,6600.055835343,6602.063571902
# search time: 6600.056s
# total time: 13208.240s
c053,2,1,1,1283447,1283449,1203359,600.000174985,600.259035333
c053,2,1,2,327172,328056,318413,1200.000386993,1200.422521841
c053,2,1,3,141770,142798,137344,1800.001279057,1800.532046532
c053,2,1,4,83141,84173,82086,2400.009693393,2400.659707151
c053,2,1,5,93190,93945,92520,3000.024202661,3000.762120914
c053,2,1,6,61857,62635,61947,3600.026001701,3600.864288086
c053,2,1,7,68442,69119,68256,4200.026897232,4200.993928335
c053,2,1,8,48710,49387,48905,4800.043072793,4801.141069922
c053,2,1,9,37990,38700,38307,5400.0708146669995,5401.312605989
c053,2,1,10,33965,34750,34392,6000.072920342999,6001.41553895
c053,2,1,11,29902,30650,30291,6600.076245945999,6601.569107426
# search time: 6600.076s
# total time: 19810.148s
c053,3,1,1,1290407,1290409,1192291,600.000097781,600.199022817
c053,3,1,2,335506,337715,328498,1200.000923195,1200.325662375
c053,3,1,3,142607,143612,138378,1800.003085457,1800.415050806
c053,3,1,4,78430,79401,77676,2400.006585753,2400.516447208
c053,3,1,5,93871,94564,93201,3000.010863741,3000.589963329
c053,3,1,6,61827,62658,61959,3600.01964199,3600.688491692
c053,3,1,7,68713,69414,68538,4200.023593505,4200.787547006
c053,3,1,8,50945,51756,51146,4800.037682597,4800.905873171
c053,3,1,9,40372,41059,40652,5400.043711918,5401.029030085
c053,3,1,10,36520,37259,36867,6000.047838066,6001.175329233
c053,3,1,11,30924,31639,31301,6600.058041912,6601.330284853
# search time: 6600.058s
# total time: 26411.858s
c053,4,1,1,1303922,1303924,1219094,600.00070797,601.216217268
c053,4,1,2,342912,343801,334208,1200.001730851,1201.337091457
c053,4,1,3,145939,146970,141273,1800.0034758470001,1801.412758216
c053,4,1,4,86731,87803,85709,2400.003762841,2401.5003665
c053,4,1,5,96505,97163,95743,3000.008909124,3001.576175935
c053,4,1,6,65304,66077,65361,3600.026650842,3601.657445177
c053,4,1,7,71677,72517,71545,4200.032110298,4201.740669464
c053,4,1,8,51140,51906,51399,4800.036258059999,4801.838635794
c053,4,1,9,40004,40710,40286,5400.049956040999,5401.960893524
c053,4,1,10,36048,36763,36336,6000.051139568999,6002.070549733
c053,4,1,11,30954,31631,31304,6600.069563437999,6602.141674117
# search time: 6600.070s
# total time: 33014.233s
