    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c066_3.json out/1593091766/results/c066_3_best.csv out/1593091766/results/c066_3_predictions.csv out/1593091766/results/c066_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c066,0,3,1,1306799,1072493,1253457,1253457,600.007223641,601.755738014
c066,0,3,2,663149,623356,640624,640624,1200.008042204,1202.696563607
c066,0,3,3,528326,496477,502080,502080,1800.008680382,1803.449885929
c066,0,3,4,309061,289097,290651,290651,2400.0101511889998,2404.052646975
c066,0,3,5,192722,178125,178940,178940,3000.0110716829995,3004.588531695
c066,0,3,6,132297,120080,120946,120946,3600.0116634989995,3605.194410811
c066,0,3,7,108454,98485,98956,98956,4200.015011787,4205.699370445
c066,0,3,8,79826,72295,72639,72639,4800.016409508,4806.185652532
c066,0,3,9,72581,65570,65839,65839,5400.019100046,5406.748877657
c066,0,3,10,58375,53698,54030,54030,6000.023598723,6007.3175333
c066,0,3,11,54071,49513,49844,49844,6600.028441855,6607.801433929
# search time: 6600.028s
# total time: 6608.353s
c066,1,3,1,1367084,1198241,1332378,1332378,600.002466452,600.395422302
c066,1,3,2,652015,612655,630033,630033,1200.005824632,1200.768843402
c066,1,3,3,536862,504581,511412,511412,1800.006130471,1801.124577902
c066,1,3,4,307524,287663,289882,289882,2400.009134426,2401.411015851
c066,1,3,5,192923,177965,178698,178698,3000.009587745,3001.644453774
c066,1,3,6,132703,120649,121526,121526,3600.0096684379996,3601.915115405
c066,1,3,7,108367,98550,99030,99030,4200.012200931,4202.164783879
c066,1,3,8,79963,71825,72098,72098,4800.019994128,4802.449605867
c066,1,3,9,72256,66114,66467,66467,5400.023786703,5402.680440396
c066,1,3,10,58919,54159,54487,54487,6000.042227934,6002.94420419
c066,1,3,11,55221,50427,50762,50762,6600.055456278,6603.222502025
# search time: 6600.055s
# total time: 13212.141s
c066,2,3,1,1309553,1074125,1255745,1255745,600.000062561,600.212036295
c066,2,3,2,638975,601867,618392,618392,1200.000134811,1200.485554504
c066,2,3,3,539277,507454,513157,513157,1800.000759435,1800.729606955
c066,2,3,4,299258,278841,280133,280133,2400.002110659,2400.933171309
c066,2,3,5,185436,170745,171295,171295,3000.0027155670005,3001.139696602
c066,2,3,6,127349,114979,115684,115684,3600.0053442770004,3601.389321501
c066,2,3,7,108281,98474,98923,98923,4200.006158354,4201.546151085
c066,2,3,8,79716,71884,72249,72249,4800.007542629,4801.718385457
c066,2,3,9,72288,65902,66290,66290,5400.008613433,5401.862232725
c066,2,3,10,58686,54099,54437,54437,6000.008789957001,6002.066365789
c066,2,3,11,53336,48632,48968,48968,6600.017430608001,6602.284853421
# search time: 6600.017s
# total time: 19815.434s
c066,3,3,1,1299568,1066364,1246330,1246330,600.000049566,600.202415778
c066,3,3,2,640738,603401,619881,619881,1200.000165338,1200.424612805
c066,3,3,3,528111,496245,501804,501804,1800.00037096,1800.647407069
c066,3,3,4,300968,280558,281772,281772,2400.001355368,2400.820748273
c066,3,3,5,191354,176638,177410,177410,3000.0055937360003,3000.963818076
c066,3,3,6,132054,119886,120697,120697,3600.007715609,3601.131425404
c066,3,3,7,107329,97443,97907,97907,4200.011482787,4201.27042932
c066,3,3,8,79583,71972,72370,72370,4800.0148115970005,4801.393690488
c066,3,3,9,72334,66046,66431,66431,5400.017695432,5401.517751959
c066,3,3,10,56325,51549,51842,51842,6000.020697459,6001.669935337
c066,3,3,11,54587,50121,50474,50474,6600.029919685,6601.816907397
# search time: 6600.030s
# total time: 26417.685s
c066,4,3,1,1347011,1173304,1310235,1310235,600.000204327,600.305124044
c066,4,3,2,657596,617302,635249,635249,1200.000806997,1200.509139701
c066,4,3,3,541396,509359,516460,516460,1800.0015638639998,1800.702424436
c066,4,3,4,307272,287322,289457,289457,2400.0023776999997,2400.848473296
c066,4,3,5,190983,176697,177665,177665,3000.0057290789996,3000.968363941
c066,4,3,6,127860,115290,116011,116011,3600.0086838479997,3601.111484503
c066,4,3,7,106169,96547,96914,96914,4200.022508022999,4201.261337684
c066,4,3,8,79494,71795,72153,72153,4800.025412577999,4801.370095848
c066,4,3,9,71973,65719,66038,66038,5400.035157696999,5401.477866237
c066,4,3,10,56800,52005,52312,52312,6000.0424870319985,6001.619028756
c066,4,3,11,54035,49596,49972,49972,6600.047512137999,6601.736633049
# search time: 6600.048s
# total time: 33020.132s
