    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c074_4.json out/1593091766/results/c074_4_best.csv out/1593091766/results/c074_4_predictions.csv out/1593091766/results/c074_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 8, 4, 3, 4]), o: IntList([8]) }
#   Datum { i: IntList([9, 9, 7, 6, 7]), o: IntList([9, 9]) }
#   Datum { i: IntList([8, 9, 9, 1, 1, 9, 8, 8, 9, 1]), o: IntList([8, 9, 9, 9, 8, 8, 9]) }
#   Datum { i: IntList([0, 0, 0]), o: IntList([]) }
#   Datum { i: IntList([7, 7, 8, 8, 7, 7, 8, 8, 8, 7]), o: IntList([8, 8, 8, 8, 8]) }
#   Datum { i: IntList([9, 2, 0, 5, 7, 5, 2, 3, 4, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 8, 8, 3, 9, 9, 1, 9, 0, 9]), o: IntList([8, 8, 9, 9, 9, 9]) }
#   Datum { i: IntList([2, 8, 8, 8, 2, 8, 2, 2]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([8, 8, 8, 2, 7, 7, 2]), o: IntList([8, 8, 8]) }
#   Datum { i: IntList([8, 2, 7, 6, 8, 6]), o: IntList([8, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c074,0,4,1,671534,547007,642930,642930,600.000318954,602.699551791
c074,0,4,2,437691,410933,423577,423577,1200.0004868380001,1205.110846825
c074,0,4,3,278083,262314,265951,265951,1800.0020223650001,1806.622647899
c074,0,4,4,140437,127124,127863,127863,2400.007164277,2407.821996109
c074,0,4,5,111678,103772,107857,107857,3000.010312424,3009.048794041
c074,0,4,6,96650,91875,95497,95497,3600.017029571,3609.809571832
c074,0,4,7,66246,62866,65299,65299,4200.019655243,4211.114325242
c074,0,4,8,47439,45045,46984,46984,4800.019771562,4812.570119713
c074,0,4,9,39747,37493,39464,39464,5400.042679188,5413.803110681
c074,0,4,10,39911,37877,39611,39611,6000.043302763,6015.118847049
c074,0,4,11,36088,33899,35480,35480,6600.060969112,6616.347666834
# search time: 6600.061s
# total time: 6616.666s
c074,1,4,1,675918,554960,647975,647975,600.002948121,600.303340037
c074,1,4,2,487105,456132,470656,470656,1200.003110715,1200.791582266
c074,1,4,3,456334,429304,435331,435331,1800.00482301,1801.44937564
c074,1,4,4,230373,208872,209979,209979,2400.006832806,2401.920744983
c074,1,4,5,193587,180384,187084,187084,3000.0081053050003,3002.405762904
c074,1,4,6,189921,181260,187464,187464,3600.010292619,3602.752610873
c074,1,4,7,131642,124817,129604,129604,4200.016787523,4203.236142864
c074,1,4,8,95561,90690,94292,94292,4800.027284957,4803.704332163
c074,1,4,9,80998,76843,80068,80068,5400.029100632,5404.187934143
c074,1,4,10,79262,75337,78365,78365,6000.048923693001,6004.691194554
c074,1,4,11,70743,66153,69125,69125,6600.051197333,6605.107905
# search time: 6600.051s
# total time: 13222.776s
c074,2,4,1,1320149,1171407,1289649,1289649,600.001221392,600.385759574
c074,2,4,2,793129,745547,768168,768168,1200.00212346,1200.812271029
c074,2,4,3,534577,504294,511203,511203,1800.002364426,1801.184487353
c074,2,4,4,259130,233051,233976,233976,2400.002684775,2401.492121825
c074,2,4,5,219424,204620,212065,212065,3000.003117651,3001.73484068
c074,2,4,6,217008,206891,213958,213958,3600.0041979340003,3601.932393296
c074,2,4,7,150785,143082,148441,148441,4200.010338713,4202.254666381
c074,2,4,8,107294,101493,105484,105484,4800.012127852,4802.52748934
