    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c027_5.json out/1593091766/results/c027_5_best.csv out/1593091766/results/c027_5_predictions.csv out/1593091766/results/c027_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 9, 4, 5, 6]), o: IntList([9, 3, 4, 5, 6]) }
#   Datum { i: IntList([3, 3, 3, 5, 5, 5, 3]), o: IntList([3, 3, 5, 5, 5, 3]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7, 7]) }
#   Datum { i: IntList([9, 1, 6, 4]), o: IntList([9, 6, 4]) }
#   Datum { i: IntList([1, 1, 1, 1, 1]), o: IntList([1, 1, 1, 1]) }
#   Datum { i: IntList([8, 4, 2, 2, 3, 3, 4, 8]), o: IntList([8, 2, 2, 3, 3, 4, 8]) }
#   Datum { i: IntList([8, 5, 3, 6, 1, 1, 7, 0, 4]), o: IntList([8, 3, 6, 1, 1, 7, 0, 4]) }
#   Datum { i: IntList([8, 2, 3, 6, 0, 0, 6, 0, 9, 4]), o: IntList([8, 3, 6, 0, 0, 6, 0, 9, 4]) }
#   Datum { i: IntList([5, 2, 7, 9, 7, 0, 6, 9, 2]), o: IntList([5, 7, 9, 7, 0, 6, 9, 2]) }
#   Datum { i: IntList([0, 8, 0, 8]), o: IntList([0, 8, 8]) }
#   Datum { i: IntList([8, 5, 9, 4, 1, 2, 6, 0]), o: IntList([8, 9, 4, 1, 2, 6, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c027,0,5,1,1110675,910128,1064845,1064845,600.000042646,601.895097197
c027,0,5,2,399926,372122,381638,381638,1200.002089529,1203.408066865
c027,0,5,3,242685,225159,229722,229722,1800.002399064,1804.462542958
c027,0,5,4,224466,205295,208888,208888,2400.005106795,2405.340923007
c027,0,5,5,116696,108941,110832,110832,3000.005513275,3005.756694394
c027,0,5,6,164309,151468,153551,153551,3600.00708219,3606.431331812
c027,0,5,7,139517,128607,132339,132339,4200.011869181,4206.821426576
c027,0,5,8,110013,100718,103708,103708,4800.015145755,4807.184385406
c027,0,5,9,79463,72094,74123,74123,5400.019814332,5407.745904933
c027,0,5,10,65987,59193,61143,61143,6000.020470191001,6008.291404507
c027,0,5,11,61314,55196,56998,56998,6600.0243661370005,6608.781526914
# search time: 6600.024s
# total time: 6609.082s
c027,1,5,1,1044630,890898,1011026,1011026,600.000908526,600.330783892
c027,1,5,2,399566,371364,381179,381179,1200.002878112,1200.846510282
c027,1,5,3,261314,242875,248847,248847,1800.0044528869998,1801.215073876
c027,1,5,4,241980,221153,226702,226702,2400.007178582,2401.524611341
c027,1,5,5,193144,180644,183933,183933,3000.015191,3001.818055578
c027,1,5,6,162403,149844,151870,151870,3600.016057905,3602.130145137
c027,1,5,7,139089,128358,132044,132044,4200.020161845,4202.327601938
c027,1,5,8,107697,98751,101645,101645,4800.020968167,4802.522084397
c027,1,5,9,78704,70998,73167,73167,5400.021348919,5402.797861691
c027,1,5,10,65337,58675,60563,60563,6000.021427786,6003.026528297
c027,1,5,11,61819,55362,57210,57210,6600.037670674,6603.372457122
# search time: 6600.038s
# total time: 13213.072s
c027,2,5,1,1102157,903528,1056205,1056205,600.000089771,600.193459695
c027,2,5,2,409371,380403,390293,390293,1200.00010526,1200.553359522
c027,2,5,3,247724,229852,235004,235004,1800.0002190680002,1800.800067445
c027,2,5,4,222277,203163,206959,206959,2400.002228236,2401.049131292
c027,2,5,5,192619,180354,183679,183679,3000.004189862,3001.262241896
c027,2,5,6,163166,150443,152412,152412,3600.0048954430004,3601.4609253
c027,2,5,7,139600,127984,131931,131931,4200.005737769,4201.611333803
c027,2,5,8,109115,99918,102965,102965,4800.005993294,4801.756228995
c027,2,5,9,79161,71481,73686,73686,5400.008750694,5401.879257657
c027,2,5,10,65224,58605,60459,60459,6000.0116328839995,6002.034401643
c027,2,5,11,61715,55225,57063,57063,6600.015391024,6602.239744246
# search time: 6600.015s
# total time: 19815.681s
c027,3,5,1,1123343,975503,1091677,1091677,600.000221621,600.263605867
c027,3,5,2,393263,365552,375288,375288,1200.001555839,1200.534194334
c027,3,5,3,253256,235006,240433,240433,1800.00603913,1800.709772474
c027,3,5,4,240811,220433,225712,225712,2400.006079307,2400.883457175
c027,3,5,5,188669,176551,179807,179807,3000.007470476,3001.054478109
c027,3,5,6,155029,142864,144743,144743,3600.008419627,3601.214054625
c027,3,5,7,154643,142206,146628,146628,4200.010477425,4201.35398747
c027,3,5,8,122809,112820,116026,116026,4800.011733312001,4801.485309121
c027,3,5,9,90255,81590,84137,84137,5400.023341335001,5401.669916929
c027,3,5,10,74744,67327,69473,69473,6000.0285315950005,6001.800545837
c027,3,5,11,70129,62907,64993,64993,6600.040679369001,6601.949836195
# search time: 6600.041s
# total time: 26418.133s
c027,4,5,1,1242680,1067245,1204380,1204380,600.003465364,600.265346953
c027,4,5,2,451538,420195,431282,431282,1200.0039073110001,1200.523590663
c027,4,5,3,297547,276781,283366,283366,1800.004222469,1800.695302086
c027,4,5,4,276661,252832,259114,259114,2400.006587898,2400.840895372
c027,4,5,5,217717,203831,207663,207663,3000.008335224,3000.999022889
c027,4,5,6,187263,172810,175105,175105,3600.010201041,3601.137677766
c027,4,5,7,158305,145595,150146,150146,4200.010961473,4201.249320891
c027,4,5,8,124027,113631,116906,116906,4800.014511438,4801.335787222
c027,4,5,9,90459,81836,84388,84388,5400.015707445,5401.444075902
c027,4,5,10,74745,67249,69412,69412,6000.020984003,6001.567226896
c027,4,5,11,70534,62906,64950,64950,6600.024350437,6601.710097002
# search time: 6600.024s
# total time: 33020.394s
