    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_3.json out/1593091766/results/c047_3_best.csv out/1593091766/results/c047_3_predictions.csv out/1593091766/results/c047_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,0,3,1,690555,565301,661782,661782,600.000033859,602.785701783
c047,0,3,2,190672,173430,178463,178463,1200.001669628,1204.629806955
c047,0,3,3,107236,99858,103229,103229,1800.003623444,1805.667047421
c047,0,3,4,65301,59431,61045,61045,2400.0148169599997,2406.658412894
c047,0,3,5,56245,51842,53651,53651,3000.017743206,3007.527029455
c047,0,3,6,40301,36802,38192,38192,3600.02202989,3608.306890069
c047,0,3,7,32120,28889,29731,29731,4200.03477288,4209.268182919
c047,0,3,8,32055,28202,28845,28845,4800.046702605,4809.969876226
c047,0,3,9,27112,23608,24214,24214,5400.068726389,5410.815020947
c047,0,3,10,24149,20499,21118,21118,6000.073215962,6011.687358121
c047,0,3,11,23012,19569,20091,20091,6600.091478607001,6612.50447755
# search time: 6600.091s
# total time: 6612.756s
c047,1,3,1,701935,575242,672727,672727,600.004894931,600.374749108
c047,1,3,2,191565,174307,179466,179466,1200.005637254,1201.058134361
c047,1,3,3,97838,88688,94093,94093,1800.014768022,1801.460772787
c047,1,3,4,63929,58297,59819,59819,2400.01510958,2401.958886568
c047,1,3,5,56346,51725,53705,53705,3000.016107468,3002.345285067
c047,1,3,6,40469,36867,38220,38220,3600.020335174,3602.720076003
c047,1,3,7,32879,29654,30447,30447,4200.0366369680005,4203.151752756
c047,1,3,8,32062,28268,28927,28927,4800.049274324,4803.580311857
c047,1,3,9,27226,23586,24187,24187,5400.064043949,5403.988432823
c047,1,3,10,23818,20436,20983,20983,6000.076011806,6004.489142017
c047,1,3,11,23226,19817,20324,20324,6600.0766843189995,6604.794027045
# search time: 6600.077s
# total time: 13217.754s
c047,2,3,1,694153,570290,665622,665622,600.012164507,600.278369664
c047,2,3,2,194563,177943,182878,182878,1200.01307471,1200.706635628
c047,2,3,3,107179,99671,103169,103169,1800.014286402,1801.014127604
c047,2,3,4,64431,58611,60184,60184,2400.0144436279998,2401.347042983
c047,2,3,5,55585,51224,53121,53121,3000.0327018139997,3001.692424049
c047,2,3,6,40412,36913,38290,38290,3600.0429660089994,3601.937774988
c047,2,3,7,31373,28174,28950,28950,4200.069229442999,4202.370878431
c047,2,3,8,31668,27901,28540,28540,4800.080378410999,4802.64993258
c047,2,3,9,27001,23355,23964,23964,5400.116675587999,5402.971002972
c047,2,3,10,23669,20204,20758,20758,6000.128311265,6003.294170289
c047,2,3,11,22640,19414,19919,19919,6600.128626501,6603.546854072
# search time: 6600.129s
# total time: 19821.587s
c047,3,3,1,709262,610943,687984,687984,600.002479955,600.299797926
