    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c080_5.json out/1593091766/results/c080_5_best.csv out/1593091766/results/c080_5_predictions.csv out/1593091766/results/c080_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 7, 5, 1, 2, 4]), o: IntList([4, 2, 1, 5, 7, 6]) }
#   Datum { i: IntList([0, 0, 0, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8, 0, 0, 0]) }
#   Datum { i: IntList([0, 5, 5, 5]), o: IntList([5, 5, 5, 0]) }
#   Datum { i: IntList([9, 5, 3, 0, 7, 4, 7, 1, 6]), o: IntList([6, 1, 7, 4, 7, 0, 3, 5, 9]) }
#   Datum { i: IntList([3, 3, 8, 4, 0, 7, 0, 5]), o: IntList([5, 0, 7, 0, 4, 8, 3, 3]) }
#   Datum { i: IntList([4, 2, 1, 0, 6]), o: IntList([6, 0, 1, 2, 4]) }
#   Datum { i: IntList([0, 7]), o: IntList([7, 0]) }
#   Datum { i: IntList([6, 2, 5, 7]), o: IntList([7, 5, 2, 6]) }
#   Datum { i: IntList([6, 3, 1]), o: IntList([1, 3, 6]) }
#   Datum { i: IntList([6, 7, 9, 1, 4, 8, 2, 0, 2, 3]), o: IntList([3, 2, 0, 2, 8, 4, 1, 9, 7, 6]) }
#   Datum { i: IntList([9, 3, 3, 9, 3, 9, 9, 3, 3]), o: IntList([3, 3, 9, 9, 3, 9, 3, 3, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c080,0,5,1,1090029,894574,1045448,1045448,600.000760569,601.900003853
c080,0,5,2,367875,342318,352161,352161,1200.000785065,1203.076793658
c080,0,5,3,195801,186235,187899,187899,1800.003813103,1804.126201596
c080,0,5,4,175542,164481,165210,165210,2400.006386078,2405.033955731
c080,0,5,5,113756,104320,104950,104950,3000.007610445,3005.946746311
c080,0,5,6,89693,83842,84205,84205,3600.010562741,3606.696396535
c080,0,5,7,77863,72095,72331,72331,4200.014267163,4207.569295298
c080,0,5,8,75072,68360,68703,68703,4800.017858947,4808.267936139
c080,0,5,9,68791,63358,63641,63641,5400.019159695999,5408.964382894
c080,0,5,10,63607,58405,58809,58809,6000.030059485999,6009.635428223
c080,0,5,11,51142,46259,46549,46549,6600.031084659999,6610.320868831
# search time: 6600.031s
# total time: 6610.720s
c080,1,5,1,1104473,904084,1058509,1058509,600.011523051,600.283418829
c080,1,5,2,368205,342349,352354,352354,1200.012040515,1200.727022988
c080,1,5,3,200752,190241,192027,192027,1800.014228188,1801.228446072
c080,1,5,4,177696,166013,166741,166741,2400.015370704,2401.603583886
c080,1,5,5,115538,105649,106248,106248,3000.016874898,3002.071774128
c080,1,5,6,92590,86281,86549,86549,3600.0298352620002,3602.455768475
c080,1,5,7,79891,73988,74315,74315,4200.037005497,4202.835430867
c080,1,5,8,76915,69693,69978,69978,4800.053388825,4803.167770232
c080,1,5,9,70930,65179,65505,65505,5400.05848278,5403.476710739
c080,1,5,10,66012,60668,61073,61073,6000.061615059,6003.828821031
c080,1,5,11,52837,47827,48114,48114,6600.0627942500005,6604.134398279
# search time: 6600.063s
# total time: 13215.602s
c080,2,5,1,1131675,924973,1084389,1084389,600.004708452,600.229859871
c080,2,5,2,386774,360057,370304,370304,1200.005787394,1200.525990435
c080,2,5,3,213744,203014,205037,205037,1800.0059846479999,1800.822106925
c080,2,5,4,178801,167174,167915,167915,2400.006703656,2401.052927805
c080,2,5,5,116852,106934,107603,107603,3000.0085674389998,3001.322496607
c080,2,5,6,92526,86244,86512,86512,3600.0096176219995,3601.651406071
c080,2,5,7,83569,78212,78564,78564,4200.011247779999,4201.902586653
c080,2,5,8,76940,69555,69819,69819,4800.0118734689995,4802.091368602
c080,2,5,9,70953,65128,65451,65451,5400.013005585999,5402.304517373
c080,2,5,10,66323,61122,61538,61538,6000.022161679999,6002.528427272
