    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c020_1.json out/1593091766/results/c020_1_best.csv out/1593091766/results/c020_1_predictions.csv out/1593091766/results/c020_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7, 9]), o: IntList([9, 7, 7, 9]) }
#   Datum { i: IntList([8, 7, 6, 8, 9, 4, 3]), o: IntList([3, 7, 6, 8, 9, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 3, 3, 3, 2, 1, 1]), o: IntList([1, 9, 2, 3, 3, 3, 2, 1, 1]) }
#   Datum { i: IntList([8, 9, 7, 2, 7, 0]), o: IntList([0, 9, 7, 2, 7, 0]) }
#   Datum { i: IntList([8, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([1, 3, 1, 4, 1, 1, 1, 6, 4, 0]), o: IntList([0, 3, 1, 4, 1, 1, 1, 6, 4, 0]) }
#   Datum { i: IntList([2, 2, 0, 2, 0, 2, 0, 0, 0]), o: IntList([0, 2, 0, 2, 0, 2, 0, 0, 0]) }
#   Datum { i: IntList([9, 4, 3, 7, 8]), o: IntList([8, 4, 3, 7, 8]) }
#   Datum { i: IntList([0, 5, 3, 5, 7, 7, 9, 9]), o: IntList([9, 5, 3, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([2, 2, 5, 5, 2, 5, 8]), o: IntList([8, 2, 5, 5, 2, 5, 8]) }
#   Datum { i: IntList([5, 9, 6]), o: IntList([6, 9, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c020,0,1,1,691609,592023,669792,669792,600.007851248,602.994553413
c020,0,1,2,303505,282899,290981,290981,1200.008078022,1204.689044635
c020,0,1,3,151647,142677,144011,144011,1800.013149439,1805.997700796
c020,0,1,4,89794,84286,84799,84799,2400.0134897919997,2407.134392512
c020,0,1,5,69794,64775,64984,64984,3000.0214864029995,3008.31457081
c020,0,1,6,62973,56401,56804,56804,3600.0290750089994,3609.535010833
c020,0,1,7,45173,41471,41682,41682,4200.034244293999,4210.750565782
c020,0,1,8,56167,51196,51531,51531,4800.052155773999,4811.56700636
c020,0,1,9,66792,59321,59635,59635,5400.057267591,5412.725401103
c020,0,1,10,52607,47421,47753,47753,6000.060627172999,6013.800997764
c020,0,1,11,45646,40042,40194,40194,6600.069080306999,6615.147984987
# search time: 6600.069s
# total time: 6615.619s
c020,1,1,1,1297619,1063383,1244065,1244065,600.000066022,600.346068769
c020,1,1,2,543410,509284,523422,523422,1200.000382893,1200.869761719
c020,1,1,3,280774,262007,265018,265018,1800.000515767,1801.311492773
c020,1,1,4,170426,159757,160492,160492,2400.0058992550003,2401.732610856
c020,1,1,5,135703,126188,126482,126482,3000.0091382230003,3002.223782153
c020,1,1,6,121360,109213,109872,109872,3600.012682247,3602.667047091
c020,1,1,7,88421,81816,82202,82202,4200.012869419,4203.079573152
c020,1,1,8,75115,67857,68249,68249,4800.015963612,4803.446133369
c020,1,1,9,66660,59255,59597,59597,5400.017144271,5403.873793929
c020,1,1,10,53229,47809,48147,48147,6000.025071077,6004.303609187
c020,1,1,11,46168,41691,41943,41943,6600.025658559,6604.769093202
# search time: 6600.026s
# total time: 13220.993s
c020,2,1,1,1307313,1147182,1273593,1273593,600.000204321,600.377417962
c020,2,1,2,539703,505295,519648,519648,1200.000806758,1200.692983692
c020,2,1,3,288145,269635,272596,272596,1800.004265394,1800.961263023
c020,2,1,4,173793,163318,164328,164328,2400.006535257,2401.188662036
c020,2,1,5,138253,128799,129250,129250,3000.009274223,3001.426622143
c020,2,1,6,120900,109106,109731,109731,3600.011209661,3601.712561642
c020,2,1,7,88730,82124,82486,82486,4200.016387067,4201.980692356
c020,2,1,8,75104,67769,68173,68173,4800.016401098001,4802.241194942
c020,2,1,9,65571,58123,58429,58429,5400.022075874001,5402.459843379
c020,2,1,10,51492,45315,45578,45578,6000.024568376,6002.686717401
c020,2,1,11,46194,41573,41822,41822,6600.032759206,6603.071571625
# search time: 6600.033s
# total time: 19824.785s
c020,3,1,1,1327022,1185094,1300478,1300478,600.004606309,600.348518592
c020,3,1,2,542584,508413,522599,522599,1200.005067928,1200.595370001
c020,3,1,3,287989,269838,272691,272691,1800.011490164,1800.822858014
c020,3,1,4,170784,160499,161454,161454,2400.0142075100002,2401.00464528
