    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c075_1.json out/1593091766/results/c075_1_best.csv out/1593091766/results/c075_1_predictions.csv out/1593091766/results/c075_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c075,0,1,1,695982,570319,667215,667215,600.011654815,602.749436276
c075,0,1,2,633589,595622,612807,612807,1200.0117564420002,1204.318810095
c075,0,1,3,547963,514061,522575,522575,1800.0141352630003,1805.446668866
c075,0,1,4,285301,262308,263645,263645,2400.0152410700002,2406.28583663
c075,0,1,5,210316,192751,194704,194704,3000.0167510260003,3007.057071354
c075,0,1,6,167286,156020,156673,156673,3600.0172426320005,3607.850733933
c075,0,1,7,146093,137779,141587,141587,4200.0188659820005,4208.503668205
c075,0,1,8,125252,118299,121648,121648,4800.019916064,4809.112854854
c075,0,1,9,95537,89540,92142,92142,5400.024543625001,5410.07233833
c075,0,1,10,57845,54335,56445,56445,6000.026852043001,6010.533609738
c075,0,1,11,75690,71308,74076,74076,6600.029337941001,6611.249568298
# search time: 6600.029s
# total time: 6611.595s
c075,1,1,1,1167365,1023001,1136565,1136565,600.005199926,600.349188522
c075,1,1,2,631825,596271,612468,612468,1200.0057560730002,1200.792106839
c075,1,1,3,542808,508960,517335,517335,1800.008922504,1801.209002236
c075,1,1,4,280486,256891,257864,257864,2400.009295875,2401.540731447
c075,1,1,5,211047,193207,195163,195163,3000.010014284,3001.838485369
c075,1,1,6,168910,158619,159518,159518,3600.017456714,3602.139758658
c075,1,1,7,146351,138297,142111,142111,4200.019524103001,4202.398210899
c075,1,1,8,125536,118570,121942,121942,4800.022488268,4802.687043972
c075,1,1,9,117334,110342,113871,113871,5400.0284884620005,5402.979082399
c075,1,1,10,98827,92976,96186,96186,6000.030568808001,6003.271461866
c075,1,1,11,77362,72795,75681,75681,6600.0352121490005,6603.675312546
# search time: 6600.035s
# total time: 13215.956s
c075,2,1,1,1165800,957373,1118036,1118036,600.003711282,600.224588977
c075,2,1,2,661520,621398,639752,639752,1200.004104801,1200.510630582
c075,2,1,3,566565,532203,540871,540871,1800.01174021,1800.796232323
c075,2,1,4,294889,271252,272582,272582,2400.013651348,2401.024437927
c075,2,1,5,213180,195318,197288,197288,3000.0172480650003,3001.271585892
c075,2,1,6,175363,163784,164530,164530,3600.0175873750004,3601.478958857
