    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c045_3.json out/1593091766/results/c045_3_best.csv out/1593091766/results/c045_3_predictions.csv out/1593091766/results/c045_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c045,0,3,1,1299614,1063402,1245555,1245555,600.000924973,601.739727611
c045,0,3,2,501659,466508,483985,483985,1200.001023823,1202.776050978
c045,0,3,3,357749,335118,348171,348171,1800.002719658,1803.276896197
c045,0,3,4,211070,195183,203190,203190,2400.007466468,2403.762500265
c045,0,3,5,133490,124389,128622,128622,3000.014163569,3004.501641193
c045,0,3,6,107635,98302,101933,101933,3600.0195958840004,3605.22009289
c045,0,3,7,105762,94736,98092,98092,4200.020635963,4205.758113377
c045,0,3,8,112398,103378,107402,107402,4800.0225696160005,4806.10842669
c045,0,3,9,80504,71614,74242,74242,5400.024282912001,5406.636019616
c045,0,3,10,90103,79988,84749,84749,6000.028179934001,6006.993425591
c045,0,3,11,78258,68879,72722,72722,6600.030049318001,6607.407834755
# search time: 6600.030s
# total time: 6607.722s
c045,1,3,1,1270996,1040065,1218421,1218421,600.000005484,600.267665058
c045,1,3,2,523908,485887,504334,504334,1200.000428651,1200.699552191
c045,1,3,3,362672,339797,352471,352471,1800.001003375,1800.946129692
c045,1,3,4,208201,193428,200350,200350,2400.0022845080002,2401.150002286
c045,1,3,5,134574,125799,129821,129821,3000.0023935480003,3001.478104438
c045,1,3,6,107521,98538,102019,102019,3600.0041994240005,3601.796424777
c045,1,3,7,101666,90820,93351,93351,4200.00743251,4202.084394369
c045,1,3,8,113038,104321,108112,108112,4800.0105114200005,4802.25938075
c045,1,3,9,77930,69556,71498,71498,5400.013435699,5402.477364781
c045,1,3,10,90809,81902,85613,85613,6000.020017489001,6002.671752676
c045,1,3,11,78735,69166,73122,73122,6600.021111319001,6602.884460111
# search time: 6600.021s
# total time: 13211.148s
c045,2,3,1,1280707,1102605,1241865,1241865,600.002125701,600.277387575
c045,2,3,2,504190,468123,485860,485860,1200.0023146449998,1200.556928122
c045,2,3,3,357290,334911,347484,347484,1800.0024249819999,1800.728224223
c045,2,3,4,205758,191085,198144,198144,2400.002459348,2400.87905061
c045,2,3,5,132646,123645,127765,127765,3000.009149386,3001.133457471
c045,2,3,6,107018,98034,101313,101313,3600.012727449,3601.36661247
c045,2,3,7,104064,93254,96542,96542,4200.013072051001,4201.550315943
c045,2,3,8,112059,103179,107123,107123,4800.020699519,4801.692654298
c045,2,3,9,80047,71231,73850,73850,5400.025744294,5401.894841871
c045,2,3,10,87017,77764,81873,81873,6000.030187777,6002.016178202
c045,2,3,11,77996,68513,72523,72523,6600.0383144649995,6602.183572762
# search time: 6600.038s
# total time: 19813.735s
c045,3,3,1,1267223,1040538,1215355,1215355,600.000986305,600.205677644
c045,3,3,2,510701,473885,491961,491961,1200.001502774,1200.428099278
c045,3,3,3,355309,332777,345713,345713,1800.00175794,1800.563146997
c045,3,3,4,209185,193935,201727,201727,2400.003051296,2400.680182455
c045,3,3,5,133774,125099,129082,129082,3000.007460676,3000.845342304
c045,3,3,6,105745,96638,100068,100068,3600.01307004,3601.037863474
c045,3,3,7,100578,90772,93586,93586,4200.0171450279995,4201.189306711
c045,3,3,8,111617,103025,106805,106805,4800.019594134,4801.299989725
c045,3,3,9,77535,69173,71075,71075,5400.0228717439995,5401.409441064
c045,3,3,10,86974,77530,81865,81865,6000.0243884619995,6001.509921678
c045,3,3,11,77691,68161,72117,72117,6600.028148525999,6601.590326362
# search time: 6600.028s
# total time: 26415.803s
c045,4,3,1,1219960,1034262,1179042,1179042,600.000951994,600.264416373
c045,4,3,2,501929,466268,483745,483745,1200.002982731,1200.461865916
c045,4,3,3,352839,330819,343527,343527,1800.007843437,1800.592720772
c045,4,3,4,205640,190836,197814,197814,2400.0110636130003,2400.684180293
c045,4,3,5,131043,122413,126246,126246,3000.01169646,3000.833564476
c045,4,3,6,107711,98651,102016,102016,3600.014691395,3600.974518452
c045,4,3,7,100162,89357,91946,91946,4200.016788218,4201.107259408
c045,4,3,8,111612,103233,106909,106909,4800.018992089001,4801.207450279
c045,4,3,9,76777,67644,69698,69698,5400.019506474001,5401.2908126
c045,4,3,10,87247,77814,82109,82109,6000.020755835001,6001.412921304
c045,4,3,11,77956,68758,72622,72622,6600.0218951920015,6601.480228163
# search time: 6600.022s
# total time: 33017.806s
