    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.76s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c010_2.json out/1593091766/results/c010_2_best.csv out/1593091766/results/c010_2_predictions.csv out/1593091766/results/c010_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 2, 1, 2]), o: IntList([0]) }
#   Datum { i: IntList([2, 3, 2, 7, 6]), o: IntList([3, 2]) }
#   Datum { i: IntList([8, 2, 5, 7, 1, 5, 5, 8, 8, 8]), o: IntList([2, 5, 7, 1, 5, 5, 8, 8]) }
#   Datum { i: IntList([3, 9, 8, 6, 5, 1]), o: IntList([9, 8, 6]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4]) }
#   Datum { i: IntList([0, 2]), o: IntList([]) }
#   Datum { i: IntList([1, 2, 4, 5, 0, 8, 9, 7, 8]), o: IntList([2]) }
#   Datum { i: IntList([5, 5, 5, 1, 1, 5]), o: IntList([5, 5, 1, 1, 5]) }
#   Datum { i: IntList([9, 7, 0, 9, 7, 9, 9, 4, 0, 7]), o: IntList([7, 0, 9, 7, 9, 9, 4, 0, 7]) }
#   Datum { i: IntList([3, 8, 3, 3, 8, 3, 3]), o: IntList([8, 3, 3]) }
#   Datum { i: IntList([6, 2, 6, 1, 3, 6, 2, 9]), o: IntList([2, 6, 1, 3, 6, 2]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c010,0,2,1,1337976,1150644,1297319,1297319,600.000570054,601.955604747
c010,0,2,2,816939,767855,791189,791189,1200.001137944,1203.008600588
c010,0,2,3,555631,526893,532582,532582,1800.0011872300001,1803.892293876
c010,0,2,4,253676,226430,227429,227429,2400.002407324,2404.551622192
c010,0,2,5,194617,173173,173743,173743,3000.002782641,3005.169153214
c010,0,2,6,140480,126308,127237,127237,3600.003719422,3605.901233667
c010,0,2,7,126973,119093,123967,123967,4200.004001612,4206.409756196
c010,0,2,8,114815,108113,112433,112433,4800.007069124,4807.032544573
c010,0,2,9,104235,99002,103067,103067,5400.009653679,5407.517340787
c010,0,2,10,88630,82772,85959,85959,6000.0171311859995,6008.054284561
c010,0,2,11,88472,82001,85138,85138,6600.01786964,6608.450720862
# search time: 6600.018s
# total time: 6608.888s
c010,1,2,1,1196342,1013265,1156160,1156160,600.000348652,600.29943753
c010,1,2,2,800860,754535,776936,776936,1200.011446384,1200.7596538
c010,1,2,3,563989,535815,541770,541770,1800.013228582,1801.164844594
c010,1,2,4,252274,224787,225778,225778,2400.014834511,2401.453335738
c010,1,2,5,195024,174129,174698,174698,3000.01635447,3001.750840569
c010,1,2,6,145720,131146,132183,132183,3600.017161931,3602.085759534
c010,1,2,7,122704,114942,119404,119404,4200.022058564,4202.330360199
c010,1,2,8,112274,105549,109789,109789,4800.02304722,4802.592607774
c010,1,2,9,99872,94539,98506,98506,5400.025401931,5402.935313544
c010,1,2,10,87930,82307,85418,85418,6000.027294844999,6003.205770465
c010,1,2,11,87754,81442,84575,84575,6600.0286311479995,6603.401206284
# search time: 6600.029s
# total time: 13213.078s
c010,2,2,1,1276396,1043185,1223094,1223094,600.000071288,600.214561938
c010,2,2,2,783151,739402,760653,760653,1200.0009639969999,1200.577322214
c010,2,2,3,554758,526298,531982,531982,1800.001426247,1800.854025645
c010,2,2,4,251694,224600,225634,225634,2400.003811091,2401.059981002
c010,2,2,5,193459,172123,172678,172678,3000.003958618,3001.254985078
c010,2,2,6,145259,130537,131550,131550,3600.004771961,3601.497378552
c010,2,2,7,126386,118497,123349,123349,4200.006453375,4201.684626767
c010,2,2,8,115881,109565,114010,114010,4800.007311276,4801.856750232
c010,2,2,9,100581,95199,99214,99214,5400.008070512,5402.11890785
c010,2,2,10,88214,82475,85638,85638,6000.009821871,6002.245640208
c010,2,2,11,88370,81840,85041,85041,6600.013357441,6602.38207477
# search time: 6600.013s
# total time: 19816.097s
