    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c036_3.json out/1593091766/results/c036_3_best.csv out/1593091766/results/c036_3_predictions.csv out/1593091766/results/c036_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 3, 5, 0, 9]), o: IntList([4, 5, 3, 0, 9]) }
#   Datum { i: IntList([6, 3, 6, 2, 6, 9, 9]), o: IntList([6, 6, 3, 2, 6, 9, 9]) }
#   Datum { i: IntList([9, 8, 1, 2, 7, 6, 0, 3]), o: IntList([9, 1, 8, 2, 7, 6, 0, 3]) }
#   Datum { i: IntList([4, 9, 8, 6, 5, 1, 3, 2, 1, 7]), o: IntList([4, 8, 9, 6, 5, 1, 3, 2, 1, 7]) }
#   Datum { i: IntList([8, 4, 3, 5]), o: IntList([8, 3, 4, 5]) }
#   Datum { i: IntList([6, 5, 6, 5]), o: IntList([6, 6, 5, 5]) }
#   Datum { i: IntList([0, 6, 9, 7, 8, 4, 1, 2, 5, 3]), o: IntList([0, 9, 6, 7, 8, 4, 1, 2, 5, 3]) }
#   Datum { i: IntList([4, 1, 9, 2, 6, 7, 8]), o: IntList([4, 9, 1, 2, 6, 7, 8]) }
#   Datum { i: IntList([7, 0, 7, 0, 7, 4, 4, 0]), o: IntList([7, 7, 0, 0, 7, 4, 4, 0]) }
#   Datum { i: IntList([5, 7, 2, 3, 9, 1, 2, 0, 8]), o: IntList([3, 7, 2, 5, 9, 1, 2, 0, 8]) }
#   Datum { i: IntList([2, 7, 2, 5, 1, 8]), o: IntList([5, 7, 2, 2, 1, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c036,0,3,1,1103234,902561,1057382,1057382,600.0002022,601.895833683
c036,0,3,2,417746,391479,402483,402483,1200.000361413,1203.061290871
c036,0,3,3,231025,212730,218195,218195,1800.0014322390002,1804.053425156
c036,0,3,4,125262,117148,120825,120825,2400.0090337340002,2405.151790745
c036,0,3,5,106792,96784,99733,99733,3000.009876679,3005.873341843
c036,0,3,6,92328,83691,86427,86427,3600.0196017030003,3606.709876726
c036,0,3,7,85822,78026,80573,80573,4200.025342384,4207.533043657
c036,0,3,8,66782,60350,62481,62481,4800.0297779560005,4808.350614944
c036,0,3,9,55402,49539,51076,51076,5400.033804386,5409.213525197
c036,0,3,10,47316,42163,43446,43446,6000.037925784,6010.118982315
c036,0,3,11,36347,33211,33483,33483,6600.049427323001,6610.852446482
# search time: 6600.049s
# total time: 6611.203s
c036,1,3,1,1090701,892083,1045638,1045638,600.000973669,600.275099627
c036,1,3,2,437714,410002,421272,421272,1200.001804487,1200.720274724
c036,1,3,3,237351,219075,224810,224810,1800.0026337610002,1801.113019028
c036,1,3,4,126579,118806,122384,122384,2400.0030489090004,2401.594725802
c036,1,3,5,106867,96990,99842,99842,3000.0098848950006,3001.910904383
c036,1,3,6,91496,82898,85677,85677,3600.015050004001,3602.323294592
c036,1,3,7,85662,77741,80451,80451,4200.021922599,4202.682871903
c036,1,3,8,66371,60018,62231,62231,4800.026009883,4803.069286749
c036,1,3,9,55144,49311,50859,50859,5400.032586538,5403.550007106
c036,1,3,10,47286,42358,43572,43572,6000.037768266,6003.978514568
c036,1,3,11,37484,34215,34538,34538,6600.038638491,6604.342615911
# search time: 6600.039s
# total time: 13216.327s
c036,2,3,1,1084141,917994,1047421,1047421,600.000363654,600.290031891
c036,2,3,2,425577,398662,409922,409922,1200.000511025,1200.581121097
c036,2,3,3,236674,218705,224182,224182,1800.000869343,1800.835929155
c036,2,3,4,124288,116183,119861,119861,2400.00187402,2401.130716366
c036,2,3,5,107219,96558,99374,99374,3000.0035282569997,3001.364274185
c036,2,3,6,91503,82883,85615,85615,3600.004501524,3601.633190995
c036,2,3,7,84647,77040,79677,79677,4200.011074569,4201.921017584
c036,2,3,8,65897,59922,61832,61832,4800.017502433,4802.215999878
c036,2,3,9,54941,49341,50778,50778,5400.019808292,5402.523638915
c036,2,3,10,47697,42525,43842,43842,6000.055901901,6002.806048418
c036,2,3,11,36190,33020,33310,33310,6600.062120122,6603.017260883
# search time: 6600.062s
# total time: 19819.744s
