    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c015_1.json out/1593091766/results/c015_1_best.csv out/1593091766/results/c015_1_predictions.csv out/1593091766/results/c015_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([6, 8, 1, 3, 2, 7, 5, 7, 1, 5]), o: IntList([7, 1, 5]) }
#   Datum { i: IntList([2, 8, 6, 1, 0, 9, 8, 7, 4, 1]), o: IntList([1, 0, 9, 8, 7, 4, 1]) }
#   Datum { i: IntList([1, 4, 2, 7, 7, 3, 8]), o: IntList([2, 7, 7, 3]) }
#   Datum { i: IntList([1, 5, 0, 8, 0, 3, 3, 0, 2]), o: IntList([0, 8, 0, 3, 3]) }
#   Datum { i: IntList([1, 8, 1, 9, 1, 2, 2, 8, 2, 1]), o: IntList([1, 9, 1, 2, 2, 8, 2, 1]) }
#   Datum { i: IntList([2, 8, 8, 6, 8, 6, 6, 2, 8]), o: IntList([6, 8, 6, 6, 2, 8]) }
#   Datum { i: IntList([1, 3, 9, 3, 3, 1, 3, 3, 3, 9]), o: IntList([9, 3, 3]) }
#   Datum { i: IntList([0, 9, 2, 6, 2, 0, 8, 5, 6]), o: IntList([6]) }
#   Datum { i: IntList([4, 5, 0, 0, 6, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c015,0,1,1,1250520,1025697,1199467,1199467,600.001004912,601.699917327
c015,0,1,2,741868,699541,719923,719923,1200.001604075,1202.904234121
c015,0,1,3,434406,407142,411556,411556,1800.00239294,1803.887513107
c015,0,1,4,217612,197049,197525,197525,2400.006560679,2404.675596275
c015,0,1,5,168917,153783,154654,154654,3000.0115443639997,3005.457408379
c015,0,1,6,122720,110033,111126,111126,3600.015676526,3606.278093449
c015,0,1,7,90486,79494,79900,79900,4200.018740402,4207.071706407
c015,0,1,8,75674,67985,68420,68420,4800.024172801,4807.78118532
c015,0,1,9,63948,57589,57895,57895,5400.0328165949995,5408.614521341
c015,0,1,10,53506,49141,50344,50344,6000.037544653,6009.470730863
c015,0,1,11,49103,45223,46392,46392,6600.047635187,6610.428505329
# search time: 6600.048s
# total time: 6610.836s
c015,1,1,1,1287379,1110071,1248814,1248814,600.006872181,600.336012433
c015,1,1,2,750979,707264,728276,728276,1200.00699644,1200.804168757
c015,1,1,3,426599,398032,402371,402371,1800.0077417319999,1801.249178527
c015,1,1,4,223516,203857,204740,204740,2400.009708142,2401.581036954
c015,1,1,5,158447,144100,144694,144694,3000.010924107,3001.924862347
c015,1,1,6,116733,104303,105258,105258,3600.0144008409998,3602.344343004
c015,1,1,7,89092,78583,79089,79089,4200.019925246,4202.781042366
c015,1,1,8,76278,68659,69076,69076,4800.022711187999,4803.217589973
c015,1,1,9,63288,57115,57420,57420,5400.026186474,5403.620518462
c015,1,1,10,53769,49284,50493,50493,6000.035157179999,6004.109117584
c015,1,1,11,50895,46705,47917,47917,6600.03697125,6604.494832456
# search time: 6600.037s
# total time: 13216.068s
c015,2,1,1,1282942,1048318,1229208,1229208,600.000796992,600.215973213
c015,2,1,2,745417,702310,723196,723196,1200.0082659519999,1200.558850352
c015,2,1,3,430710,403582,407983,407983,1800.0095253119998,1800.84129364
c015,2,1,4,225084,205307,206240,206240,2400.0107513949997,2401.074308037
c015,2,1,5,166346,151574,152495,152495,3000.0170499499995,3001.353844581
c015,2,1,6,122842,110201,111299,111299,3600.0209628329994,3601.639095405
c015,2,1,7,81040,71709,72255,72255,4200.025966400999,4201.927276947
c015,2,1,8,74539,66092,66405,66405,4800.0300242779995,4802.183974832
c015,2,1,9,62682,56520,56832,56832,5400.038346705999,5402.507172718
c015,2,1,10,54136,49954,51179,51179,6000.038735076999,6002.775669305
