    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c047_5.json out/1593091766/results/c047_5_best.csv out/1593091766/results/c047_5_predictions.csv out/1593091766/results/c047_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0]), o: IntList([9, 6, 3, 8, 5, 9, 0]) }
#   Datum { i: IntList([6]), o: IntList([9, 6, 3, 8, 5, 6]) }
#   Datum { i: IntList([0, 3, 4, 5, 0, 0, 5]), o: IntList([9, 6, 3, 8, 5, 0, 3, 4, 5, 0, 0, 5]) }
#   Datum { i: IntList([4, 0, 7, 2, 1]), o: IntList([9, 6, 3, 8, 5, 4, 0, 7, 2, 1]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1]), o: IntList([9, 6, 3, 8, 5, 1, 1, 1, 1, 1, 1]) }
#   Datum { i: IntList([8, 3, 7, 9]), o: IntList([9, 6, 3, 8, 5, 8, 3, 7, 9]) }
#   Datum { i: IntList([]), o: IntList([9, 6, 3, 8, 5]) }
#   Datum { i: IntList([4, 6, 7, 0, 7, 7, 1, 9]), o: IntList([9, 6, 3, 8, 5, 4, 6, 7, 0, 7, 7, 1, 9]) }
#   Datum { i: IntList([2, 2, 7, 0, 6, 2, 2, 6]), o: IntList([9, 6, 3, 8, 5, 2, 2, 7, 0, 6, 2, 2, 6]) }
#   Datum { i: IntList([5, 2, 0, 2, 4, 0, 3, 2, 4]), o: IntList([9, 6, 3, 8, 5, 5, 2, 0, 2, 4, 0, 3, 2, 4]) }
#   Datum { i: IntList([9, 4, 8]), o: IntList([9, 6, 3, 8, 5, 9, 4, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c047,0,5,1,1109088,941911,1072432,1072432,600.007797472,601.967116052
c047,0,5,2,350719,322105,331665,331665,1200.0089633349999,1203.064482549
c047,0,5,3,242943,227631,235734,235734,1800.0099928189998,1803.557840314
c047,0,5,4,131678,123522,126584,126584,2400.011866207,2404.264091271
c047,0,5,5,63790,59240,60873,60873,3000.02156738,3005.142752442
c047,0,5,6,41812,38588,39640,39640,3600.0273675939998,3605.943111467
c047,0,5,7,70940,62033,63512,63512,4200.056727466999,4206.457035203
c047,0,5,8,69267,58481,60116,60116,4800.062247880999,4806.835203404
c047,0,5,9,55782,46770,47906,47906,5400.067647219999,5407.286508884
c047,0,5,10,46068,38981,40163,40163,6000.067933949,6007.686838333
c047,0,5,11,38585,32745,33508,33508,6600.069631589,6608.223881388
# search time: 6600.070s
# total time: 6608.478s
c047,1,5,1,1198669,1051376,1167988,1167988,600.000021636,600.365005184
c047,1,5,2,345710,317671,326884,326884,1200.0001026290001,1200.815924716
c047,1,5,3,239742,224923,232636,232636,1800.001649683,1801.067038309
c047,1,5,4,129236,120335,123938,123938,2400.00685716,2401.374065373
c047,1,5,5,94682,88146,90494,90494,3000.0170213330002,3001.716121427
c047,1,5,6,70376,64945,66637,66637,3600.01795368,3602.005797749
c047,1,5,7,70742,61902,63499,63499,4200.023815923,4202.235417558
c047,1,5,8,69195,58228,59877,59877,4800.0246984410005,4802.488054495
c047,1,5,9,55300,46277,47387,47387,5400.037397423001,5402.681679937
c047,1,5,10,45566,38655,39550,39550,6000.038916294001,6002.880982897
c047,1,5,11,38404,32563,33496,33496,6600.049751615001,6603.118944389
# search time: 6600.050s
# total time: 13211.988s
c047,2,5,1,1170811,1014164,1136890,1136890,600.002104464,600.278805124
c047,2,5,2,352142,323517,332968,332968,1200.0023197770001,1200.556916568
c047,2,5,3,243720,227708,235842,235842,1800.0040255940003,1800.723389401
c047,2,5,4,132314,123499,126700,126700,2400.0094273050004,2400.910888401
c047,2,5,5,93759,87180,89560,89560,3000.0153053300005,3001.166103452
c047,2,5,6,70438,65072,66723,66723,3600.0218491080004,3601.419184832
c047,2,5,7,70626,61516,62996,62996,4200.0252117,4201.597768288
c047,2,5,8,69244,58038,59667,59667,4800.035093488,4801.737990007
c047,2,5,9,55033,46079,47152,47152,5400.039071894,5401.911970805
c047,2,5,10,45508,38596,39472,39472,6000.044685178,6002.065374931
c047,2,5,11,38023,32360,33104,33104,6600.053532248,6602.22518396
# search time: 6600.054s
# total time: 19814.605s
