    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c045_2.json out/1593091766/results/c045_2_best.csv out/1593091766/results/c045_2_predictions.csv out/1593091766/results/c045_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c045,0,2,1,1376165,1201647,1339268,1339268,600.002165624,601.939345892
c045,0,2,2,693116,630114,656656,656656,1200.002252629,1202.945778611
c045,0,2,3,557268,525317,544338,544338,1800.004863344,1803.4075723
c045,0,2,4,387668,362146,376175,376175,2400.0058458209996,2403.743172446
c045,0,2,5,224079,208422,216742,216742,3000.0059851949995,3004.026888634
c045,0,2,6,172466,158247,165650,165650,3600.0087014209994,3604.284590457
c045,0,2,7,168067,153825,160659,160659,4200.0095453819995,4204.554769889
c045,0,2,8,124623,111033,116664,116664,4800.015174378,4804.902279233
c045,0,2,9,132168,119080,125285,125285,5400.017228,5405.173858453
c045,0,2,10,100608,90588,95260,95260,6000.019317221,6005.415874
c045,0,2,11,92833,82030,86864,86864,6600.021002726,6605.620676944
# search time: 6600.021s
# total time: 6605.968s
c045,1,2,1,1358382,1199646,1325951,1325951,600.000090835,600.374877243
c045,1,2,2,694599,631353,658071,658071,1200.0018915,1200.762104229
c045,1,2,3,595357,562520,581272,581272,1800.0022354970001,1801.005918019
c045,1,2,4,361815,335915,350770,350770,2400.002660134,2401.18173502
c045,1,2,5,225434,207994,218569,218569,3000.005415717,3001.345802634
c045,1,2,6,173674,159077,166339,166339,3600.0060831769997,3601.482226493
c045,1,2,7,167756,153131,160466,160466,4200.009804108,4201.606900191
c045,1,2,8,125763,112870,117688,117688,4800.011560825,4801.771830698
c045,1,2,9,130481,118281,123962,123962,5400.023450533,5401.893518449
c045,1,2,10,99908,89907,94668,94668,6000.026278361,6002.01989734
c045,1,2,11,94127,84021,88288,88288,6600.030256708999,6602.152555722
# search time: 6600.030s
# total time: 13208.608s
c045,2,2,1,1364913,1189289,1329084,1329084,600.000161146,600.286250573
c045,2,2,2,691131,628448,654649,654649,1200.000275724,1200.57320478
c045,2,2,3,571619,537639,557359,557359,1800.002444489,1800.761848065
c045,2,2,4,373955,347614,362026,362026,2400.003475531,2400.902820875
c045,2,2,5,222097,207189,215246,215246,3000.004388534,3001.019081729
c045,2,2,6,178641,164557,171127,171127,3600.007001641,3601.126965667
c045,2,2,7,167427,153543,160481,160481,4200.010544807,4201.237057716
c045,2,2,8,123275,110139,115274,115274,4800.0115670919995,4801.369135996
