    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c017_1.json out/1593091766/results/c017_1_best.csv out/1593091766/results/c017_1_predictions.csv out/1593091766/results/c017_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 7, 7]), o: IntList([9, 8, 7, 7]) }
#   Datum { i: IntList([9, 2, 1, 6, 4, 0]), o: IntList([9, 8, 1, 6, 4, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([1, 4, 2, 5, 3, 9, 7, 2]), o: IntList([1, 8, 2, 5, 3, 9, 7, 2]) }
#   Datum { i: IntList([0, 2, 2]), o: IntList([0, 8, 2]) }
#   Datum { i: IntList([9]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 8]) }
#   Datum { i: IntList([5, 7, 2, 4, 0]), o: IntList([5, 8, 2, 4, 0]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c017,0,1,1,1312690,1072999,1258001,1258001,600.000084691,601.757557102
c017,0,1,2,564168,527405,544682,544682,1200.002207277,1202.744746333
c017,0,1,3,301525,275576,280590,280590,1800.002416688,1803.709139965
c017,0,1,4,313639,281698,287327,287327,2400.002756497,2404.331797078
c017,0,1,5,197366,176310,178201,178201,3000.003305279,3004.844943946
c017,0,1,6,174981,156252,157851,157851,3600.006315887,3605.358648421
c017,0,1,7,165579,151709,157417,157417,4200.008914962,4205.719475493
c017,0,1,8,155929,145168,149776,149776,4800.010696032,4806.150000484
c017,0,1,9,135196,124985,129084,129084,5400.011412549,5406.522567055
c017,0,1,10,131472,121622,125669,125669,6000.013733362,6006.871653171
c017,0,1,11,114749,101078,105137,105137,6600.015891556999,6607.263441296
# search time: 6600.016s
# total time: 6607.712s
c017,1,1,1,1318593,1137192,1279258,1279258,600.000023239,600.3806157
c017,1,1,2,545731,510764,527560,527560,1200.000088872,1200.772677668
c017,1,1,3,303682,278137,283633,283633,1800.0024525420001,1801.132083441
c017,1,1,4,310832,278713,283752,283752,2400.0027941,2401.416128975
c017,1,1,5,194447,173509,175480,175480,3000.0040790099997,3001.680765277
c017,1,1,6,173740,155061,156643,156643,3600.0100860199996,3601.924155101
c017,1,1,7,165439,151490,157189,157189,4200.010530508,4202.114723788
c017,1,1,8,154058,143335,148000,148000,4800.013683431,4802.347056588
c017,1,1,9,134912,124522,128641,128641,5400.017844436,5402.549531629
c017,1,1,10,131703,121985,125990,125990,6000.030141782,6002.721786008
c017,1,1,11,112615,98653,102407,102407,6600.033675217001,6602.976991795
# search time: 6600.034s
# total time: 13211.422s
c017,2,1,1,1295688,1062586,1242534,1242534,600.00388229,600.216491721
c017,2,1,2,548116,512985,529839,529839,1200.004512866,1200.4813324
c017,2,1,3,300318,274114,279474,279474,1800.004918637,1800.741087179
c017,2,1,4,310860,278989,284035,284035,2400.006251253,2400.93387635
c017,2,1,5,193818,172467,174413,174413,3000.014154874,3001.114985426
c017,2,1,6,178103,159901,161566,161566,3600.015390298,3601.281440174
c017,2,1,7,161393,147563,153429,153429,4200.016313398,4201.424613851
c017,2,1,8,155776,145242,149661,149661,4800.019361202,4801.59214244
c017,2,1,9,134673,124551,128503,128503,5400.022722303001,5401.743998701
c017,2,1,10,128471,119018,122947,122947,6000.024547106001,6001.889013957
c017,2,1,11,112694,99173,103128,103128,6600.028519597001,6602.071826242
# search time: 6600.029s
# total time: 19814.504s
c017,3,1,1,1320971,1148732,1284110,1284110,600.003272673,600.270575742
c017,3,1,2,547362,511967,528884,528884,1200.003664368,1200.48449107
c017,3,1,3,297528,271607,276846,276846,1800.006030207,1800.697948515
c017,3,1,4,307906,276008,280960,280960,2400.006837315,2400.856277738
c017,3,1,5,190772,169709,171681,171681,3000.0082977580005,3001.001263231
c017,3,1,6,176842,158493,160134,160134,3600.0087068300004,3601.123007281
c017,3,1,7,160931,147372,153108,153108,4200.010903689001,4201.23272802
c017,3,1,8,154318,143622,148230,148230,4800.011792205001,4801.339426254
c017,3,1,9,134018,123759,127863,127863,5400.014347793001,5401.464808863
c017,3,1,10,130182,120499,124506,124506,6000.016890150002,6001.583815766
c017,3,1,11,113196,99767,103743,103743,6600.043370258002,6601.741961913
# search time: 6600.043s
# total time: 26416.981s
c017,4,1,1,1332288,1156431,1294672,1294672,600.000342444,600.301697071
c017,4,1,2,542700,508228,524735,524735,1200.001063326,1200.494653761
c017,4,1,3,302165,276413,282093,282093,1800.001939735,1800.676007977
c017,4,1,4,308119,276704,281709,281709,2400.0033778839997,2400.81079112
c017,4,1,5,192889,172091,174096,174096,3000.0153648269998,3000.941015679
c017,4,1,6,172809,154557,156052,156052,3600.018961243,3601.04777241
c017,4,1,7,163670,149818,155515,155515,4200.019045567,4201.147230153
c017,4,1,8,153712,143268,147673,147673,4800.0211566689995,4801.251298302
c017,4,1,9,133215,123191,127184,127184,5400.0286837759995,5401.369875452
c017,4,1,10,129672,120008,123990,123990,6000.030128220999,6001.464085454
c017,4,1,11,111445,97266,100906,100906,6600.034134639,6601.563585619
# search time: 6600.034s
# total time: 33019.265s
