    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c075_5.json out/1593091766/results/c075_5_best.csv out/1593091766/results/c075_5_predictions.csv out/1593091766/results/c075_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c075,0,5,1,1284802,1052846,1232416,1232416,600.000010842,601.631448929
c075,0,5,2,744603,702515,721830,721830,1200.009163093,1202.600516212
c075,0,5,3,526431,485294,501802,501802,1800.0095490970002,1803.245176015
c075,0,5,4,326612,302992,305359,305359,2400.0099685950004,2403.879885913
c075,0,5,5,240834,225009,226177,226177,3000.0102089770003,3004.419843242
c075,0,5,6,219238,204480,205478,205478,3600.010209335,3604.951058325
c075,0,5,7,176524,165946,170898,170898,4200.012970015,4205.438231049
c075,0,5,8,168137,157289,161924,161924,4800.016353272,4805.897771141
c075,0,5,9,135410,126722,130787,130787,5400.020284776,5406.404120487
c075,0,5,10,107700,101317,104783,104783,6000.0225345,6006.894829204
c075,0,5,11,96092,89453,92878,92878,6600.0244388579995,6607.363856885
# search time: 6600.024s
# total time: 6607.850s
c075,1,5,1,1531938,1356892,1496426,1496426,600.000007252,600.391491347
c075,1,5,2,912582,851787,879517,879517,1200.001071576,1200.742803467
c075,1,5,3,624003,575095,594666,594666,1800.005661356,1801.03560261
c075,1,5,4,366115,338934,341531,341531,2400.006449425,2401.309306914
c075,1,5,5,272147,254362,255808,255808,3000.008443846,3001.56299375
c075,1,5,6,219299,204404,205379,205379,3600.013367015,3601.776695052
c075,1,5,7,177775,167322,172238,172238,4200.014133197,4201.999554602
c075,1,5,8,167724,156455,161025,161025,4800.01756803,4802.226633427
c075,1,5,9,134951,126405,130397,130397,5400.018506922,5402.453785067
c075,1,5,10,107421,100955,104459,104459,6000.021814975999,6002.699045496
c075,1,5,11,97114,90644,93938,93938,6600.0220894349995,6602.979913125
# search time: 6600.022s
# total time: 13211.704s
c075,2,5,1,1557585,1373145,1520513,1520513,600.003590631,600.35701791
c075,2,5,2,900551,840108,867827,867827,1200.0062472559998,1200.644358888
c075,2,5,3,617332,568602,588173,588173,1800.0064307789999,1800.856543176
c075,2,5,4,372016,344944,347591,347591,2400.006493732,2401.047596601
c075,2,5,5,263358,245146,246299,246299,3000.006920605,3001.241523907
c075,2,5,6,219904,204596,205331,205331,3600.0095290299996,3601.417688282
c075,2,5,7,181278,170777,175333,175333,4200.010306466999,4201.579826379
c075,2,5,8,167769,156846,161421,161421,4800.010653275,4801.741646284
c075,2,5,9,135894,127169,130793,130793,5400.013607114,5401.910131189
c075,2,5,10,106003,99450,102978,102978,6000.015190222,6002.042863538
c075,2,5,11,96379,90012,92925,92925,6600.0169481269995,6602.195621404
# search time: 6600.017s
# total time: 19815.073s
c075,3,5,1,1429930,1214866,1382794,1382794,600.002896938,600.242326318
c075,3,5,2,913627,851995,879969,879969,1200.003061822,1200.469294454
c075,3,5,3,623110,574508,593849,593849,1800.003214246,1800.654798335
c075,3,5,4,364258,337196,339764,339764,2400.004924548,2400.807700763
c075,3,5,5,272485,254810,256222,256222,3000.005224646,3000.961405929
c075,3,5,6,219399,204300,205254,205254,3600.00713046,3601.117200805
c075,3,5,7,177660,167214,172130,172130,4200.007673815,4201.245795041
c075,3,5,8,171731,160618,164719,164719,4800.009894739,4801.380752676
c075,3,5,9,136428,128020,131559,131559,5400.0129510649995,5401.526562371
c075,3,5,10,105195,98563,101690,101690,6000.019178408,6001.666447707
c075,3,5,11,95699,89151,92164,92164,6600.024604095,6601.807608924
# search time: 6600.025s
# total time: 26417.353s
c075,4,5,1,1553515,1358608,1512402,1512402,600.000058551,600.30112149
c075,4,5,2,925278,863438,891436,891436,1200.000181214,1200.522730389
c075,4,5,3,632959,582986,602875,602875,1800.0019712019998,1800.692540009
c075,4,5,4,371233,343817,346529,346529,2400.002256357,2400.831835358
c075,4,5,5,272515,254901,256283,256283,3000.003798006,3000.948208443
c075,4,5,6,219293,204295,205246,205246,3600.0043007110003,3601.061606877
c075,4,5,7,181436,170833,175227,175227,4200.014940289,4201.174520787
