    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.75s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c008_3.json out/1593091766/results/c008_3_best.csv out/1593091766/results/c008_3_predictions.csv out/1593091766/results/c008_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 0, 9, 0, 0, 9, 0]), o: IntList([9, 0, 9, 0, 0, 9]) }
#   Datum { i: IntList([0, 7, 0, 2, 3, 6, 7, 9]), o: IntList([0, 7, 0, 2, 3, 6]) }
#   Datum { i: IntList([3, 5, 5, 8, 9, 6, 4, 0]), o: IntList([3, 5, 5, 8, 9, 6]) }
#   Datum { i: IntList([1, 3, 9, 8, 1, 6, 7]), o: IntList([1, 3, 9, 8, 1, 6]) }
#   Datum { i: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([8, 7, 9, 0, 1, 9, 3, 4, 6]), o: IntList([8, 7, 9, 0, 1, 9]) }
#   Datum { i: IntList([4, 4, 5, 8, 3, 5, 0, 0, 0]), o: IntList([4, 4, 5, 8, 3, 5]) }
#   Datum { i: IntList([4, 0, 5, 6, 5, 0, 5]), o: IntList([4, 0, 5, 6, 5, 0]) }
#   Datum { i: IntList([3, 7, 7, 0, 3, 8, 5]), o: IntList([3, 7, 7, 0, 3, 8]) }
#   Datum { i: IntList([0, 4, 4, 0, 9, 0, 4]), o: IntList([0, 4, 4, 0, 9, 0]) }
#   Datum { i: IntList([9, 2, 2, 6, 9, 9, 2, 9]), o: IntList([9, 2, 2, 6, 9, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c008,0,3,1,1125784,988766,1097017,1097017,600.005492784,602.179275632
c008,0,3,2,347233,325853,335343,335343,1200.006423552,1203.366202353
c008,0,3,3,214845,198636,202711,202711,1800.00797778,1804.376153909
c008,0,3,4,165905,152140,157941,157941,2400.009578604,2405.123424048
c008,0,3,5,98398,91725,94438,94438,3000.017848175,3006.399655581
c008,0,3,6,78116,72830,74512,74512,3600.018016124,3608.017703791
c008,0,3,7,70680,66194,68074,68074,4200.019345653,4209.216468013
c008,0,3,8,60562,55353,56873,56873,4800.021432912,4810.284807902
c008,0,3,9,52661,48025,49316,49316,5400.033834423,5411.441762656
c008,0,3,10,45902,42015,43016,43016,6000.035169270001,6012.680390519
c008,0,3,11,41371,37604,38685,38685,6600.043499268,6613.940044139
# search time: 6600.043s
# total time: 6614.187s
c008,1,3,1,1104452,960251,1073709,1073709,600.011138273,600.332428324
c008,1,3,2,353540,331618,341090,341090,1200.0114647579999,1200.783306565
c008,1,3,3,213008,196708,200892,200892,1800.013850977,1801.189391435
c008,1,3,4,162579,149044,154756,154756,2400.015991327,2401.514924034
c008,1,3,5,100653,94146,96323,96323,3000.026309135,3002.105961854
c008,1,3,6,76936,71763,73454,73454,3600.047589558,3602.692838455
c008,1,3,7,70974,66231,68243,68243,4200.048129178,4203.225502307
c008,1,3,8,60633,55553,56978,56978,4800.053739364999,4803.849333156
c008,1,3,9,52340,47705,49017,49017,5400.060252484,5404.524209768
c008,1,3,10,46359,42278,43432,43432,6000.060867638,6005.163270473
c008,1,3,11,41590,37872,38922,38922,6600.075067172,6605.838671627
# search time: 6600.075s
# total time: 13220.391s
c008,2,3,1,1051036,892696,1016055,1016055,600.000023864,600.276773888
c008,2,3,2,348344,327411,336552,336552,1200.0004595139999,1200.593118338
c008,2,3,3,213878,197496,201605,201605,1800.0029967709997,1801.079908994
c008,2,3,4,97065,88935,92160,92160,2400.006992029,2401.304877504
c008,2,3,5,58284,54281,55627,55627,3000.0146364969996,3001.762321259
c008,2,3,6,44632,41408,42477,42477,3600.0208242759995,3602.18980518
c008,2,3,7,40897,38017,39170,39170,4200.037533012,4202.562243094
c008,2,3,8,34822,31984,32745,32745,4800.061710378999,4802.951513591
c008,2,3,9,30013,27440,28186,28186,5400.067521941999,5403.329359388
c008,2,3,10,26636,24406,25068,25068,6000.103963885999,6003.749316193
c008,2,3,11,23801,21801,22464,22464,6600.115684645999,6604.139325738
# search time: 6600.116s
# total time: 19824.900s
c008,3,3,1,651843,553668,630157,630157,600.024066041,600.254926172
c008,3,3,2,214163,201076,206535,206535,1200.034999728,1200.536337901
c008,3,3,3,129698,120027,122479,122479,1800.036664329,1800.759507819
c008,3,3,4,96465,87944,91553,91553,2400.040188135,2400.97846598
c008,3,3,5,57644,53830,55105,55105,3000.044538668,3001.399937755
c008,3,3,6,44425,41458,42295,42295,3600.052419158,3601.902516504
c008,3,3,7,41994,39193,40261,40261,4200.053047575,4202.273700135
c008,3,3,8,34513,31615,32423,32423,4800.0576373270005,4802.788892265
c008,3,3,9,30344,27616,28399,28399,5400.071322137001,5403.159405034
c008,3,3,10,26595,24257,25017,25017,6000.102066942,6003.376813795
c008,3,3,11,23219,21316,21906,21906,6600.110024552,6603.704114572
# search time: 6600.110s
# total time: 26428.959s
c008,4,3,1,678268,596628,660955,660955,600.000150855,600.241318243
c008,4,3,2,215953,202991,208387,208387,1200.001562932,1200.491339215
c008,4,3,3,129460,119827,122245,122245,1800.004304647,1800.724424242
c008,4,3,4,96874,88306,91808,91808,2400.005425623,2400.87940225
c008,4,3,5,59866,55867,57245,57245,3000.005842371,3001.030923826
c008,4,3,6,76607,71397,73131,73131,3600.016929745,3601.301820013
c008,4,3,7,72027,67216,69246,69246,4200.019074559,4201.569996652
c008,4,3,8,60234,55118,56601,56601,4800.046406415,4801.863632364
c008,4,3,9,52478,47901,49200,49200,5400.072244405,5402.213538889
c008,4,3,10,45835,41879,43009,43009,6000.082884411,6002.590378211
c008,4,3,11,41148,37650,38656,38656,6600.086769323,6602.916066393
