    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c020_2.json out/1593091766/results/c020_2_best.csv out/1593091766/results/c020_2_predictions.csv out/1593091766/results/c020_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 4, 3, 7, 8]), o: IntList([8, 4, 3, 7, 8]) }
#   Datum { i: IntList([9, 9, 2, 3, 3, 3, 2, 1, 1]), o: IntList([1, 9, 2, 3, 3, 3, 2, 1, 1]) }
#   Datum { i: IntList([2, 2, 5, 5, 2, 5, 8]), o: IntList([8, 2, 5, 5, 2, 5, 8]) }
#   Datum { i: IntList([8, 9, 7, 2, 7, 0]), o: IntList([0, 9, 7, 2, 7, 0]) }
#   Datum { i: IntList([5, 9, 6]), o: IntList([6, 9, 6]) }
#   Datum { i: IntList([2, 2, 0, 2, 0, 2, 0, 0, 0]), o: IntList([0, 2, 0, 2, 0, 2, 0, 0, 0]) }
#   Datum { i: IntList([0, 5, 3, 5, 7, 7, 9, 9]), o: IntList([9, 5, 3, 5, 7, 7, 9, 9]) }
#   Datum { i: IntList([7, 7, 7, 9]), o: IntList([9, 7, 7, 9]) }
#   Datum { i: IntList([8, 7, 6, 8, 9, 4, 3]), o: IntList([3, 7, 6, 8, 9, 4, 3]) }
#   Datum { i: IntList([8, 5]), o: IntList([5, 5]) }
#   Datum { i: IntList([1, 3, 1, 4, 1, 1, 1, 6, 4, 0]), o: IntList([0, 3, 1, 4, 1, 1, 1, 6, 4, 0]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c020,0,2,1,905601,780166,878442,878442,600.002450561,601.871929331
c020,0,2,2,451521,419764,433035,433035,1200.002631375,1203.167015473
c020,0,2,3,193606,178832,180507,180507,1800.0172842299999,1804.328775005
c020,0,2,4,141205,131619,132587,132587,2400.018789931,2405.253079261
c020,0,2,5,110930,103680,104139,104139,3000.02870295,3006.828697588
c020,0,2,6,61557,56509,56824,56824,3600.038494148,3607.63110937
c020,0,2,7,45972,41653,41853,41853,4200.044629515,4208.568601897
c020,0,2,8,36562,32581,32764,32764,4800.054373025,4809.398673076
c020,0,2,9,33585,30834,31051,31051,5400.066543442,5410.275847969
c020,0,2,10,27234,25016,25139,25139,6000.073542768,6011.243141912
c020,0,2,11,23737,21011,21198,21198,6600.101570788,6612.554600987
# search time: 6600.102s
# total time: 6612.843s
c020,1,2,1,677377,588057,657963,657963,600.008160701,600.363309794
c020,1,2,2,279743,259042,267457,267457,1200.008693194,1200.897961051
c020,1,2,3,116086,107223,108137,108137,1800.0124991950001,1801.3791847
c020,1,2,4,82861,76870,77499,77499,2400.0139434420003,2401.837732852
c020,1,2,5,67154,62943,63241,63241,3000.0303821,3002.373983488
c020,1,2,6,61607,56445,56786,56786,3600.034964499,3602.768692935
c020,1,2,7,45777,41430,41665,41665,4200.0450209890005,4203.324861474
c020,1,2,8,36147,32927,33148,33148,4800.05624779,4803.823810165
c020,1,2,9,33250,30450,30683,30683,5400.065441866001,5404.35419109
c020,1,2,10,28465,26368,26572,26572,6000.072281563001,6004.946272741
c020,1,2,11,24337,21533,21729,21729,6600.083418335001,6605.690358568
# search time: 6600.083s
# total time: 13219.038s
c020,2,2,1,663544,543908,635920,635920,600.004051652,600.234033689
c020,2,2,2,266397,247024,254975,254975,1200.006076311,1200.637967084
c020,2,2,3,118837,110033,110918,110918,1800.012340632,1801.000437093
c020,2,2,4,82988,77252,77877,77877,2400.0311582609997,2401.366563441
c020,2,2,5,67015,62776,63079,63079,3000.0335641109996,3001.670623844
c020,2,2,6,61324,56334,56657,56657,3600.0346397489993,3601.991323552
c020,2,2,7,45806,41001,41173,41173,4200.037087563999,4202.336999951
c020,2,2,8,36438,32493,32699,32699,4800.048256277999,4802.73732575
c020,2,2,9,33597,30684,30932,30932,5400.0731099059985,5403.128386399
c020,2,2,10,28479,26475,26666,26666,6000.082670695999,6003.501417662
c020,2,2,11,24520,21886,22081,22081,6600.090870370999,6603.912876626
# search time: 6600.091s
# total time: 19823.331s
c020,3,2,1,661049,542456,633754,633754,600.006517259,600.208055224
c020,3,2,2,270259,250464,258577,258577,1200.0072413120001,1200.571944048
c020,3,2,3,118507,109635,110504,110504,1800.0158169210001,1800.868961514
c020,3,2,4,82569,76632,77283,77283,2400.021866345,2401.220996281
c020,3,2,5,68309,64032,64248,64248,3000.02550315,3001.51785884
c020,3,2,6,60535,55135,55397,55397,3600.026751798,3601.789718939
c020,3,2,7,45666,40899,41091,41091,4200.0343467580005,4202.094177399
c020,3,2,8,35882,31960,32156,32156,4800.037741725,4802.421801624
c020,3,2,9,32486,29208,29400,29400,5400.109252942,5402.801989191
c020,3,2,10,27324,25226,25371,25371,6000.112166404,6003.277564746
c020,3,2,11,24188,21521,21715,21715,6600.113140652,6603.660316485
# search time: 6600.113s
# total time: 26427.372s
c020,4,2,1,665980,543786,638021,638021,600.010543758,600.188983799
c020,4,2,2,273175,253156,261373,261373,1200.0115276000001,1200.477173925
c020,4,2,3,116791,107963,108866,108866,1800.013926094,1800.731836486
c020,4,2,4,85907,80014,80604,80604,2400.014469929,2400.963977999
c020,4,2,5,65904,61655,61959,61959,3000.016633226,3001.196482072
c020,4,2,6,60752,55705,56027,56027,3600.022492725,3601.454738138
c020,4,2,7,45278,41173,41409,41409,4200.030153165,4201.713855699
c020,4,2,8,35566,32383,32630,32630,4800.031669592,4801.945215971
c020,4,2,9,32745,29899,30136,30136,5400.03748317,5402.157348723
c020,4,2,10,28451,26346,26547,26547,6000.040201099,6002.301982673
c020,4,2,11,24220,21658,21862,21862,6600.047865361,6602.504800096
# search time: 6600.048s
# total time: 33030.173s
