    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c026_2.json out/1593091766/results/c026_2_best.csv out/1593091766/results/c026_2_predictions.csv out/1593091766/results/c026_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8, 8, 8, 8]) }
#   Datum { i: IntList([2, 2, 4, 3, 9, 0, 6, 7]), o: IntList([2, 2, 3, 9, 0, 6, 7]) }
#   Datum { i: IntList([9, 8, 4, 1, 4, 7, 9, 3, 5, 1]), o: IntList([9, 8, 1, 4, 7, 9, 3, 5, 1]) }
#   Datum { i: IntList([5, 3, 9, 8, 6, 4, 7, 2, 1]), o: IntList([5, 3, 8, 6, 4, 7, 2, 1]) }
#   Datum { i: IntList([1, 0, 0, 1, 4, 6, 4]), o: IntList([1, 0, 1, 4, 6, 4]) }
#   Datum { i: IntList([8, 3, 9]), o: IntList([8, 3]) }
#   Datum { i: IntList([1, 1, 3, 2, 2, 3, 3]), o: IntList([1, 1, 2, 2, 3, 3]) }
#   Datum { i: IntList([4, 2, 2, 5]), o: IntList([4, 2, 5]) }
#   Datum { i: IntList([3, 9, 8, 1, 6, 2, 0, 4, 5, 7]), o: IntList([3, 9, 1, 6, 2, 0, 4, 5, 7]) }
#   Datum { i: IntList([5, 0, 4, 7, 8, 9]), o: IntList([5, 0, 7, 8, 9]) }
#   Datum { i: IntList([0, 7, 7, 4, 6]), o: IntList([0, 7, 4, 6]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c026,0,2,1,1343244,1169473,1306305,1306305,600.001482457,601.917881182
c026,0,2,2,582165,545279,562552,562552,1200.001517726,1202.772750496
c026,0,2,3,293654,270877,277141,277141,1800.002919838,1803.486289218
c026,0,2,4,149011,138612,143351,143351,2400.003933498,2404.277521772
c026,0,2,5,110088,102332,105693,105693,3000.007212296,3005.196999029
c026,0,2,6,115821,104426,107462,107462,3600.008486543,3605.803148644
c026,0,2,7,99907,90731,94130,94130,4200.0105868949995,4206.423354124
c026,0,2,8,87639,78999,82360,82360,4800.0180970989995,4807.094626928
c026,0,2,9,79928,72527,74825,74825,5400.021570593999,5407.722388976
c026,0,2,10,65784,59167,61276,61276,6000.049506056999,6008.366993068
c026,0,2,11,59879,53756,55690,55690,6600.050646375999,6609.09365967
# search time: 6600.051s
# total time: 6609.389s
c026,1,2,1,1268786,1088660,1229385,1229385,600.000094682,600.315661624
c026,1,2,2,572263,535704,552994,552994,1200.000376691,1200.68877383
c026,1,2,3,297476,274599,281408,281408,1800.000678059,1801.008883447
c026,1,2,4,145810,135902,140580,140580,2400.003379287,2401.382620103
c026,1,2,5,109023,101750,104849,104849,3000.009656094,3001.83087563
c026,1,2,6,115674,104794,108024,108024,3600.0124904960003,3602.074245427
c026,1,2,7,101345,91927,95316,95316,4200.03063343,4202.385400609
c026,1,2,8,89137,80793,83632,83632,4800.0386900270005,4802.683283906
c026,1,2,9,79614,71135,74340,74340,5400.038996210001,5403.063327616
c026,1,2,10,65491,58955,61016,61016,6000.050021520001,6003.391893564
c026,1,2,11,59162,53234,55073,55073,6600.050537872001,6603.819416641
# search time: 6600.051s
# total time: 13213.665s
c026,2,2,1,1292914,1114743,1254419,1254419,600.002973428,600.291232952
c026,2,2,2,572344,536391,553225,553225,1200.003619174,1200.557723552
c026,2,2,3,290370,267647,273833,273833,1800.006540472,1800.788435352
c026,2,2,4,146685,136498,141123,141123,2400.0091964920002,2401.021845433
c026,2,2,5,107430,99989,103237,103237,3000.011992181,3001.303456497
c026,2,2,6,115544,104344,107320,107320,3600.013639023,3601.49149343
c026,2,2,7,103167,93940,97044,97044,4200.0181287430005,4201.728388557
c026,2,2,8,87623,78533,82294,82294,4800.023692081,4802.006304374
c026,2,2,9,80880,72899,75526,75526,5400.027534901001,5402.230255068
c026,2,2,10,64549,58119,60192,60192,6000.037078899,6002.494517849
c026,2,2,11,58332,52520,54251,54251,6600.041882364,6602.692832866
# search time: 6600.042s
# total time: 19816.969s
c026,3,2,1,1269832,1092298,1231122,1231122,600.006253811,600.252920272
c026,3,2,2,566895,530744,547933,547933,1200.0102066999998,1200.484716452
c026,3,2,3,293013,270373,276642,276642,1800.0153603979998,1800.666367066
c026,3,2,4,147020,137260,141675,141675,2400.018548043,2400.846239175
c026,3,2,5,108804,101442,104574,104574,3000.021470586,3001.096143177
c026,3,2,6,112986,101758,104781,104781,3600.027225503,3601.289592946
c026,3,2,7,101117,91963,95292,95292,4200.028918795,4201.453075303
c026,3,2,8,88202,80342,83004,83004,4800.031554739,4801.674624377
c026,3,2,9,80634,72430,75175,75175,5400.031991357,5401.842686786
