    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.06s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c024_2.json out/1593091766/results/c024_2_best.csv out/1593091766/results/c024_2_predictions.csv out/1593091766/results/c024_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 6, 0, 7, 6]), o: IntList([7, 5, 6, 0, 7, 6]) }
#   Datum { i: IntList([9, 9, 4, 9, 6, 1]), o: IntList([9, 5, 9, 4, 9, 6, 1]) }
#   Datum { i: IntList([4, 3, 4, 3, 8, 4, 4, 3]), o: IntList([4, 8, 3, 4, 3, 8, 4, 4, 3]) }
#   Datum { i: IntList([9, 9, 2, 0, 0, 1, 2, 8, 4, 2]), o: IntList([9, 5, 9, 2, 0, 0, 1, 2, 8, 4, 2]) }
#   Datum { i: IntList([6, 0, 6, 5, 0, 5, 7]), o: IntList([6, 5, 0, 6, 5, 0, 5, 7]) }
#   Datum { i: IntList([0, 8, 3]), o: IntList([0, 8, 8, 3]) }
#   Datum { i: IntList([0, 9, 9, 2, 6, 0, 1, 4, 6]), o: IntList([0, 8, 9, 9, 2, 6, 0, 1, 4, 6]) }
#   Datum { i: IntList([3, 1, 6, 8, 2, 9, 4, 5, 0, 7]), o: IntList([3, 8, 1, 6, 8, 2, 9, 4, 5, 0, 7]) }
#   Datum { i: IntList([6, 7, 1, 3, 5, 6, 9, 0, 4, 3]), o: IntList([6, 5, 7, 1, 3, 5, 6, 9, 0, 4, 3]) }
#   Datum { i: IntList([5, 2]), o: IntList([5, 5, 2]) }
#   Datum { i: IntList([8, 7, 4, 1]), o: IntList([8, 5, 7, 4, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c024,0,2,1,1318201,1153498,1283372,1283372,600.002993083,601.978943846
c024,0,2,2,444528,416797,428296,428296,1200.004143811,1202.891496376
c024,0,2,3,270824,249600,257277,257277,1800.0071545219998,1803.595460276
c024,0,2,4,178476,166691,168339,168339,2400.01038588,2404.142723315
c024,0,2,5,109668,101530,102188,102188,3000.014195501,3004.764013184
c024,0,2,6,87170,78306,78820,78820,3600.0224228039997,3605.476203305
c024,0,2,7,76696,68956,69780,69780,4200.023824149,4206.081008382
c024,0,2,8,63850,56109,56809,56809,4800.025795476,4806.644128726
c024,0,2,9,49449,44512,44974,44974,5400.029817652,5407.32374262
c024,0,2,10,40131,36818,37108,37108,6000.0425228740005,6007.993112178
c024,0,2,11,39623,36067,36323,36323,6600.058842811,6608.600239791
# search time: 6600.059s
# total time: 6608.986s
c024,1,2,1,1284301,1102071,1244637,1244637,600.002138953,600.33414134
c024,1,2,2,436820,409248,420888,420888,1200.0031222520001,1200.719873331
c024,1,2,3,258943,238070,244850,244850,1800.0147958740001,1801.091062618
c024,1,2,4,173260,161399,162841,162841,2400.0149795820003,2401.376236671
c024,1,2,5,108658,100433,101146,101146,3000.018340207,3001.69060458
c024,1,2,6,86113,77322,77824,77824,3600.024223666,3602.013030396
c024,1,2,7,76556,68425,69249,69249,4200.027181823,4202.342904259
c024,1,2,8,63018,56615,57280,57280,4800.035841226,4802.608685132
c024,1,2,9,49565,44557,45011,45011,5400.038542475,5402.978852737
c024,1,2,10,39691,36522,36848,36848,6000.075885019,6003.324818551
c024,1,2,11,39157,35304,35638,35638,6600.0785032310005,6603.65512102
# search time: 6600.079s
# total time: 13213.604s
c024,2,2,1,1217081,995301,1167479,1167479,600.000163907,600.199862797
c024,2,2,2,423630,398744,409262,409262,1200.001169912,1200.483308567
c024,2,2,3,258471,237829,244562,244562,1800.002867825,1800.741745191
c024,2,2,4,177989,166400,168038,168038,2400.003707651,2400.940846283
c024,2,2,5,110854,102438,103141,103141,3000.0041593439996,3001.117805366
c024,2,2,6,87780,78920,79485,79485,3600.0108705669995,3601.336801681
c024,2,2,7,76702,68852,69702,69702,4200.016322341,4201.548725905
c024,2,2,8,63627,55702,56438,56438,4800.016995691,4801.734585448
c024,2,2,9,48163,43077,43483,43483,5400.021927760001,5402.019086401
c024,2,2,10,38155,34777,35048,35048,6000.027013545001,6002.324565185
c024,2,2,11,37621,34115,34349,34349,6600.033107528001,6602.587273886
# search time: 6600.033s
# total time: 19816.887s
c024,3,2,1,1335827,1157533,1297247,1297247,600.000900065,600.346017005
c024,3,2,2,433243,407172,417901,417901,1200.0009351439999,1200.589239305
