    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c079_1.json out/1599249770/results/c079_1_best.csv out/1599249770/results/c079_1_predictions.csv out/1599249770/results/c079_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 4, 1, 3]), o: IntList([8]) }
#   Datum { i: IntList([5, 0]), o: IntList([5]) }
#   Datum { i: IntList([1, 1, 7]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([0, 2, 0, 0]), o: IntList([2]) }
#   Datum { i: IntList([1, 1, 1, 1]), o: IntList([4]) }
#   Datum { i: IntList([4, 0, 0, 2, 2]), o: IntList([8]) }
#   Datum { i: IntList([0, 0, 4, 2, 1]), o: IntList([7]) }
#   Datum { i: IntList([1, 1, 1]), o: IntList([3]) }
#   Datum { i: IntList([3, 0, 4]), o: IntList([7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c079,0,1,1,1103641,1103643,1027835,600.000185301,602.798682583
c079,0,1,2,448509,449572,436310,1200.00146052,1203.497429545
c079,0,1,3,317489,318634,307620,1800.003394936,1803.961923834
c079,0,1,4,224161,225092,215111,2400.003873357,2404.361693524
c079,0,1,5,149477,150262,143656,3000.0063900659998,3004.834067707
c079,0,1,6,148995,149699,143441,3600.008976754,3605.235249125
c079,0,1,7,103523,104299,100103,4200.011098477999,4205.782710881
c079,0,1,8,87525,88212,84677,4800.0124777169995,4806.291065545
c079,0,1,9,68556,69249,66609,5400.015939194999,5406.825642809
c079,0,1,10,62101,62833,60416,6000.017814665999,6007.318276637
c079,0,1,11,72998,73735,70551,6600.019667191999,6607.605889351
# search time: 6600.020s
# total time: 6608.685s
c079,1,1,1,1020440,1020442,941121,600.000130572,600.323473652
c079,1,1,2,421182,423365,410951,1200.000865291,1200.594534567
c079,1,1,3,320992,322002,309864,1800.001009002,1800.802926389
c079,1,1,4,224947,225825,215924,2400.00381952,2400.980830304
c079,1,1,5,156199,157016,149929,3000.022052572,3001.206469488
c079,1,1,6,146278,147136,140741,3600.0255794020004,3601.386254025
c079,1,1,7,102126,102934,98718,4200.029236808001,4201.647563056
c079,1,1,8,84681,85417,82101,4800.032012161001,4801.895596855
c079,1,1,9,66947,67828,65243,5400.032709278001,5402.134733303
c079,1,1,10,60661,61460,59143,6000.034839914,6002.373378008
c079,1,1,11,67558,68263,65320,6600.040586702,6602.499379311
# search time: 6600.041s
# total time: 13211.622s
c079,2,1,1,955009,955011,885558,600.000251889,600.255920039
c079,2,1,2,425741,428020,415222,1200.005016309,1200.47118923
c079,2,1,3,321126,322188,309763,1800.006685367,1800.627634886
c079,2,1,4,220703,221635,211940,2400.007854652,2400.750598265
c079,2,1,5,149435,150335,143642,3000.0105532049997,3000.907458362
