    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c070_1.json out/1599249770/results/c070_1_best.csv out/1599249770/results/c070_1_predictions.csv out/1599249770/results/c070_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 2, 0, 9]), o: IntList([3, 2, 0, 9, 3, 2, 0, 9]) }
#   Datum { i: IntList([7, 1, 1, 2, 1, 2]), o: IntList([7, 1, 1, 2, 1, 2, 7, 1, 1, 2, 1, 2]) }
#   Datum { i: IntList([7]), o: IntList([7, 7]) }
#   Datum { i: IntList([0, 8, 4, 3, 6, 8, 4]), o: IntList([0, 8, 4, 3, 6, 8, 4, 0, 8, 4, 3, 6, 8, 4]) }
#   Datum { i: IntList([5, 5]), o: IntList([5, 5, 5, 5]) }
#   Datum { i: IntList([4, 3, 5]), o: IntList([4, 3, 5, 4, 3, 5]) }
#   Datum { i: IntList([4, 4, 4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([9, 0, 3, 3, 3, 1, 9]), o: IntList([9, 0, 3, 3, 3, 1, 9, 9, 0, 3, 3, 3, 1, 9]) }
#   Datum { i: IntList([6, 7, 0, 9, 1, 8]), o: IntList([6, 7, 0, 9, 1, 8, 6, 7, 0, 9, 1, 8]) }
#   Datum { i: IntList([7, 6, 9, 0, 5, 1, 2]), o: IntList([7, 6, 9, 0, 5, 1, 2, 7, 6, 9, 0, 5, 1, 2]) }
#   Datum { i: IntList([5, 2, 7, 8, 3, 2]), o: IntList([5, 2, 7, 8, 3, 2, 5, 2, 7, 8, 3, 2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c070,0,1,1,1026511,1026513,945076,600.009177554,602.896627253
c070,0,1,2,164041,166386,161646,1200.0113887409998,1203.555012177
c070,0,1,3,77234,78229,77638,1800.0611903709998,1804.075144124
c070,0,1,4,69206,69880,69542,2400.069711789,2404.423742784
c070,0,1,5,41341,41982,41834,3000.074148441,3004.741707169
c070,0,1,6,36918,37653,37419,3600.0846094870003,3605.146589362
c070,0,1,7,30868,31455,31300,4200.085580785,4205.406847374
c070,0,1,8,23944,24486,24418,4800.085654706,4805.699743942
c070,0,1,9,19349,19948,19866,5400.098925673,5406.101678237
c070,0,1,10,17226,17851,17767,6000.105566221,6006.526597487
c070,0,1,11,14266,14999,14937,6600.130351453,6606.949939944
# search time: 6600.130s
# total time: 6607.306s
c070,1,1,1,989346,989348,910798,600.000794025,600.441658281
c070,1,1,2,167629,169987,165177,1200.001689531,1200.740999671
c070,1,1,3,74655,75501,74892,1800.007377814,1801.01008152
c070,1,1,4,70412,71135,70763,2400.011395275,2401.188244053
c070,1,1,5,38673,39366,39238,3000.016946292,3001.357985626
c070,1,1,6,34145,34737,34508,3600.02335717,3601.619148689
c070,1,1,7,30702,31267,31190,4200.02816175,4201.783328244
c070,1,1,8,24919,25569,25414,4800.048533477,4801.947777445
c070,1,1,9,20546,21356,21230,5400.083845194,5402.195547391
c070,1,1,10,17642,18272,18195,6000.090056387,6002.341623749
c070,1,1,11,14808,15424,15349,6600.091201873,6602.499514134
# search time: 6600.091s
# total time: 13210.342s
c070,2,1,1,986493,986495,913330,600.000142317,600.32205226
c070,2,1,2,166543,168889,164259,1200.0011759459999,1200.521358029
c070,2,1,3,75713,76691,76143,1800.0025451319998,1800.667169009
c070,2,1,4,68016,68747,68418,2400.008489132,2400.81829991
c070,2,1,5,39833,40605,40440,3000.0170922079997,3000.969597105
c070,2,1,6,35659,36380,36195,3600.025077767,3601.110820031
c070,2,1,7,30782,31321,31138,4200.046880788,4201.262985091
c070,2,1,8,24906,25669,25515,4800.047888487,4801.393156267
c070,2,1,9,20049,20782,20677,5400.056738142,5401.49695172
c070,2,1,10,17432,18177,18087,6000.069079174,6001.611635626
c070,2,1,11,14282,14962,14900,6600.101327743,6601.781490904
# search time: 6600.101s
# total time: 19812.584s
c070,3,1,1,989498,989500,913526,600.000794177,600.275761354
c070,3,1,2,169064,170286,165573,1200.003814313,1200.453185118
c070,3,1,3,75898,76889,76300,1800.005337751,1800.578100397
c070,3,1,4,67570,68313,67935,2400.01236374,2400.688835306
