    Finished release [optimized + debuginfo] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c065_1.json out/1599249770/results/c065_1_best.csv out/1599249770/results/c065_1_predictions.csv out/1599249770/results/c065_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 0, 0, 8]), o: IntList([9, 1, 0, 0, 8, 7]) }
#   Datum { i: IntList([2, 2, 8]), o: IntList([9, 2, 2, 8, 7]) }
#   Datum { i: IntList([]), o: IntList([9, 7]) }
#   Datum { i: IntList([7]), o: IntList([9, 7, 7]) }
#   Datum { i: IntList([1, 3, 1, 5, 6, 4, 4, 3, 8]), o: IntList([9, 1, 3, 1, 5, 6, 4, 4, 3, 8, 7]) }
#   Datum { i: IntList([0, 8, 2, 4, 1, 9, 6]), o: IntList([9, 0, 8, 2, 4, 1, 9, 6, 7]) }
#   Datum { i: IntList([7, 8, 2, 1, 9]), o: IntList([9, 7, 8, 2, 1, 9, 7]) }
#   Datum { i: IntList([3, 6, 4, 3, 6, 3, 5, 5, 4, 5]), o: IntList([9, 3, 6, 4, 3, 6, 3, 5, 5, 4, 5, 7]) }
#   Datum { i: IntList([6, 6, 3, 0, 0, 3]), o: IntList([9, 6, 6, 3, 0, 0, 3, 7]) }
#   Datum { i: IntList([4, 8]), o: IntList([9, 4, 8, 7]) }
#   Datum { i: IntList([1, 1, 1, 2, 1, 1, 1, 2]), o: IntList([9, 1, 1, 1, 2, 1, 1, 1, 2, 7]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c065,0,1,1,976262,976264,916043,600.000065416,603.266733012
c065,0,1,2,210850,213027,206936,1200.000791243,1203.974838422
c065,0,1,3,109687,110685,108781,1800.006724759,1804.574325095
c065,0,1,4,105200,105955,104678,2400.006757449,2405.011689573
c065,0,1,5,87008,87800,87077,3000.0155896819997,3005.361774882
c065,0,1,6,47589,48304,48040,3600.0216693579996,3605.708401551
c065,0,1,7,35944,36534,36306,4200.026184771999,4206.004625555
c065,0,1,8,29730,30430,30225,4800.051090780999,4806.308856814
c065,0,1,9,22745,23409,23228,5400.059291045,5406.596866537
c065,0,1,10,19916,20501,20337,6000.062188033,6006.89565076
c065,0,1,11,18934,19684,19514,6600.073539354,6607.195288254
# search time: 6600.074s
# total time: 6607.561s
c065,1,1,1,1051647,1051649,968311,600.000093083,600.521199758
c065,1,1,2,228008,229515,223021,1200.007363187,1200.896212451
c065,1,1,3,113083,114059,112279,1800.008129018,1801.140691581
c065,1,1,4,103453,104254,103026,2400.011143222,2401.343487615
c065,1,1,5,85397,86147,85361,3000.0132630010003,3001.489145735
c065,1,1,6,45664,46477,46168,3600.02399955,3601.663844958
c065,1,1,7,35272,35992,35778,4200.026091065,4201.814085458
c065,1,1,8,29705,30369,30134,4800.037537249001,4801.953706308
c065,1,1,9,22311,23053,22860,5400.041892499001,5402.103913295
c065,1,1,10,18990,19751,19579,6000.047923873,6002.293455823
c065,1,1,11,17497,18120,18040,6600.070419274,6602.500231196
# search time: 6600.070s
# total time: 13210.390s
c065,2,1,1,918350,918352,865425,600.000441386,600.319421451
c065,2,1,2,203521,205783,199863,1200.003654801,1200.499170675
c065,2,1,3,109620,110718,108900,1800.005000242,1800.665037321
c065,2,1,4,101695,102462,101265,2400.007525454,2400.809260923
c065,2,1,5,85353,86123,85378,3000.007859548,3000.931169207
c065,2,1,6,45959,46684,46399,3600.035397305,3601.081545939
c065,2,1,7,34677,35390,35181,4200.041590464,4201.18897964
c065,2,1,8,29010,29773,29520,4800.0526236900005,4801.280166984
c065,2,1,9,22021,22801,22626,5400.058896191001,5401.432418785
c065,2,1,10,19029,19721,19554,6000.078397055001,6001.556209426
c065,2,1,11,18341,19112,18977,6600.097802115001,6601.666702452
# search time: 6600.098s
# total time: 19812.438s
c065,3,1,1,944912,944914,864583,600.000360469,600.275370982
c065,3,1,2,200600,202509,196665,1200.001274857,1200.414509226
c065,3,1,3,111621,112621,110897,1800.003996959,1800.549133045
c065,3,1,4,101449,102236,101030,2400.004274628,2400.658466643
c065,3,1,5,84686,85503,84748,3000.007193058,3000.762158462
c065,3,1,6,46008,46825,46502,3600.0090201850003,3600.854597863
c065,3,1,7,35069,35740,35528,4200.010290838,4200.955499344
c065,3,1,8,28354,29064,28872,4800.036810669,4801.052168702
c065,3,1,9,21867,22476,22276,5400.054040108,5401.179238584
c065,3,1,10,19045,19794,19645,6000.090103212,6001.304737324
c065,3,1,11,17822,18500,18341,6600.110593093,6601.386510195
# search time: 6600.111s
# total time: 26414.247s
c065,4,1,1,913324,913326,861897,600.007131054,600.251141568
c065,4,1,2,194550,196682,190851,1200.008515427,1200.370276527
c065,4,1,3,109430,110467,108749,1800.012660738,1800.501831178
c065,4,1,4,100469,101238,99958,2400.013456659,2400.604998304
c065,4,1,5,83280,84049,83260,3000.0143490279997,3000.687315878
c065,4,1,6,44869,45626,45332,3600.0306336139997,3600.791249396
c065,4,1,7,33888,34690,34414,4200.03771473,4200.873798026
c065,4,1,8,28202,28943,28680,4800.047765664,4800.959068556
c065,4,1,9,21629,22321,22166,5400.072629576,5401.066994877
c065,4,1,10,18953,19667,19498,6000.0856881459995,6001.180832149
c065,4,1,11,18302,19035,18891,6600.096121498999,6601.263093249
# search time: 6600.096s
# total time: 33015.943s
