    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c041_1.json out/1599249770/results/c041_1_best.csv out/1599249770/results/c041_1_predictions.csv out/1599249770/results/c041_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 3, 6, 4]), o: IntList([9]) }
#   Datum { i: IntList([8, 7, 5, 5, 1, 6]), o: IntList([9]) }
#   Datum { i: IntList([]), o: IntList([9]) }
#   Datum { i: IntList([2, 2]), o: IntList([9]) }
#   Datum { i: IntList([0]), o: IntList([9]) }
#   Datum { i: IntList([5, 0, 7]), o: IntList([9]) }
#   Datum { i: IntList([4, 8, 7, 2, 6, 6, 5]), o: IntList([9]) }
#   Datum { i: IntList([2, 1]), o: IntList([9]) }
#   Datum { i: IntList([3, 6, 8, 8, 3, 6]), o: IntList([9]) }
#   Datum { i: IntList([4, 0, 4, 4, 0, 0]), o: IntList([9]) }
#   Datum { i: IntList([2, 2, 2]), o: IntList([9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c041,0,1,1,890748,890750,842106,600.000375049,603.516637899
c041,0,1,2,389592,390263,378366,1200.0008312690002,1204.333251791
c041,0,1,3,242867,243947,238847,1800.0040487170002,1805.00086692
c041,0,1,4,230806,231944,227183,2400.005134076,2405.440217125
c041,0,1,5,199292,200389,196231,3000.0074238,3005.831051409
c041,0,1,6,180546,181589,177786,3600.007979823,3606.204237893
c041,0,1,7,154445,155575,152202,4200.010655708,4206.579597798
c041,0,1,8,123548,124554,122011,4800.01324021,4807.006370911
c041,0,1,9,111620,112577,110439,5400.023337746,5407.322830226
c041,0,1,10,94050,94877,92955,6000.028415428,6007.685714389
c041,0,1,11,68236,69027,66938,6600.111688391,6607.989480573
# search time: 6600.112s
# total time: 6608.290s
c041,1,1,1,860626,860628,799297,600.000172844,600.421353494
c041,1,1,2,384027,386168,374053,1200.008578842,1200.737807991
c041,1,1,3,234323,235357,230517,1800.0101173489998,1800.987158078
c041,1,1,4,227996,229109,224282,2400.0136788649997,2401.19632342
c041,1,1,5,198120,199126,194982,3000.026399333,3001.417406626
c041,1,1,6,177597,178671,174896,3600.02818361,3601.606735294
c041,1,1,7,154294,155335,152151,4200.0325041549995,4201.817891438
c041,1,1,8,123552,124475,122158,4800.041169296,4802.049719452
c041,1,1,9,109523,110408,108257,5400.0489865459995,5402.229782229
c041,1,1,10,92878,93690,91887,6000.064803382999,6002.420092795
c041,1,1,11,66646,67233,65224,6600.067784044999,6602.578332518
# search time: 6600.068s
# total time: 13211.229s
c041,2,1,1,840430,840432,791889,600.006553772,600.311881348
c041,2,1,2,385908,387977,375868,1200.006725322,1200.504250643
c041,2,1,3,242261,243318,238308,1800.008564278,1800.678691316
c041,2,1,4,231032,232193,227589,2400.00976329,2400.835581894
c041,2,1,5,196557,197624,193501,3000.012352473,3000.973446189
c041,2,1,6,176927,178004,174273,3600.0142522630003,3601.107161721
c041,2,1,7,151802,152760,149402,4200.015471341,4201.262827982
c041,2,1,8,120861,121832,119576,4800.0250765480005,4801.423322472
c041,2,1,9,108355,109245,107063,5400.02876988,5401.534920279
c041,2,1,10,90943,91795,89981,6000.029739639001,6001.674411795
c041,2,1,11,64428,65216,63206,6600.030528821,6601.779825039
# search time: 6600.031s
# total time: 19813.275s
c041,3,1,1,911945,911947,862989,600.000276906,600.275680527
c041,3,1,2,376478,378283,366951,1200.009102925,1200.469047457
c041,3,1,3,239354,240391,235329,1800.009510807,1800.616438804
c041,3,1,4,229597,230699,225925,2400.009753275,2400.75295361
c041,3,1,5,195567,196669,192607,3000.0099340760003,3000.896467074
c041,3,1,6,176491,177580,174033,3600.010700363,3601.021119605
c041,3,1,7,152507,153506,150296,4200.011718584,4201.162627101
c041,3,1,8,120162,121116,118583,4800.018632213,4801.299401181
c041,3,1,9,107368,108375,106339,5400.026726815,5401.39904399
c041,3,1,10,92305,93193,91441,6000.029049216,6001.526959618
c041,3,1,11,64483,65267,63223,6600.034025349,6601.608458137
# search time: 6600.034s
# total time: 26415.227s
c041,4,1,1,836579,836581,788275,600.000208479,600.343504501
c041,4,1,2,383657,384954,372547,1200.0005707179998,1200.515283604
c041,4,1,3,239547,240540,235583,1800.0007644389998,1800.641428612
c041,4,1,4,225810,226854,222050,2400.00326508,2400.75489799
c041,4,1,5,204351,205424,201202,3000.0047099549997,3000.883325096
c041,4,1,6,174859,176004,172236,3600.0083953979997,3600.986355068
c041,4,1,7,151808,152801,149438,4200.026997522,4201.13921543
c041,4,1,8,120279,121452,119114,4800.027058467,4801.239796517
c041,4,1,9,108766,109757,107612,5400.029847789,5401.339348738
c041,4,1,10,92157,92956,91249,6000.032844365,6001.432364992
c041,4,1,11,63571,64268,62185,6600.129933251,6601.610854002
# search time: 6600.130s
# total time: 33017.106s
