    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c048_1.json out/1599249770/results/c048_1_best.csv out/1599249770/results/c048_1_predictions.csv out/1599249770/results/c048_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 7, 9]), o: IntList([6]) }
#   Datum { i: IntList([4, 8, 6]), o: IntList([4]) }
#   Datum { i: IntList([3, 3, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 2]), o: IntList([2]) }
#   Datum { i: IntList([1, 9, 9, 5, 5]), o: IntList([1]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([7, 4, 7, 8, 7, 1, 6]), o: IntList([7]) }
#   Datum { i: IntList([2, 1]), o: IntList([2]) }
#   Datum { i: IntList([9, 6, 6, 3]), o: IntList([9]) }
#   Datum { i: IntList([5, 5, 5, 5, 5, 5]), o: IntList([5]) }
#   Datum { i: IntList([8, 8, 8, 8, 8]), o: IntList([8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c048,0,1,1,927005,927007,876737,600.002829837,603.412021959
c048,0,1,2,427217,429045,415548,1200.003888753,1204.171440792
c048,0,1,3,284885,285784,274318,1800.0062422679998,1804.612911022
c048,0,1,4,244466,245672,233017,2400.008006571,2405.073486921
c048,0,1,5,219719,220470,210894,3000.0113972649997,3005.405091913
c048,0,1,6,183204,184283,175936,3600.0242937609996,3605.726725528
c048,0,1,7,149118,150211,143096,4200.0292839759995,4206.087269144
c048,0,1,8,132024,133071,126598,4800.0334224749995,4806.403901907
c048,0,1,9,113878,114904,109268,5400.034971067999,5406.746283889
c048,0,1,10,99749,100673,95787,6000.037504771999,6007.116560588
c048,0,1,11,86561,87610,83134,6600.038094000999,6607.522967633
# search time: 6600.038s
# total time: 6607.813s
c048,1,1,1,949560,949562,876552,600.000664852,600.39565676
c048,1,1,2,428628,431007,418095,1200.0020025620001,1200.768953209
c048,1,1,3,295818,296947,285444,1800.0054736280001,1800.96632971
c048,1,1,4,251735,253116,239919,2400.00784847,2401.203208607
c048,1,1,5,225569,226392,216562,3000.010566723,3001.379836182
c048,1,1,6,185712,186863,178319,3600.011763686,3601.556661722
c048,1,1,7,152999,154058,146988,4200.017432331,4201.784422612
c048,1,1,8,135407,136331,129897,4800.019107237,4801.969216132
c048,1,1,9,117227,118180,112285,5400.0205516589995,5402.178175979
c048,1,1,10,102634,103582,98294,6000.022330051999,6002.401169286
c048,1,1,11,88479,89377,84873,6600.028631238999,6602.617964659
# search time: 6600.029s
# total time: 13210.960s
c048,2,1,1,988308,988310,913068,600.001102152,600.32602183
c048,2,1,2,423979,425246,412318,1200.0104702610001,1200.546051185
c048,2,1,3,296571,297683,285951,1800.0120407210002,1800.705564776
c048,2,1,4,256211,257478,244499,2400.012974957,2400.864074136
c048,2,1,5,230362,231266,220904,3000.0134082140003,3000.983529221
c048,2,1,6,185405,186520,177870,3600.0223226410003,3601.106760963
c048,2,1,7,152705,153721,146381,4200.022413163,4201.258407878
c048,2,1,8,132991,133934,127266,4800.023041174,4801.385351905
c048,2,1,9,116342,117317,111502,5400.028633455,5401.555169958
c048,2,1,10,101347,102287,97051,6000.028928819,6001.702185513
c048,2,1,11,87873,88883,84318,6600.03423986,6601.853236268
# search time: 6600.034s
# total time: 19813.152s
c048,3,1,1,958373,958375,883021,600.000450787,600.273503942
c048,3,1,2,430002,431178,417617,1200.001365245,1200.429588613
c048,3,1,3,292842,293910,282454,1800.002885399,1800.556924948
c048,3,1,4,249499,250739,237478,2400.0068972569998,2400.681900226
c048,3,1,5,227188,228090,217863,3000.007350945,3000.841458684
c048,3,1,6,183311,184479,175649,3600.007445119,3600.969273975
c048,3,1,7,150862,151944,144954,4200.011274689,4201.08724074
c048,3,1,8,133936,134900,128305,4800.011477827,4801.20512024
c048,3,1,9,115658,116611,110689,5400.014706365,5401.317334824
c048,3,1,10,101117,102185,97064,6000.021834125,6001.437232907
c048,3,1,11,86899,87705,83263,6600.0218826420005,6601.574464031
# search time: 6600.022s
# total time: 26415.235s
c048,4,1,1,951929,951931,897625,600.000285157,600.281969875
c048,4,1,2,421801,423975,411498,1200.000428449,1200.443223566
c048,4,1,3,292699,293783,282040,1800.002190374,1800.551086766
c048,4,1,4,250532,251826,238785,2400.002837043,2400.690544971
c048,4,1,5,224728,225613,215789,3000.004233169,3000.780413331
c048,4,1,6,185154,186269,177666,3600.009065589,3600.878220529
c048,4,1,7,151986,153014,145693,4200.011916761,4200.97743721
c048,4,1,8,134128,135088,128798,4800.012090262,4801.059262704
c048,4,1,9,116387,117243,111495,5400.014826942001,5401.188321545
c048,4,1,10,103344,104313,99029,6000.022248763001,6001.303224888
c048,4,1,11,87896,88801,84413,6600.022601184,6601.404077713
# search time: 6600.023s
# total time: 33017.125s
