    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c072_1.json out/1599249770/results/c072_1_best.csv out/1599249770/results/c072_1_predictions.csv out/1599249770/results/c072_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 3, 3, 7]), o: IntList([1, 1, 3, 3, 3, 3, 7, 7]) }
#   Datum { i: IntList([6, 9, 2, 8, 0, 5]), o: IntList([6, 6, 9, 9, 2, 2, 8, 8, 0, 0, 5, 5]) }
#   Datum { i: IntList([9]), o: IntList([9, 9]) }
#   Datum { i: IntList([4, 4, 4]), o: IntList([4, 4, 4, 4, 4, 4]) }
#   Datum { i: IntList([5, 6, 4, 8, 9, 7, 3]), o: IntList([5, 5, 6, 6, 4, 4, 8, 8, 9, 9, 7, 7, 3, 3]) }
#   Datum { i: IntList([2, 2, 7, 7, 7, 9]), o: IntList([2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 9, 9]) }
#   Datum { i: IntList([0, 0, 0, 0, 0, 0]), o: IntList([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) }
#   Datum { i: IntList([1, 6, 1, 8, 8, 2]), o: IntList([1, 1, 6, 6, 1, 1, 8, 8, 8, 8, 2, 2]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 3, 3, 3]) }
#   Datum { i: IntList([5, 5, 5, 2, 5, 2]), o: IntList([5, 5, 5, 5, 5, 5, 2, 2, 5, 5, 2, 2]) }
#   Datum { i: IntList([4, 6, 8, 8, 4]), o: IntList([4, 4, 6, 6, 8, 8, 8, 8, 4, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c072,0,1,1,1035699,1035701,966870,600.000022078,602.780203732
c072,0,1,2,166730,168986,163892,1200.0045516,1203.401191205
c072,0,1,3,73545,74405,73737,1800.011418067,1803.931189368
c072,0,1,4,67322,67936,67554,2400.014104972,2404.381744709
c072,0,1,5,49895,50649,50225,3000.026029476,3004.84410258
c072,0,1,6,32129,32804,32581,3600.040232755,3605.305430126
c072,0,1,7,28332,29049,28942,4200.048283999,4205.628895396
c072,0,1,8,24264,24915,24828,4800.066064387,4805.987297497
c072,0,1,9,18899,19508,19323,5400.066247983,5406.352280658
c072,0,1,10,18806,19457,19380,6000.097476559999,6006.799200212
c072,0,1,11,15191,15798,15666,6600.107687755999,6607.090941725
# search time: 6600.108s
# total time: 6607.455s
c072,1,1,1,977335,977337,925837,600.000215436,600.457658257
c072,1,1,2,166991,168952,163705,1200.0071766199999,1200.792539693
c072,1,1,3,71891,72791,72114,1800.0114909019999,1801.067632123
c072,1,1,4,65118,65776,65521,2400.015251339,2401.258317931
c072,1,1,5,49680,50404,49990,3000.022045885,3001.508571659
c072,1,1,6,32038,32646,32387,3600.043607406,3601.759143867
c072,1,1,7,28275,28960,28832,4200.048625046,4201.962801706
c072,1,1,8,24041,24632,24557,4800.0636308309995,4802.202939735
c072,1,1,9,18934,19577,19403,5400.0886011289995,5402.515569364
c072,1,1,10,18528,19160,19097,6000.091066522999,6002.813802465
c072,1,1,11,15127,15764,15647,6600.117161042,6603.039037592
# search time: 6600.117s
# total time: 13210.897s
c072,2,1,1,1021870,1021872,937155,600.000024543,600.395932409
c072,2,1,2,162176,164261,159172,1200.003400812,1200.573393777
c072,2,1,3,71074,72047,71347,1800.0125411620002,1800.806498727
c072,2,1,4,65515,66159,65822,2400.024154926,2400.967609129
c072,2,1,5,48931,49628,49214,3000.028856027,3001.113638391
c072,2,1,6,31356,32083,31831,3600.041291779,3601.263025161
c072,2,1,7,27701,28445,28316,4200.050890509,4201.384848042
c072,2,1,8,23731,24342,24258,4800.070591532,4801.595663221
c072,2,1,9,18254,18903,18739,5400.080878589,5401.795745234
c072,2,1,10,18479,19097,19053,6000.094397029,6002.04154361
c072,2,1,11,14756,15423,15283,6600.105816354,6602.263192937
# search time: 6600.106s
# total time: 19813.575s
c072,3,1,1,906613,906615,857143,600.007229678,600.27573215
c072,3,1,2,163327,164890,160020,1200.00829257,1200.441542338
c072,3,1,3,71972,72962,72304,1800.014391021,1800.60723283
c072,3,1,4,65403,66098,65727,2400.0317505519997,2400.71135985
c072,3,1,5,48582,49304,48899,3000.0485950579996,3000.861813215
c072,3,1,6,30987,31661,31407,3600.0507643569995,3601.05703317
c072,3,1,7,28348,28880,28773,4200.051115201999,4201.200635104
c072,3,1,8,23718,24388,24298,4800.0554035509995,4801.312021704
c072,3,1,9,18540,19194,19023,5400.074742876,5401.467590495
c072,3,1,10,18545,19163,19103,6000.115339442999,6001.689079551
c072,3,1,11,15261,15908,15786,6600.142799599999,6601.871615221
# search time: 6600.143s
# total time: 26415.880s
c072,4,1,1,952434,952436,899075,600.000208319,600.481471638
c072,4,1,2,162772,164927,159869,1200.001808594,1200.688068371
c072,4,1,3,71399,72488,71744,1800.007299392,1800.861678878
c072,4,1,4,64045,64710,64379,2400.012144615,2400.993545354
c072,4,1,5,48616,49319,48917,3000.034894204,3001.143468424
c072,4,1,6,31554,32210,31980,3600.052362475,3601.292625026
c072,4,1,7,28066,28708,28593,4200.059494006,4201.402687563
c072,4,1,8,23772,24486,24392,4800.059648406,4801.528362587
c072,4,1,9,18057,18629,18480,5400.077479607,5401.674738637
c072,4,1,10,18408,18979,18948,6000.089042365,6001.821872737
c072,4,1,11,14869,15558,15439,6600.112334138999,6601.990244999
# search time: 6600.112s
# total time: 33018.533s
