    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c097_5.json out/1592958601/results/c097_5_best.csv out/1592958601/results/c097_5_predictions.csv out/1592958601/results/c097_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([68, 31, 1, 6, 31, 6]), o: IntList([11, 21, 43, 19, 68, 31, 1, 6, 31, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([91]), o: IntList([11, 21, 43, 19, 91, 7, 89, 0, 57]) }
#   Datum { i: IntList([]), o: IntList([11, 21, 43, 19, 7, 89, 0, 57]) }
#   Datum { i: IntList([81, 48, 25, 39, 9, 72, 54]), o: IntList([11, 21, 43, 19, 81, 48, 25, 39, 9, 72, 54, 7, 89, 0, 57]) }
#   Datum { i: IntList([30, 53, 79, 1, 30, 79, 1]), o: IntList([11, 21, 43, 19, 30, 53, 79, 1, 30, 79, 1, 7, 89, 0, 57]) }
#   Datum { i: IntList([6, 59, 33, 33]), o: IntList([11, 21, 43, 19, 6, 59, 33, 33, 7, 89, 0, 57]) }
#   Datum { i: IntList([47, 47, 47, 47, 47]), o: IntList([11, 21, 43, 19, 47, 47, 47, 47, 47, 7, 89, 0, 57]) }
#   Datum { i: IntList([39, 87]), o: IntList([11, 21, 43, 19, 39, 87, 7, 89, 0, 57]) }
#   Datum { i: IntList([15, 96, 6]), o: IntList([11, 21, 43, 19, 15, 96, 6, 7, 89, 0, 57]) }
#   Datum { i: IntList([2, 87, 9, 99, 62, 4]), o: IntList([11, 21, 43, 19, 2, 87, 9, 99, 62, 4, 7, 89, 0, 57]) }
#   Datum { i: IntList([27, 3, 13, 13, 85, 3, 99]), o: IntList([11, 21, 43, 19, 27, 3, 13, 13, 85, 3, 99, 7, 89, 0, 57]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c097,0,5,1,987295,807543,946093,946093,600.011924712,601.943731016
c097,0,5,2,124547,115802,119530,119530,1200.0128550059999,1203.206461448
c097,0,5,3,86107,78670,79425,79425,1800.0179649709999,1804.409578492
c097,0,5,4,79228,69815,70355,70355,2400.022515308,2405.154167805
c097,0,5,5,54413,46618,46901,46901,3000.026845247,3005.830824496
c097,0,5,6,38890,33739,33978,33978,3600.0380957879997,3606.575840718
c097,0,5,7,33913,28899,29091,29091,4200.045579189,4207.338831474
c097,0,5,8,21933,18482,18644,18644,4800.061363806,4808.681384065
c097,0,5,9,24439,20287,20502,20502,5400.088697384001,5409.781704821
c097,0,5,10,23043,19526,19731,19731,6000.193669923001,6010.583362353
c097,0,5,11,21178,17710,17908,17908,6600.239795726001,6611.283648163
# search time: 6600.240s
# total time: 6611.521s
c097,1,5,1,1023262,879162,992062,992062,600.00013497,600.390100473
c097,1,5,2,125499,116976,120531,120531,1200.0003449249998,1200.923327347
c097,1,5,3,83645,75866,76689,76689,1800.0086991199998,1801.56051147
c097,1,5,4,78114,68818,69321,69321,2400.0298699309997,2401.911409612
c097,1,5,5,53657,45383,45571,45571,3000.0361685199996,3002.207394291
c097,1,5,6,37576,31937,32115,32115,3600.0364587609997,3602.643239007
c097,1,5,7,34014,29490,29694,29694,4200.038509462,4202.948405429
c097,1,5,8,20708,17626,17764,17764,4800.0430243929995,4803.663309731
c097,1,5,9,23625,19582,19798,19798,5400.085528801999,5404.139086123
c097,1,5,10,23292,19570,19804,19804,6000.1056224819995,6004.483941931
c097,1,5,11,20416,17121,17251,17251,6600.127830791,6604.841447993
# search time: 6600.128s
# total time: 13216.747s
c097,2,5,1,962293,787320,922117,922117,600.000072021,600.211510304
c097,2,5,2,126659,117957,121657,121657,1200.006466427,1200.567658657
c097,2,5,3,85296,77854,78605,78605,1800.010126111,1800.89874043
c097,2,5,4,77568,68412,68908,68908,2400.034097862,2401.163850395
c097,2,5,5,53268,45653,45926,45926,3000.0349295,3001.426406274
c097,2,5,6,38355,32782,32995,32995,3600.046319432,3601.687112553
c097,2,5,7,33721,29215,29431,29431,4200.056064473,4201.885275523
c097,2,5,8,20453,17466,17617,17617,4800.057017709,4802.326128936
c097,2,5,9,24134,20063,20273,20273,5400.066145084001,5402.512885809
c097,2,5,10,23074,19373,19585,19585,6000.076650666,6002.742902751
c097,2,5,11,20937,17315,17498,17498,6600.094933157,6603.036526331
# search time: 6600.095s
# total time: 19820.282s
c097,3,5,1,949938,777575,910845,910845,600.000109852,600.174127068
c097,3,5,2,125262,116873,120336,120336,1200.003428817,1200.445188263
c097,3,5,3,83092,75200,76012,76012,1800.007289566,1800.747462482
