    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.72s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_1.json out/1592958601/results/c088_1_best.csv out/1592958601/results/c088_1_predictions.csv out/1592958601/results/c088_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,0,1,1,1062776,901172,1027210,1027210,600.001342667,601.909819652
c088,0,1,2,367137,341922,352260,352260,1200.005272925,1203.154686037
c088,0,1,3,206554,194904,196412,196412,1800.0078035750003,1804.221877174
c088,0,1,4,146848,138239,139388,139388,2400.0102602640004,2405.12699556
c088,0,1,5,128102,119912,122053,122053,3000.0113762180004,3005.66497429
c088,0,1,6,94062,85838,88675,88675,3600.0137460430005,3606.115585267
c088,0,1,7,74712,68043,70284,70284,4200.017740788,4206.520452124
c088,0,1,8,51535,46176,47126,47126,4800.022078668,4807.04947697
c088,0,1,9,45603,40917,42120,42120,5400.025537365,5407.854809522
c088,0,1,10,40682,36375,37507,37507,6000.029221045,6008.666680796
c088,0,1,11,35215,31475,32491,32491,6600.03590345,6609.493083756
# search time: 6600.036s
# total time: 6609.808s
c088,1,1,1,957010,809659,924390,924390,600.001237386,600.298243115
c088,1,1,2,329144,307049,316187,316187,1200.001296421,1200.784424535
c088,1,1,3,185338,174780,176150,176150,1800.0068602860001,1801.232094323
c088,1,1,4,131912,124250,125303,125303,2400.015518915,2401.674563615
c088,1,1,5,115533,108086,109997,109997,3000.0189564370003,3001.945181761
c088,1,1,6,85519,78336,80696,80696,3600.020632009,3602.188177321
c088,1,1,7,71935,65559,67735,67735,4200.025240236,4202.400160237
c088,1,1,8,51246,45887,46851,46851,4800.025287257,4802.709523448
c088,1,1,9,44985,40328,41452,41452,5400.032874098,5403.171617107
c088,1,1,10,39778,35689,36828,36828,6000.039564463001,6003.693678258
c088,1,1,11,34576,30826,31738,31738,6600.074506623001,6604.139688855
# search time: 6600.075s
# total time: 13214.285s
c088,2,1,1,997147,816098,955698,955698,600.004601653,600.206903689
c088,2,1,2,334435,311716,320793,320793,1200.005905694,1200.533128698
c088,2,1,3,186333,176000,177355,177355,1800.006027506,1800.841698791
c088,2,1,4,128121,120591,121389,121389,2400.006551734,2401.144750523
c088,2,1,5,116523,109011,110838,110838,3000.01044585,3001.332536933
c088,2,1,6,84204,76829,79385,79385,3600.014829457,3601.521071537
c088,2,1,7,71859,65557,67736,67736,4200.018270456,4201.673286843
c088,2,1,8,49672,44129,44987,44987,4800.022638553,4801.865110742
c088,2,1,9,44525,39944,41080,41080,5400.031542123001,5402.164300952
c088,2,1,10,40215,36030,37101,37101,6000.036560714001,6002.468579099
c088,2,1,11,34473,30831,31790,31790,6600.056019405001,6602.676234315
# search time: 6600.056s
# total time: 19817.369s
c088,3,1,1,979824,804859,939528,939528,600.000203141,600.167013549
c088,3,1,2,338517,315475,324590,324590,1200.001999536,1200.423070159
