    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.60s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_2.json out/1592958601/results/c089_2_best.csv out/1592958601/results/c089_2_predictions.csv out/1592958601/results/c089_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,0,2,1,1079249,885719,1035148,1035148,600.006023618,601.878134065
c089,0,2,2,413768,387474,397690,397690,1200.006947278,1203.094954062
c089,0,2,3,260286,247633,250049,250049,1800.013454654,1803.942553557
c089,0,2,4,143257,134121,135211,135211,2400.013611198,2404.557311324
c089,0,2,5,96567,91879,92309,92309,3000.018978935,3005.147021941
c089,0,2,6,64897,60768,61182,61182,3600.0200360790004,3605.973933253
c089,0,2,7,60143,55844,56378,56378,4200.043358520001,4206.476848892
c089,0,2,8,42707,39882,40382,40382,4800.059488348001,4806.942732316
c089,0,2,9,36636,34685,35074,35074,5400.072919085001,5407.662765221
c089,0,2,10,32639,30757,31070,31070,6000.109685580001,6008.261783385
c089,0,2,11,30445,28805,29111,29111,6600.113969063001,6608.882948661
# search time: 6600.114s
# total time: 6609.228s
c089,1,2,1,996809,815849,955759,955759,600.00071187,600.239510898
c089,1,2,2,379210,355231,364476,364476,1200.011383196,1200.70233204
c089,1,2,3,234729,222885,225075,225075,1800.0122276050001,1801.097563023
c089,1,2,4,129068,120926,121889,121889,2400.015308596,2401.396681358
c089,1,2,5,87735,82738,83429,83429,3000.0190684560002,3001.681315445
c089,1,2,6,58780,55099,55485,55485,3600.0224874540004,3602.092484132
c089,1,2,7,58631,54662,55151,55151,4200.02795554,4202.349194036
c089,1,2,8,42429,39759,40232,40232,4800.038419841,4802.626107828
c089,1,2,9,36314,34352,34674,34674,5400.047828629,5402.895024362
c089,1,2,10,32362,30453,30740,30740,6000.066829083,6003.106755484
c089,1,2,11,30295,28639,28959,28959,6600.070775627,6603.368897594
# search time: 6600.071s
# total time: 13213.224s
c089,2,2,1,1055162,922509,1026894,1026894,600.000254731,600.298933144
c089,2,2,2,371427,347998,357238,357238,1200.001673569,1200.628154891
c089,2,2,3,235705,224175,226231,226231,1800.0031685590002,1800.923603712
c089,2,2,4,126927,118644,119432,119432,2400.009160504,2401.132538931
c089,2,2,5,87540,82935,83353,83353,3000.0147452220003,3001.340562613
c089,2,2,6,56373,52112,52403,52403,3600.0193271280004,3601.700021214
c089,2,2,7,59254,55126,55647,55647,4200.025948389,4201.891476881
c089,2,2,8,42959,40258,40725,40725,4800.028685037,4802.038592242
c089,2,2,9,36409,34386,34745,34745,5400.034784973001,5402.177720721
c089,2,2,10,32822,30957,31251,31251,6000.083996698,6002.462341602
c089,2,2,11,30037,28402,28727,28727,6600.104159801,6602.669972444
# search time: 6600.104s
# total time: 19816.730s
c089,3,2,1,1034965,897019,1005260,1005260,600.000718623,600.272830839
c089,3,2,2,367542,344656,353717,353717,1200.001386763,1200.519473904
c089,3,2,3,234460,222784,224976,224976,1800.001993328,1800.71413127
